--2023-05-13 02:57:54--  https://hal-insu.archives-ouvertes.fr/insu-01505991/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94381688 (90M) [application/pdf]
Saving to: ‘./data/0.sdu/1505991.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 1m43s
 46950K .......... .......... .......... .......... .......... 50%  576M 44s
 47000K .......... .......... .......... .......... .......... 51%  247K 44s
 47050K .......... .......... .......... .......... .......... 51%  439M 44s
 47100K .......... .......... .......... .......... .......... 51%  594M 44s
 47150K .......... .......... .......... .......... .......... 51%  446M 44s
 47200K .......... .......... .......... .......... .......... 51%  247K 44s
 47250K .......... .......... .......... .......... .......... 51%  416M 44s
 47300K .......... .......... .......... .......... .......... 51%  433M 44s
 47350K .......... .......... .......... .......... .......... 51%  608M 44s
 47400K .......... .......... .......... .......... .......... 51%  565M 44s
 47450K .......... .......... .......... .......... .......... 51%  246K 44s
 47500K .......... .......... .......... .......... .......... 51%  573M 44s
 47550K .......... .......... .......... .......... .......... 51%  612M 43s
 47600K .......... .......... .......... .......... .......... 51%  465M 43s
 47650K .......... .......... .......... .......... .......... 51%  247K 43s
 47700K .......... .......... .......... .......... .......... 51%  592M 43s
 47750K .......... .......... .......... .......... .......... 51%  626M 43s
 47800K .......... .......... .......... .......... .......... 51%  540M 43s
 47850K .......... .......... .......... .......... .......... 51%  247K 43s
 47900K .......... .......... .......... .......... .......... 52%  549M 43s
 47950K .......... .......... .......... .......... .......... 52%  616M 43s
 48000K .......... .......... .......... .......... .......... 52%  388M 43s
 48050K .......... .......... .......... .......... .......... 52%  247K 43s
 48100K .......... .......... .......... .......... .......... 52%  580M 43s
 48150K .......... .......... .......... .......... .......... 52%  426M 43s
 48200K .......... .......... .......... .......... .......... 52%  491M 43s
 48250K .......... .......... .......... .......... .......... 52%  247K 43s
 48300K .......... .......... .......... .......... .......... 52%  446M 43s
 48350K .......... .......... .......... .......... .......... 52%  612M 43s
 48400K .......... .......... .......... .......... .......... 52%  311M 43s
 48450K .......... .......... .......... .......... .......... 52%  247K 43s
 48500K .......... .......... .......... .......... .......... 52%  412M 43s
 48550K .......... .......... .......... .......... .......... 52%  608M 42s
 48600K .......... .......... .......... .......... .......... 52%  417M 42s
 48650K .......... .......... .......... .......... .......... 52%  483M 42s
 48700K .......... .......... .......... .......... .......... 52%  247K 42s
 48750K .......... .......... .......... .......... .......... 52%  574M 42s
 48800K .......... .......... .......... .......... .......... 53%  455M 42s
 48850K .......... .......... .......... .......... .......... 53%  467M 42s
 48900K .......... .......... .......... .......... .......... 53%  247K 42s
 48950K .......... .......... .......... .......... .......... 53%  584M 42s
 49000K .......... .......... .......... .......... .......... 53%  413M 42s
 49050K .......... .......... .......... .......... .......... 53%  619M 42s
 49100K .......... .......... .......... .......... .......... 53%  245K 42s
 49150K .......... .......... .......... .......... .......... 53%  413M 42s
 49200K .......... .......... .......... .......... .......... 53%  505M 42s
 49250K .......... .......... .......... .......... .......... 53%  609M 42s
 49300K .......... .......... .......... .......... .......... 53%  249K 42s
 49350K .......... .......... .......... .......... .......... 53%  452M 42s
 49400K .......... .......... .......... .......... .......... 53%  534M 42s
 49450K .......... .......... .......... .......... .......... 53%  627M 42s
 49500K .......... .......... .......... .......... .......... 53%  246K 42s
 49550K .......... .......... .......... .......... .......... 53%  435M 42s
 49600K .......... .......... .......... .......... .......... 53%  465M 41s
 49650K .......... .......... .......... .......... .......... 53%  603M 41s
 49700K .......... .......... .......... .......... .......... 53%  247K 41s
 49750K .......... .......... .......... .......... .......... 54%  422M 41s
 49800K .......... .......... .......... .......... .......... 54%  553M 41s
 49850K .......... .......... .......... .......... .......... 54%  437M 41s
 49900K .......... .......... .......... .......... .......... 54%  602M 41s
 49950K .......... .......... .......... .......... .......... 54%  247K 41s
 50000K .......... .......... .......... .......... .......... 54%  446M 41s
 50050K .......... .......... .......... .......... .......... 54%  456M 41s
 50100K .......... .......... .......... .......... .......... 54%  605M 41s
 50150K .......... .......... .......... .......... .......... 54%  240K 41s
 50200K .......... .......... .......... .......... .......... 54%  519M 41s
 50250K .......... .......... .......... .......... .......... 54%  610M 41s
 50300K .......... .......... .......... .......... .......... 54%  591M 41s
 50350K .......... .......... .......... .......... .......... 54%  244K 41s
 50400K .......... .......... .......... .......... .......... 54%  380M 41s
 50450K .......... .......... .......... .......... .......... 54%  447M 41s
 50500K .......... .......... .......... .......... .......... 54%  631M 41s
 50550K .......... .......... .......... .......... .......... 54%  245K 41s
 50600K .......... .......... .......... .......... .......... 54%  373M 41s
 50650K .......... .......... .......... .......... .......... 55%  602M 40s
 50700K .......... .......... .......... .......... .......... 55%  545M 40s
 50750K .......... .......... .......... .......... .......... 55% 16,4M 40s
 50800K .......... .......... .......... .......... .......... 55%  222K 40s
 50850K .......... .......... .......... .......... .......... 55%  594M 40s
 50900K .......... .......... .......... .......... .......... 55%  626M 40s
 50950K .......... .......... .......... .......... .......... 55%  616M 40s
 51000K .......... .......... .......... .......... .......... 55%  241K 40s
 51050K .......... .......... .......... .......... .......... 55%  427M 40s
 51100K .......... .......... .......... .......... .......... 55%  582M 40s
 51150K .......... .......... .......... .......... .......... 55%  618M 40s
 51200K .......... .......... .......... .......... .......... 55%  247K 40s
 51250K .......... .......... .......... .......... .......... 55%  391M 40s
 51300K .......... .......... .......... .......... .......... 55%  605M 40s
 51350K .......... .......... .......... .......... .......... 55%  465M 40s
 51400K .......... .......... .......... .......... .......... 55%  247K 40s
 51450K .......... .......... .......... .......... .......... 55%  435M 40s
 51500K .......... .......... .......... .......... .......... 55%  615M 40s
 51550K .......... .......... .......... .......... .......... 55%  593M 40s
 51600K .......... .......... .......... .......... .......... 56%  508M 39s
 51650K .......... .......... .......... .......... .......... 56%  246K 40s
 51700K .......... .......... .......... .......... .......... 56%  520M 39s
 51750K .......... .......... .......... .......... .......... 56%  464M 39s
 51800K .......... .......... .......... .......... .......... 56%  550M 39s
 51850K .......... .......... .......... .......... .......... 56%  247K 39s
 51900K .......... .......... .......... .......... .......... 56%  553M 39s
 51950K .......... .......... .......... .......... .......... 56%  440M 39s
 52000K .......... .......... .......... .......... .......... 56%  509M 39s
 52050K .......... .......... .......... .......... .......... 56%  247K 39s
 52100K .......... .......... .......... .......... .......... 56%  589M 39s
 52150K .......... .......... .......... .......... .......... 56%  352M 39s
 52200K .......... .......... .......... .......... .......... 56%  555M 39s
 52250K .......... .......... .......... .......... .......... 56%  247K 39s
 52300K .......... .......... .......... .......... .......... 56%  526M 39s
 52350K .......... .......... .......... .......... .......... 56%  599M 39s
 52400K .......... .......... .......... .......... .......... 56%  426M 39s
 52450K .......... .......... .......... .......... .......... 56%  247K 39s
 52500K .......... .......... .......... .......... .......... 57%  232M 39s
 52550K .......... .......... .......... .......... .......... 57%  560M 39s
 52600K .......... .......... .......... .......... .......... 57%  564M 38s
 52650K .......... .......... .......... .......... .......... 57%  247K 39s
 52700K .......... .......... .......... .......... .......... 57%  303M 38s
 52750K .......... .......... .......... .......... .......... 57%  569M 38s
 52800K .......... .......... .......... .......... .......... 57%  506M 38s
 52850K .......... .......... .......... .......... .......... 57%  626M 38s
 52900K .......... .......... .......... .......... .......... 57%  246K 38s
 52950K .......... .......... .......... .......... .......... 57%  420M 38s
 53000K .......... .......... .......... .......... .......... 57%  531M 38s
 53050K .......... .......... .......... .......... .......... 57%  507M 38s
 53100K .......... .......... .......... .......... .......... 57%  247K 38s
 53150K .......... .......... .......... .......... .......... 57%  433M 38s
 53200K .......... .......... .......... .......... .......... 57%  503M 38s
 53250K .......... .......... .......... .......... .......... 57%  564M 38s
 53300K .......... .......... .......... .......... .......... 57%  240K 38s
 53350K .......... .......... .......... .......... .......... 57% 99,2M 38s
 53400K .......... .......... .......... .......... .......... 57%  563M 38s
 53450K .......... .......... .......... .......... .......... 58%  634M 38s
 53500K .......... .......... .......... .......... .......... 58%  244K 38s
 53550K .......... .......... .......... .......... .......... 58%  423M 38s
 53600K .......... .......... .......... .......... .......... 58%  357M 38s
 53650K .......... .......... .......... .......... .......... 58%  593M 37s
 53700K .......... .......... .......... .......... .......... 58%  247K 38s
 53750K .......... .......... .......... .......... .......... 58%  421M 37s
 53800K .......... .......... .......... .......... .......... 58%  552M 37s
 53850K .......... .......... .......... .......... .......... 58%  427M 37s
 53900K .......... .......... .......... .......... .......... 58%  610M 37s
 53950K .......... .......... .......... .......... .......... 58%  247K 37s
 54000K .......... .......... .......... .......... .......... 58%  371M 37s
 54050K .......... .......... .......... .......... .......... 58%  497M 37s
 54100K .......... .......... .......... .......... .......... 58%  573M 37s
 54150K .......... .......... .......... .......... .......... 58%  247K 37s
 54200K .......... .......... .......... .......... .......... 58%  391M 37s
 54250K .......... .......... .......... .......... .......... 58%  602M 37s
 54300K .......... .......... .......... .......... .......... 58%  627M 37s
 54350K .......... .......... .......... .......... .......... 59%  247K 37s
 54400K .......... .......... .......... .......... .......... 59%  363M 37s
 54450K .......... .......... .......... .......... .......... 59%  592M 37s
 54500K .......... .......... .......... .......... .......... 59%  619M 37s
 54550K .......... .......... .......... .......... .......... 59%  247K 37s
 54600K .......... .......... .......... .......... .......... 59%  347M 37s
 54650K .......... .......... .......... .......... .......... 59%  432M 37s
 54700K .......... .......... .......... .......... .......... 59%  564M 36s
 54750K .......... .......... .......... .......... .......... 59%  247K 37s
 54800K .......... .......... .......... .......... .......... 59%  367M 36s
 54850K .......... .......... .......... .......... .......... 59%  611M 36s
 54900K .......... .......... .......... .......... .......... 59%  613M 36s
 54950K .......... .......... .......... .......... .......... 59%  247K 36s
 55000K .......... .......... .......... .......... .......... 59%  392M 36s
 55050K .......... .......... .......... .......... .......... 59%  597M 36s
 55100K .......... .......... .......... .......... .......... 59%  510M 36s
 55150K .......... .......... .......... .......... .......... 59%  583M 36s
 55200K .......... .......... .......... .......... .......... 59%  244K 36s
 55250K .......... .......... .......... .......... .......... 59%  592M 36s
 55300K .......... .......... .......... .......... .......... 60%  442M 36s
 55350K .......... .......... .......... .......... .......... 60% 84,5M 36s
 55400K .......... .......... .......... .......... .......... 60%  249K 36s
 55450K .......... .......... .......... .......... .......... 60%  417M 36s
 55500K .......... .......... .......... .......... .......... 60%  563M 36s
 55550K .......... .......... .......... .......... .......... 60%  614M 36s
 55600K .......... .......... .......... .......... .......... 60%  247K 36s
 55650K .......... .......... .......... .......... .......... 60%  419M 36s
 55700K .......... .......... .......... .......... .......... 60%  611M 35s
 55750K .......... .......... .......... .......... .......... 60%  619M 35s
 55800K .......... .......... .......... .......... .......... 60%  243K 35s
 55850K .......... .......... .......... .......... .......... 60%  414M 35s
 55900K .......... .......... .......... .......... .......... 60%  610M 35s
 55950K .......... .......... .......... .......... .......... 60%  629M 35s
 56000K .......... .......... .......... .......... .......... 60%  250K 35s
 56050K .......... .......... .......... .......... .......... 60%  409M 35s
 56100K .......... .......... .......... .......... .......... 60%  607M 35s
 56150K .......... .......... .......... .......... .......... 60%  599M 35s
 56200K .......... .......... .......... .......... .......... 61%  247K 35s
 56250K .......... .......... .......... .......... .......... 61%  411M 35s
 56300K .......... .......... .......... .......... .......... 61%  600M 35s
 56350K .......... .......... .......... .......... .......... 61%  621M 35s
 56400K .......... .......... .......... .......... .......... 61%  247K 35s
 56450K .......... .......... .......... .......... .......... 61%  394M 35s
 56500K .......... .......... .......... .......... .......... 61%  599M 35s
 56550K .......... .......... .......... .......... .......... 61%  462M 35s
 56600K .......... .......... .......... .......... .......... 61%  363M 35s
 56650K .......... .......... .......... .......... .......... 61%  243K 35s
 56700K .......... .......... .......... .......... .......... 61%  477M 35s
 56750K .......... .......... .......... .......... .......... 61%  582M 34s
 56800K .......... .......... .......... .......... .......... 61%  333M 34s
 56850K .......... .......... .......... .......... .......... 61%  241K 34s
 56900K .......... .......... .......... .......... .......... 61%  421M 34s
 56950K .......... .......... .......... .......... .......... 61%  591M 34s
 57000K .......... .......... .......... .......... .......... 61%  571M 34s
 57050K .......... .......... .......... .......... .......... 61%  245K 34s
 57100K .......... .......... .......... .......... .......... 62%  570M 34s
 57150K .......... .......... .......... .......... .......... 62%  615M 34s
 57200K .......... .......... .......... .......... .......... 62%  266M 34s
 57250K .......... .......... .......... .......... .......... 62%  248K 34s
 57300K .......... .......... .......... .......... .......... 62%  489M 34s
 57350K .......... .......... .......... .......... .......... 62%  426M 34s
 57400K .......... .......... .......... .......... .......... 62%  547M 34s
 57450K .......... .......... .......... .......... .......... 62%  247K 34s
 57500K .......... .......... .......... .......... .......... 62%  440M 34s
 57550K .......... .......... .......... .......... .......... 62%  512M 34s
 57600K .......... .......... .......... .......... .......... 62%  486M 34s
 57650K .......... .......... .......... .......... .......... 62%  590M 34s
 57700K .......... .......... .......... .......... .......... 62%  246K 34s
 57750K .......... .......... .......... .......... .......... 62%  391M 34s
 57800K .......... .......... .......... .......... .......... 62%  518M 33s
 57850K .......... .......... .......... .......... .......... 62%  610M 33s
 57900K .......... .......... .......... .......... .......... 62%  247K 33s
 57950K .......... .......... .......... .......... .......... 62%  410M 33s
 58000K .......... .......... .......... .......... .......... 62%  486M 33s
 58050K .......... .......... .......... .......... .......... 63%  622M 33s
 58100K .......... .......... .......... .......... .......... 63%  247K 33s
 58150K .......... .......... .......... .......... .......... 63%  586M 33s
 58200K .......... .......... .......... .......... .......... 63%  557M 33s
 58250K .......... .......... .......... .......... .......... 63%  589M 33s
 58300K .......... .......... .......... .......... .......... 63%  246K 33s
 58350K .......... .......... .......... .......... .......... 63%  564M 33s
 58400K .......... .......... .......... .......... .......... 63%  506M 33s
 58450K .......... .......... .......... .......... .......... 63%  447M 33s
 58500K .......... .......... .......... .......... .......... 63%  246K 33s
 58550K .......... .......... .......... .......... .......... 63%  548M 33s
 58600K .......... .......... .......... .......... .......... 63%  389M 33s
 58650K .......... .......... .......... .......... .......... 63%  631M 33s
 58700K .......... .......... .......... .......... .......... 63%  247K 33s
 58750K .......... .......... .......... .......... .......... 63%  441M 33s
 58800K .......... .......... .......... .......... .......... 63%  404M 32s
 58850K .......... .......... .......... .......... .......... 63%  239M 32s
 58900K .......... .......... .......... .......... .......... 63%  612M 32s
 58950K .......... .......... .......... .......... .......... 64%  247K 32s
 59000K .......... .......... .......... .......... .......... 64%  389M 32s
 59050K .......... .......... .......... .......... .......... 64%  617M 32s
 59100K .......... .......... .......... .......... .......... 64%  612M 32s
 59150K .......... .......... .......... .......... .......... 64%  247K 32s
 59200K .......... .......... .......... .......... .......... 64%  350M 32s
 59250K .......... .......... .......... .......... .......... 64%  612M 32s
 59300K .......... .......... .......... .......... .......... 64%  619M 32s
 59350K .......... .......... .......... .......... .......... 64%  247K 32s
 59400K .......... .......... .......... .......... .......... 64%  406M 32s
 59450K .......... .......... .......... .......... .......... 64%  618M 32s
 59500K .......... .......... .......... .......... .......... 64%  608M 32s
 59550K .......... .......... .......... .......... .......... 64%  228K 32s
 59600K .......... .......... .......... .......... .......... 64%  468M 32s
 59650K .......... .......... .......... .......... .......... 64%  608M 32s
 59700K .......... .......... .......... .......... .......... 64%  590M 32s
 59750K .......... .......... .......... .......... .......... 64%  621M 32s
 59800K .......... .......... .......... .......... .......... 64%  248K 32s
 59850K .......... .......... .......... .......... .......... 64%  590M 31s
 59900K .......... .......... .......... .......... .......... 65%  450M 31s
 59950K .......... .......... .......... .......... .......... 65%  615M 31s
 60000K .......... .......... .......... .......... .......... 65%  246K 31s
 60050K .......... .......... .......... .......... .......... 65%  556M 31s
 60100K .......... .......... .......... .......... .......... 65%  421M 31s
 60150K .......... .......... .......... .......... .......... 65%  559M 31s
 60200K .......... .......... .......... .......... .......... 65%  247K 31s
 60250K .......... .......... .......... .......... .......... 65%  539M 31s
 60300K .......... .......... .......... .......... .......... 65%  443M 31s
 60350K .......... .......... .......... .......... .......... 65%  610M 31s
 60400K .......... .......... .......... .......... .......... 65%  245K 31s
 60450K .......... .......... .......... .......... .......... 65%  417M 31s
 60500K .......... .......... .......... .......... .......... 65%  620M 31s
 60550K .......... .......... .......... .......... .......... 65%  631M 31s
 60600K .......... .......... .......... .......... .......... 65%  246K 31s
 60650K .......... .......... .......... .......... .......... 65%  371M 31s
 60700K .......... .......... .......... .......... .......... 65%  610M 31s
 60750K .......... .......... .......... .......... .......... 65%  611M 31s
 60800K .......... .......... .......... .......... .......... 66%  249K 31s
 60850K .......... .......... .......... .......... .......... 66%  531M 31s
 60900K .......... .......... .......... .......... .......... 66%  588M 30s
 60950K .......... .......... .......... .......... .......... 66%  409M 30s
 61000K .......... .......... .......... .......... .......... 66%  247K 30s
 61050K .......... .......... .......... .......... .......... 66%  436M 30s
 61100K .......... .......... .......... .......... .......... 66%  597M 30s
 61150K .......... .......... .......... .......... .......... 66%  414M 30s
 61200K .......... .......... .......... .......... .......... 66%  502M 30s
 61250K .......... .......... .......... .......... .......... 66%  247K 30s
 61300K .......... .......... .......... .......... .......... 66%  434M 30s
 61350K .......... .......... .......... .......... .......... 66%  623M 30s
 61400K .......... .......... .......... .......... .......... 66%  530M 30s
 61450K .......... .......... .......... .......... .......... 66%  224K 30s
 61500K .......... .......... .......... .......... .......... 66%  425M 30s
 61550K .......... .......... .......... .......... .......... 66%  614M 30s
 61600K .......... .......... .......... .......... .......... 66% 20,8M 30s
 61650K .......... .......... .......... .......... .......... 66%  245K 30s
 61700K .......... .......... .......... .......... .......... 66%  444M 30s
 61750K .......... .......... .......... .......... .......... 67%  613M 30s
 61800K .......... .......... .......... .......... .......... 67%  400M 30s
 61850K .......... .......... .......... .......... .......... 67%  637M 29s
 61900K .......... .......... .......... .......... .......... 67%  247K 30s
 61950K .......... .......... .......... .......... .......... 67%  392M 29s
 62000K .......... .......... .......... .......... .......... 67%  456M 29s
 62050K .......... .......... .......... .......... .......... 67%  599M 29s
 62100K .......... .......... .......... .......... .......... 67%  247K 29s
 62150K .......... .......... .......... .......... .......... 67%  429M 29s
 62200K .......... .......... .......... .......... .......... 67%  548M 29s
 62250K .......... .......... .......... .......... .......... 67%  613M 29s
 62300K .......... .......... .......... .......... .......... 67%  247K 29s
 62350K .......... .......... .......... .......... .......... 67%  422M 29s
 62400K .......... .......... .......... .......... .......... 67%  503M 29s
 62450K .......... .......... .......... .......... .......... 67%  586M 29s
 62500K .......... .......... .......... .......... .......... 67%  227K 29s
 62550K .......... .......... .......... .......... .......... 67%  425M 29s
 62600K .......... .......... .......... .......... .......... 67%  458M 29s
 62650K .......... .......... .......... .......... .......... 68%  610M 29s
 62700K .......... .......... .......... .......... .......... 68% 26,3M 29s
 62750K .......... .......... .......... .......... .......... 68%  239K 29s
 62800K .......... .......... .......... .......... .......... 68%  368M 29s
 62850K .......... .......... .......... .......... .......... 68%  618M 29s
 62900K .......... .......... .......... .......... .......... 68%  574M 28s
 62950K .......... .......... .......... .......... .......... 68%  249K 28s
 63000K .......... .......... .......... .......... .......... 68%  387M 28s
 63050K .......... .......... .......... .......... .......... 68%  583M 28s
 63100K .......... .......... .......... .......... .......... 68%  617M 28s
 63150K .......... .......... .......... .......... .......... 68%  247K 28s
 63200K .......... .......... .......... .......... .......... 68%  468M 28s
 63250K .......... .......... .......... .......... .......... 68%  448M 28s
 63300K .......... .......... .......... .......... .......... 68%  609M 28s
 63350K .......... .......... .......... .......... .......... 68%  247K 28s
 63400K .......... .......... .......... .......... .......... 68%  490M 28s
 63450K .......... .......... .......... .......... .......... 68%  451M 28s
 63500K .......... .......... .......... .......... .......... 68%  567M 28s
 63550K .......... .......... .......... .......... .......... 69%  229K 28s
 63600K .......... .......... .......... .......... .......... 69%  318M 28s
 63650K .......... .......... .......... .......... .......... 69%  583M 28s
 63700K .......... .......... .......... .......... .......... 69%  551M 28s
 63750K .......... .......... .......... .......... .......... 69% 26,2M 28s
 63800K .......... .......... .......... .......... .......... 69%  249K 28s
 63850K .......... .......... .......... .......... .......... 69%  441M 28s
 63900K .......... .......... .......... .......... .......... 69%  616M 28s
 63950K .......... .......... .......... .......... .......... 69%  611M 27s
 64000K .......... .......... .......... .......... .......... 69%  246K 27s
 64050K .......... .......... .......... .......... .......... 69%  435M 27s
 64100K .......... .......... .......... .......... .......... 69%  598M 27s
 64150K .......... .......... .......... .......... .......... 69%  202M 27s
 64200K .......... .......... .......... .......... .......... 69%  247K 27s
 64250K .......... .......... .......... .......... .......... 69%  435M 27s
 64300K .......... .......... .......... .......... .......... 69%  619M 27s
 64350K .......... .......... .......... .......... .......... 69%  629M 27s
 64400K .......... .......... .......... .......... .......... 69%  246K 27s
 64450K .......... .......... .......... .......... .......... 69%  516M 27s
 64500K .......... .......... .......... .......... .......... 70%  585M 27s
 64550K .......... .......... .......... .......... .......... 70%  605M 27s
 64600K .......... .......... .......... .......... .......... 70%  242K 27s
 64650K .......... .......... .......... .......... .......... 70%  389M 27s
 64700K .......... .......... .......... .......... .......... 70%  592M 27s
 64750K .......... .......... .......... .......... .......... 70%  303M 27s
 64800K .......... .......... .......... .......... .......... 70%  503M 27s
 64850K .......... .......... .......... .......... .......... 70%  241K 27s
 64900K .......... .......... .......... .......... .......... 70%  584M 27s
 64950K .......... .......... .......... .......... .......... 70%  448M 26s
 65000K .......... .......... .......... .......... .......... 70%  537M 26s
 65050K .......... .......... .......... .......... .......... 70%  247K 26s
 65100K .......... .......... .......... .......... .......... 70%  583M 26s
 65150K .......... .......... .......... .......... .......... 70%  448M 26s
 65200K .......... .......... .......... .......... .......... 70%  508M 26s
 65250K .......... .......... .......... .......... .......... 70%  245K 26s
 65300K .......... .......... .......... .......... .......... 70%  557M 26s
 65350K .......... .......... .......... .......... .......... 70%  451M 26s
 65400K .......... .......... .......... .......... .......... 71%  562M 26s
 65450K .......... .......... .......... .......... .......... 71%  248K 26s
 65500K .......... .......... .......... .......... .......... 71%  460M 26s
 65550K .......... .......... .......... .......... .......... 71%  452M 26s
 65600K .......... .......... .......... .......... .......... 71%  452M 26s
 65650K .......... .......... .......... .......... .......... 71%  247K 26s
 65700K .......... .......... .......... .......... .......... 71%  327M 26s
 65750K .......... .......... .......... .......... .......... 71%  594M 26s
 65800K .......... .......... .......... .......... .......... 71%  552M 26s
 65850K .......... .......... .......... .......... .......... 71%  628M 26s
 65900K .......... .......... .......... .......... .......... 71%  247K 26s
 65950K .......... .......... .......... .......... .......... 71%  479M 26s
 66000K .......... .......... .......... .......... .......... 71%  484M 25s
 66050K .......... .......... .......... .......... .......... 71% 70,4M 25s
 66100K .......... .......... .......... .......... .......... 71%  247K 25s
 66150K .......... .......... .......... .......... .......... 71%  433M 25s
 66200K .......... .......... .......... .......... .......... 71%  530M 25s
 66250K .......... .......... .......... .......... .......... 71%  622M 25s
 66300K .......... .......... .......... .......... .......... 71%  243K 25s
 66350K .......... .......... .......... .......... .......... 72%  405M 25s
 66400K .......... .......... .......... .......... .......... 72%  505M 25s
 66450K .......... .......... .......... .......... .......... 72%  637M 25s
 66500K .......... .......... .......... .......... .......... 72%  241K 25s
 66550K .......... .......... .......... .......... .......... 72%  513M 25s
 66600K .......... .......... .......... .......... .......... 72%  569M 25s
 66650K .......... .......... .......... .......... .......... 72%  619M 25s
 66700K .......... .......... .......... .......... .......... 72%  245K 25s
 66750K .......... .......... .......... .......... .......... 72%  417M 25s
 66800K .......... .......... .......... .......... .......... 72%  330M 25s
 66850K .......... .......... .......... .......... .......... 72%  444M 25s
 66900K .......... .......... .......... .......... .......... 72%  610M 25s
 66950K .......... .......... .......... .......... .......... 72%  248K 25s
 67000K .......... .......... .......... .......... .......... 72%  533M 25s
 67050K .......... .......... .......... .......... .......... 72%  471M 24s
 67100K .......... .......... .......... .......... .......... 72%  614M 24s
 67150K .......... .......... .......... .......... .......... 72%  247K 24s
 67200K .......... .......... .......... .......... .......... 72%  324M 24s
 67250K .......... .......... .......... .......... .......... 73%  603M 24s
 67300K .......... .......... .......... .......... .......... 73%  622M 24s
 67350K .......... .......... .......... .......... .......... 73%  247K 24s
 67400K .......... .......... .......... .......... .......... 73%  393M 24s
 67450K .......... .......... .......... .......... .......... 73%  558M 24s
 67500K .......... .......... .......... .......... .......... 73%  540M 24s
 67550K .......... .......... .......... .......... .......... 73%  247K 24s
 67600K .......... .......... .......... .......... .......... 73%  357M 24s
 67650K .......... .......... .......... .......... .......... 73%  581M 24s
 67700K .......... .......... .......... .......... .......... 73%  601M 24s
 67750K .......... .......... .......... .......... .......... 73%  246K 24s
 67800K .......... .......... .......... .......... .......... 73%  369M 24s
 67850K .......... .......... .......... .......... .......... 73%  615M 24s
 67900K .......... .......... .......... .......... .......... 73%  637M 24s
 67950K .......... .......... .......... .......... .......... 73%  247K 24s
 68000K .......... .......... .......... .......... .......... 73%  289M 24s
 68050K .......... .......... .......... .......... .......... 73%  564M 23s
 68100K .......... .......... .......... .......... .......... 73%  603M 23s
 68150K .......... .......... .......... .......... .......... 73%  619M 23s
 68200K .......... .......... .......... .......... .......... 74%  246K 23s
 68250K .......... .......... .......... .......... .......... 74%  613M 23s
 68300K .......... .......... .......... .......... .......... 74%  614M 23s
 68350K .......... .......... .......... .......... .......... 74%  618M 23s
 68400K .......... .......... .......... .......... .......... 74%  246K 23s
 68450K .......... .......... .......... .......... .......... 74%  591M 23s
 68500K .......... .......... .......... .......... .......... 74%  620M 23s
 68550K .......... .......... .......... .......... .......... 74%  617M 23s
 68600K .......... .......... .......... .......... .......... 74%  247K 23s
 68650K .......... .......... .......... .......... .......... 74%  550M 23s
 68700K .......... .......... .......... .......... .......... 74%  432M 23s
 68750K .......... .......... .......... .......... .......... 74%  598M 23s
 68800K .......... .......... .......... .......... .......... 74%  246K 23s
 68850K .......... .......... .......... .......... .......... 74%  326M 23s
 68900K .......... .......... .......... .......... .......... 74%  419M 23s
 68950K .......... .......... .......... .......... .......... 74%  625M 23s
 69000K .......... .......... .......... .......... .......... 74%  247K 23s
 69050K .......... .......... .......... .......... .......... 74%  589M 23s
 69100K .......... .......... .......... .......... .......... 75%  441M 22s
 69150K .......... .......... .......... .......... .......... 75%  565M 22s
 69200K .......... .......... .......... .......... .......... 75%  247K 22s
 69250K .......... .......... .......... .......... .......... 75%  518M 22s
 69300K .......... .......... .......... .......... .......... 75%  616M 22s
 69350K .......... .......... .......... .......... .......... 75%  556M 22s
 69400K .......... .......... .......... .......... .......... 75%  247K 22s
 69450K .......... .......... .......... .......... .......... 75%  416M 22s
 69500K .......... .......... .......... .......... .......... 75%  600M 22s
 69550K .......... .......... .......... .......... .......... 75%  441M 22s
 69600K .......... .......... .......... .......... .......... 75%  496M 22s
 69650K .......... .......... .......... .......... .......... 75%  245K 22s
 69700K .......... .......... .......... .......... .......... 75%  600M 22s
 69750K .......... .......... .......... .......... .......... 75%  497M 22s
 69800K .......... .......... .......... .......... .......... 75%  505M 22s
 69850K .......... .......... .......... .......... .......... 75%  248K 22s
 69900K .......... .......... .......... .......... .......... 75%  596M 22s
 69950K .......... .......... .......... .......... .......... 75%  441M 22s
 70000K .......... .......... .......... .......... .......... 76%  233M 22s
 70050K .......... .......... .......... .......... .......... 76%  247K 22s
 70100K .......... .......... .......... .......... .......... 76%  418M 21s
 70150K .......... .......... .......... .......... .......... 76%  590M 21s
 70200K .......... .......... .......... .......... .......... 76%  571M 21s
 70250K .......... .......... .......... .......... .......... 76%  247K 21s
 70300K .......... .......... .......... .......... .......... 76%  579M 21s
 70350K .......... .......... .......... .......... .......... 76%  616M 21s
 70400K .......... .......... .......... .......... .......... 76%  491M 21s
 70450K .......... .......... .......... .......... .......... 76%  246K 21s
 70500K .......... .......... .......... .......... .......... 76%  316M 21s
 70550K .......... .......... .......... .......... .......... 76%  441M 21s
