--2023-05-16 21:31:52--  https://hal-insu.archives-ouvertes.fr/insu-01093878/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103296060 (99M) [application/pdf]
Saving to: ‘./data/0.sdu/1093878.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 1m52s
 46950K .......... .......... .......... .......... .......... 46%  528M 53s
 47000K .......... .......... .......... .......... .......... 46%  246K 53s
 47050K .......... .......... .......... .......... .......... 46%  584M 53s
 47100K .......... .......... .......... .......... .......... 46%  591M 52s
 47150K .......... .......... .......... .......... .......... 46%  604M 52s
 47200K .......... .......... .......... .......... .......... 46%  246K 52s
 47250K .......... .......... .......... .......... .......... 46%  573M 52s
 47300K .......... .......... .......... .......... .......... 46%  297M 52s
 47350K .......... .......... .......... .......... .......... 46%  454M 52s
 47400K .......... .......... .......... .......... .......... 47%  247K 52s
 47450K .......... .......... .......... .......... .......... 47%  581M 52s
 47500K .......... .......... .......... .......... .......... 47%  604M 52s
 47550K .......... .......... .......... .......... .......... 47%  611M 52s
 47600K .......... .......... .......... .......... .......... 47%  246K 52s
 47650K .......... .......... .......... .......... .......... 47%  570M 52s
 47700K .......... .......... .......... .......... .......... 47%  608M 52s
 47750K .......... .......... .......... .......... .......... 47%  605M 52s
 47800K .......... .......... .......... .......... .......... 47%  247K 52s
 47850K .......... .......... .......... .......... .......... 47%  434M 52s
 47900K .......... .......... .......... .......... .......... 47%  607M 52s
 47950K .......... .......... .......... .......... .......... 47%  607M 52s
 48000K .......... .......... .......... .......... .......... 47%  246K 52s
 48050K .......... .......... .......... .......... .......... 47%  427M 52s
 48100K .......... .......... .......... .......... .......... 47%  592M 52s
 48150K .......... .......... .......... .......... .......... 47%  610M 51s
 48200K .......... .......... .......... .......... .......... 47%  483M 51s
 48250K .......... .......... .......... .......... .......... 47%  247K 51s
 48300K .......... .......... .......... .......... .......... 47%  582M 51s
 48350K .......... .......... .......... .......... .......... 47%  594M 51s
 48400K .......... .......... .......... .......... .......... 48%  429M 51s
 48450K .......... .......... .......... .......... .......... 48%  247K 51s
 48500K .......... .......... .......... .......... .......... 48%  577M 51s
 48550K .......... .......... .......... .......... .......... 48%  604M 51s
 48600K .......... .......... .......... .......... .......... 48%  541M 51s
 48650K .......... .......... .......... .......... .......... 48%  246K 51s
 48700K .......... .......... .......... .......... .......... 48%  571M 51s
 48750K .......... .......... .......... .......... .......... 48%  620M 51s
 48800K .......... .......... .......... .......... .......... 48%  503M 51s
 48850K .......... .......... .......... .......... .......... 48%  246K 51s
 48900K .......... .......... .......... .......... .......... 48%  556M 51s
 48950K .......... .......... .......... .......... .......... 48%  568M 51s
 49000K .......... .......... .......... .......... .......... 48%  542M 51s
 49050K .......... .......... .......... .......... .......... 48%  246K 51s
 49100K .......... .......... .......... .......... .......... 48%  505M 51s
 49150K .......... .......... .......... .......... .......... 48%  588M 50s
 49200K .......... .......... .......... .......... .......... 48%  495M 50s
 49250K .......... .......... .......... .......... .......... 48%  247K 51s
 49300K .......... .......... .......... .......... .......... 48%  429M 50s
 49350K .......... .......... .......... .......... .......... 48%  321M 50s
 49400K .......... .......... .......... .......... .......... 49%  513M 50s
 49450K .......... .......... .......... .......... .......... 49%  561M 50s
 49500K .......... .......... .......... .......... .......... 49%  246K 50s
 49550K .......... .......... .......... .......... .......... 49%  559M 50s
 49600K .......... .......... .......... .......... .......... 49%  480M 50s
 49650K .......... .......... .......... .......... .......... 49%  505M 50s
 49700K .......... .......... .......... .......... .......... 49%  247K 50s
 49750K .......... .......... .......... .......... .......... 49%  572M 50s
 49800K .......... .......... .......... .......... .......... 49%  525M 50s
 49850K .......... .......... .......... .......... .......... 49%  553M 50s
 49900K .......... .......... .......... .......... .......... 49%  245K 50s
 49950K .......... .......... .......... .......... .......... 49%  566M 50s
 50000K .......... .......... .......... .......... .......... 49%  489M 50s
 50050K .......... .......... .......... .......... .......... 49%  605M 50s
 50100K .......... .......... .......... .......... .......... 49%  248K 50s
 50150K .......... .......... .......... .......... .......... 49%  566M 50s
 50200K .......... .......... .......... .......... .......... 49%  549M 49s
 50250K .......... .......... .......... .......... .......... 49%  589M 49s
 50300K .......... .......... .......... .......... .......... 49%  247K 49s
 50350K .......... .......... .......... .......... .......... 49%  451M 49s
 50400K .......... .......... .......... .......... .......... 50%  479M 49s
 50450K .......... .......... .......... .......... .......... 50%  599M 49s
 50500K .......... .......... .......... .......... .......... 50%  247K 49s
 50550K .......... .......... .......... .......... .......... 50%  440M 49s
 50600K .......... .......... .......... .......... .......... 50%  554M 49s
 50650K .......... .......... .......... .......... .......... 50%  605M 49s
 50700K .......... .......... .......... .......... .......... 50%  619M 49s
 50750K .......... .......... .......... .......... .......... 50%  246K 49s
 50800K .......... .......... .......... .......... .......... 50%  472M 49s
 50850K .......... .......... .......... .......... .......... 50%  606M 49s
 50900K .......... .......... .......... .......... .......... 50%  540M 49s
 50950K .......... .......... .......... .......... .......... 50%  246K 49s
 51000K .......... .......... .......... .......... .......... 50%  498M 49s
 51050K .......... .......... .......... .......... .......... 50%  599M 49s
 51100K .......... .......... .......... .......... .......... 50%  588M 49s
 51150K .......... .......... .......... .......... .......... 50%  247K 49s
 51200K .......... .......... .......... .......... .......... 50%  466M 49s
 51250K .......... .......... .......... .......... .......... 50%  599M 48s
 51300K .......... .......... .......... .......... .......... 50%  527M 48s
 51350K .......... .......... .......... .......... .......... 50%  246K 48s
 51400K .......... .......... .......... .......... .......... 51%  516M 48s
 51450K .......... .......... .......... .......... .......... 51%  601M 48s
 51500K .......... .......... .......... .......... .......... 51%  622M 48s
 51550K .......... .......... .......... .......... .......... 51%  247K 48s
 51600K .......... .......... .......... .......... .......... 51%  384M 48s
 51650K .......... .......... .......... .......... .......... 51%  563M 48s
 51700K .......... .......... .......... .......... .......... 51%  601M 48s
 51750K .......... .......... .......... .......... .......... 51%  247K 48s
 51800K .......... .......... .......... .......... .......... 51%  408M 48s
 51850K .......... .......... .......... .......... .......... 51%  599M 48s
 51900K .......... .......... .......... .......... .......... 51%  608M 48s
 51950K .......... .......... .......... .......... .......... 51%  519M 48s
 52000K .......... .......... .......... .......... .......... 51%  246K 48s
 52050K .......... .......... .......... .......... .......... 51%  587M 48s
 52100K .......... .......... .......... .......... .......... 51%  603M 48s
 52150K .......... .......... .......... .......... .......... 51%  533M 47s
 52200K .......... .......... .......... .......... .......... 51%  246K 48s
 52250K .......... .......... .......... .......... .......... 51%  555M 47s
 52300K .......... .......... .......... .......... .......... 51%  604M 47s
 52350K .......... .......... .......... .......... .......... 51%  610M 47s
 52400K .......... .......... .......... .......... .......... 51%  246K 47s
 52450K .......... .......... .......... .......... .......... 52%  555M 47s
 52500K .......... .......... .......... .......... .......... 52%  606M 47s
 52550K .......... .......... .......... .......... .......... 52%  611M 47s
 52600K .......... .......... .......... .......... .......... 52%  246K 47s
 52650K .......... .......... .......... .......... .......... 52%  573M 47s
 52700K .......... .......... .......... .......... .......... 52%  588M 47s
 52750K .......... .......... .......... .......... .......... 52%  617M 47s
 52800K .......... .......... .......... .......... .......... 52%  246K 47s
 52850K .......... .......... .......... .......... .......... 52%  562M 47s
 52900K .......... .......... .......... .......... .......... 52%  594M 47s
 52950K .......... .......... .......... .......... .......... 52%  602M 47s
 53000K .......... .......... .......... .......... .......... 52%  246K 47s
 53050K .......... .......... .......... .......... .......... 52%  437M 47s
 53100K .......... .......... .......... .......... .......... 52%  608M 47s
 53150K .......... .......... .......... .......... .......... 52%  599M 47s
 53200K .......... .......... .......... .......... .......... 52%  247K 47s
 53250K .......... .......... .......... .......... .......... 52%  433M 47s
 53300K .......... .......... .......... .......... .......... 52%  612M 46s
 53350K .......... .......... .......... .......... .......... 52%  607M 46s
 53400K .......... .......... .......... .......... .......... 52%  337M 46s
 53450K .......... .......... .......... .......... .......... 53%  247K 46s
 53500K .......... .......... .......... .......... .......... 53%  534M 46s
 53550K .......... .......... .......... .......... .......... 53%  603M 46s
 53600K .......... .......... .......... .......... .......... 53%  464M 46s
 53650K .......... .......... .......... .......... .......... 53%  247K 46s
 53700K .......... .......... .......... .......... .......... 53%  581M 46s
 53750K .......... .......... .......... .......... .......... 53%  593M 46s
 53800K .......... .......... .......... .......... .......... 53%  555M 46s
 53850K .......... .......... .......... .......... .......... 53%  246K 46s
 53900K .......... .......... .......... .......... .......... 53%  541M 46s
 53950K .......... .......... .......... .......... .......... 53%  596M 46s
 54000K .......... .......... .......... .......... .......... 53%  340M 46s
 54050K .......... .......... .......... .......... .......... 53%  246K 46s
 54100K .......... .......... .......... .......... .......... 53%  254M 46s
 54150K .......... .......... .......... .......... .......... 53%  603M 46s
 54200K .......... .......... .......... .......... .......... 53%  544M 46s
 54250K .......... .......... .......... .......... .......... 53%  247K 46s
 54300K .......... .......... .......... .......... .......... 53%  448M 46s
 54350K .......... .......... .......... .......... .......... 53%  607M 45s
 54400K .......... .......... .......... .......... .......... 53%  465M 45s
 54450K .......... .......... .......... .......... .......... 54%  247K 45s
 54500K .......... .......... .......... .......... .......... 54%  426M 45s
 54550K .......... .......... .......... .......... .......... 54%  600M 45s
 54600K .......... .......... .......... .......... .......... 54%  565M 45s
 54650K .......... .......... .......... .......... .......... 54%  530M 45s
 54700K .......... .......... .......... .......... .......... 54%  246K 45s
 54750K .......... .......... .......... .......... .......... 54%  573M 45s
 54800K .......... .......... .......... .......... .......... 54%  494M 45s
 54850K .......... .......... .......... .......... .......... 54%  512M 45s
 54900K .......... .......... .......... .......... .......... 54%  247K 45s
 54950K .......... .......... .......... .......... .......... 54%  586M 45s
 55000K .......... .......... .......... .......... .......... 54%  546M 45s
 55050K .......... .......... .......... .......... .......... 54%  610M 45s
 55100K .......... .......... .......... .......... .......... 54%  246K 45s
 55150K .......... .......... .......... .......... .......... 54%  568M 45s
 55200K .......... .......... .......... .......... .......... 54%  495M 45s
 55250K .......... .......... .......... .......... .......... 54%  608M 44s
 55300K .......... .......... .......... .......... .......... 54%  246K 45s
 55350K .......... .......... .......... .......... .......... 54%  565M 44s
 55400K .......... .......... .......... .......... .......... 54%  552M 44s
 55450K .......... .......... .......... .......... .......... 55%  610M 44s
 55500K .......... .......... .......... .......... .......... 55%  247K 44s
 55550K .......... .......... .......... .......... .......... 55%  441M 44s
 55600K .......... .......... .......... .......... .......... 55%  494M 44s
 55650K .......... .......... .......... .......... .......... 55%  610M 44s
 55700K .......... .......... .......... .......... .......... 55%  247K 44s
 55750K .......... .......... .......... .......... .......... 55%  419M 44s
 55800K .......... .......... .......... .......... .......... 55%  479M 44s
 55850K .......... .......... .......... .......... .......... 55%  601M 44s
 55900K .......... .......... .......... .......... .......... 55%  519M 44s
 55950K .......... .......... .......... .......... .......... 55%  247K 44s
 56000K .......... .......... .......... .......... .......... 55%  474M 44s
 56050K .......... .......... .......... .......... .......... 55%  607M 44s
 56100K .......... .......... .......... .......... .......... 55%  498M 44s
 56150K .......... .......... .......... .......... .......... 55%  247K 44s
 56200K .......... .......... .......... .......... .......... 55%  518M 44s
 56250K .......... .......... .......... .......... .......... 55%  599M 44s
 56300K .......... .......... .......... .......... .......... 55%  362M 43s
 56350K .......... .......... .......... .......... .......... 55%  246K 44s
 56400K .......... .......... .......... .......... .......... 55%  436M 43s
 56450K .......... .......... .......... .......... .......... 56%  458M 43s
 56500K .......... .......... .......... .......... .......... 56%  614M 43s
 56550K .......... .......... .......... .......... .......... 56%  246K 43s
 56600K .......... .......... .......... .......... .......... 56%  105M 43s
 56650K .......... .......... .......... .......... .......... 56%  560M 43s
 56700K .......... .......... .......... .......... .......... 56%  610M 43s
 56750K .......... .......... .......... .......... .......... 56%  248K 43s
 56800K .......... .......... .......... .......... .......... 56%  382M 43s
 56850K .......... .......... .......... .......... .......... 56%  611M 43s
 56900K .......... .......... .......... .......... .......... 56%  605M 43s
 56950K .......... .......... .......... .......... .......... 56%  246K 43s
 57000K .......... .......... .......... .......... .......... 56%  372M 43s
 57050K .......... .......... .......... .......... .......... 56%  590M 43s
 57100K .......... .......... .......... .......... .......... 56%  390M 43s
 57150K .......... .......... .......... .......... .......... 56%  522M 43s
 57200K .......... .......... .......... .......... .......... 56%  247K 43s
 57250K .......... .......... .......... .......... .......... 56%  588M 43s
 57300K .......... .......... .......... .......... .......... 56%  601M 42s
 57350K .......... .......... .......... .......... .......... 56%  535M 42s
 57400K .......... .......... .......... .......... .......... 56%  246K 42s
 57450K .......... .......... .......... .......... .......... 57%  581M 42s
 57500K .......... .......... .......... .......... .......... 57%  584M 42s
 57550K .......... .......... .......... .......... .......... 57%  611M 42s
 57600K .......... .......... .......... .......... .......... 57%  246K 42s
 57650K .......... .......... .......... .......... .......... 57%  586M 42s
 57700K .......... .......... .......... .......... .......... 57%  606M 42s
 57750K .......... .......... .......... .......... .......... 57%  596M 42s
 57800K .......... .......... .......... .......... .......... 57%  247K 42s
 57850K .......... .......... .......... .......... .......... 57%  565M 42s
 57900K .......... .......... .......... .......... .......... 57%  605M 42s
 57950K .......... .......... .......... .......... .......... 57%  611M 42s
 58000K .......... .......... .......... .......... .......... 57%  246K 42s
 58050K .......... .......... .......... .......... .......... 57%  570M 42s
 58100K .......... .......... .......... .......... .......... 57%  594M 42s
 58150K .......... .......... .......... .......... .......... 57%  611M 42s
 58200K .......... .......... .......... .......... .......... 57%  246K 42s
 58250K .......... .......... .......... .......... .......... 57%  438M 42s
 58300K .......... .......... .......... .......... .......... 57%  547M 42s
 58350K .......... .......... .......... .......... .......... 57%  574M 41s
 58400K .......... .......... .......... .......... .......... 57%  247K 42s
 58450K .......... .......... .......... .......... .......... 57%  429M 41s
 58500K .......... .......... .......... .......... .......... 58%  366M 41s
 58550K .......... .......... .......... .......... .......... 58%  602M 41s
 58600K .......... .......... .......... .......... .......... 58%  474M 41s
 58650K .......... .......... .......... .......... .......... 58%  247K 41s
 58700K .......... .......... .......... .......... .......... 58%  590M 41s
 58750K .......... .......... .......... .......... .......... 58%  605M 41s
 58800K .......... .......... .......... .......... .......... 58%  465M 41s
 58850K .......... .......... .......... .......... .......... 58%  246K 41s
 58900K .......... .......... .......... .......... .......... 58%  572M 41s
 58950K .......... .......... .......... .......... .......... 58%  612M 41s
 59000K .......... .......... .......... .......... .......... 58%  562M 41s
 59050K .......... .......... .......... .......... .......... 58%  246K 41s
 59100K .......... .......... .......... .......... .......... 58%  534M 41s
 59150K .......... .......... .......... .......... .......... 58%  607M 41s
 59200K .......... .......... .......... .......... .......... 58%  503M 41s
 59250K .......... .......... .......... .......... .......... 58%  246K 41s
 59300K .......... .......... .......... .......... .......... 58%  556M 41s
 59350K .......... .......... .......... .......... .......... 58%  604M 41s
 59400K .......... .......... .......... .......... .......... 58%  547M 40s
 59450K .......... .......... .......... .......... .......... 58%  247K 40s
 59500K .......... .......... .......... .......... .......... 59%  472M 40s
 59550K .......... .......... .......... .......... .......... 59%  606M 40s
 59600K .......... .......... .......... .......... .......... 59%  491M 40s
 59650K .......... .......... .......... .......... .......... 59%  247K 40s
 59700K .......... .......... .......... .......... .......... 59%  408M 40s
 59750K .......... .......... .......... .......... .......... 59%  600M 40s
 59800K .......... .......... .......... .......... .......... 59%  513M 40s
 59850K .......... .......... .......... .......... .......... 59%  526M 40s
 59900K .......... .......... .......... .......... .......... 59%  247K 40s
 59950K .......... .......... .......... .......... .......... 59%  588M 40s
 60000K .......... .......... .......... .......... .......... 59%  495M 40s
 60050K .......... .......... .......... .......... .......... 59%  572M 40s
 60100K .......... .......... .......... .......... .......... 59%  246K 40s
 60150K .......... .......... .......... .......... .......... 59%  555M 40s
 60200K .......... .......... .......... .......... .......... 59%  550M 40s
 60250K .......... .......... .......... .......... .......... 59%  611M 40s
 60300K .......... .......... .......... .......... .......... 59%  247K 40s
 60350K .......... .......... .......... .......... .......... 59%  581M 40s
 60400K .......... .......... .......... .......... .......... 59%  489M 39s
 60450K .......... .......... .......... .......... .......... 59%  604M 39s
 60500K .......... .......... .......... .......... .......... 60%  246K 39s
 60550K .......... .......... .......... .......... .......... 60%  322M 39s
 60600K .......... .......... .......... .......... .......... 60%  118M 39s
 60650K .......... .......... .......... .......... .......... 60%  543M 39s
 60700K .......... .......... .......... .......... .......... 60%  247K 39s
 60750K .......... .......... .......... .......... .......... 60%  461M 39s
 60800K .......... .......... .......... .......... .......... 60%  493M 39s
 60850K .......... .......... .......... .......... .......... 60%  572M 39s
 60900K .......... .......... .......... .......... .......... 60%  246K 39s
 60950K .......... .......... .......... .......... .......... 60%  447M 39s
 61000K .......... .......... .......... .......... .......... 60%  549M 39s
 61050K .......... .......... .......... .......... .......... 60%  602M 39s
 61100K .......... .......... .......... .......... .......... 60%  524M 39s
 61150K .......... .......... .......... .......... .......... 60%  247K 39s
 61200K .......... .......... .......... .......... .......... 60%  479M 39s
 61250K .......... .......... .......... .......... .......... 60%  616M 39s
 61300K .......... .......... .......... .......... .......... 60%  544M 39s
 61350K .......... .......... .......... .......... .......... 60%  246K 39s
 61400K .......... .......... .......... .......... .......... 60%  525M 39s
 61450K .......... .......... .......... .......... .......... 60%  192M 38s
 61500K .......... .......... .......... .......... .......... 61%  521M 38s
 61550K .......... .......... .......... .......... .......... 61%  247K 38s
 61600K .......... .......... .......... .......... .......... 61%  486M 38s
 61650K .......... .......... .......... .......... .......... 61%  607M 38s
 61700K .......... .......... .......... .......... .......... 61%  599M 38s
 61750K .......... .......... .......... .......... .......... 61%  246K 38s
 61800K .......... .......... .......... .......... .......... 61%  525M 38s
 61850K .......... .......... .......... .......... .......... 61%  571M 38s
 61900K .......... .......... .......... .......... .......... 61%  603M 38s
 61950K .......... .......... .......... .......... .......... 61%  247K 38s
 62000K .......... .......... .......... .......... .......... 61%  419M 38s
 62050K .......... .......... .......... .......... .......... 61%  608M 38s
 62100K .......... .......... .......... .......... .......... 61%  629M 38s
 62150K .......... .......... .......... .......... .......... 61%  246K 38s
 62200K .......... .......... .......... .......... .......... 61%  346M 38s
 62250K .......... .......... .......... .......... .......... 61%  335M 38s
 62300K .......... .......... .......... .......... .......... 61%  468M 38s
 62350K .......... .......... .......... .......... .......... 61%  166M 38s
 62400K .......... .......... .......... .......... .......... 61%  247K 38s
 62450K .......... .......... .......... .......... .......... 61%  402M 38s
 62500K .......... .......... .......... .......... .......... 62%  598M 37s
 62550K .......... .......... .......... .......... .......... 62%  527M 37s
 62600K .......... .......... .......... .......... .......... 62%  246K 37s
 62650K .......... .......... .......... .......... .......... 62%  515M 37s
 62700K .......... .......... .......... .......... .......... 62%  592M 37s
 62750K .......... .......... .......... .......... .......... 62%  274M 37s
 62800K .......... .......... .......... .......... .......... 62%  247K 37s
 62850K .......... .......... .......... .......... .......... 62%  548M 37s
 62900K .......... .......... .......... .......... .......... 62%  612M 37s
 62950K .......... .......... .......... .......... .......... 62%  601M 37s
 63000K .......... .......... .......... .......... .......... 62%  246K 37s
 63050K .......... .......... .......... .......... .......... 62%  551M 37s
 63100K .......... .......... .......... .......... .......... 62%  582M 37s
 63150K .......... .......... .......... .......... .......... 62%  525M 37s
 63200K .......... .......... .......... .......... .......... 62%  245K 37s
 63250K .......... .......... .......... .......... .......... 62%  567M 37s
 63300K .......... .......... .......... .......... .......... 62%  608M 37s
 63350K .......... .......... .......... .......... .......... 62%  577M 37s
 63400K .......... .......... .......... .......... .......... 62%  248K 37s
 63450K .......... .......... .......... .......... .......... 62%  405M 37s
 63500K .......... .......... .......... .......... .......... 62%  558M 36s
 63550K .......... .......... .......... .......... .......... 63%  549M 36s
 63600K .......... .......... .......... .......... .......... 63%  246K 36s
 63650K .......... .......... .......... .......... .......... 63%  445M 36s
 63700K .......... .......... .......... .......... .......... 63% 76,4M 36s
 63750K .......... .......... .......... .......... .......... 63%  597M 36s
 63800K .......... .......... .......... .......... .......... 63%  479M 36s
 63850K .......... .......... .......... .......... .......... 63%  247K 36s
 63900K .......... .......... .......... .......... .......... 63%  582M 36s
 63950K .......... .......... .......... .......... .......... 63%  612M 36s
 64000K .......... .......... .......... .......... .......... 63%  419M 36s
 64050K .......... .......... .......... .......... .......... 63%  247K 36s
 64100K .......... .......... .......... .......... .......... 63%  580M 36s
 64150K .......... .......... .......... .......... .......... 63%  604M 36s
 64200K .......... .......... .......... .......... .......... 63%  557M 36s
 64250K .......... .......... .......... .......... .......... 63%  246K 36s
 64300K .......... .......... .......... .......... .......... 63%  571M 36s
 64350K .......... .......... .......... .......... .......... 63%  618M 36s
 64400K .......... .......... .......... .......... .......... 63%  491M 36s
 64450K .......... .......... .......... .......... .......... 63%  246K 36s
 64500K .......... .......... .......... .......... .......... 63%  568M 36s
 64550K .......... .......... .......... .......... .......... 64%  599M 35s
 64600K .......... .......... .......... .......... .......... 64%  550M 35s
 64650K .......... .......... .......... .......... .......... 64%  247K 35s
 64700K .......... .......... .......... .......... .......... 64%  448M 35s
 64750K .......... .......... .......... .......... .......... 64%  605M 35s
 64800K .......... .......... .......... .......... .......... 64%  502M 35s
 64850K .......... .......... .......... .......... .......... 64%  247K 35s
 64900K .......... .......... .......... .......... .......... 64%  425M 35s
 64950K .......... .......... .......... .......... .......... 64%  553M 35s
 65000K .......... .......... .......... .......... .......... 64%  535M 35s
 65050K .......... .......... .......... .......... .......... 64%  495M 35s
 65100K .......... .......... .......... .......... .......... 64%  247K 35s
 65150K .......... .......... .......... .......... .......... 64%  451M 35s
 65200K .......... .......... .......... .......... .......... 64%  498M 35s
 65250K .......... .......... .......... .......... .......... 64%  564M 35s
 65300K .......... .......... .......... .......... .......... 64%  247K 35s
 65350K .......... .......... .......... .......... .......... 64%  567M 35s
 65400K .......... .......... .......... .......... .......... 64%  546M 35s
 65450K .......... .......... .......... .......... .......... 64%  614M 35s
 65500K .......... .......... .......... .......... .......... 64%  246K 35s
 65550K .......... .......... .......... .......... .......... 65%  582M 34s
 65600K .......... .......... .......... .......... .......... 65%  486M 34s
 65650K .......... .......... .......... .......... .......... 65%  611M 34s
 65700K .......... .......... .......... .......... .......... 65%  247K 34s
 65750K .......... .......... .......... .......... .......... 65%  563M 34s
 65800K .......... .......... .......... .......... .......... 65%  547M 34s
 65850K .......... .......... .......... .......... .......... 65%  559M 34s
 65900K .......... .......... .......... .......... .......... 65%  247K 34s
 65950K .......... .......... .......... .......... .......... 65%  457M 34s
 66000K .......... .......... .......... .......... .......... 65%  491M 34s
 66050K .......... .......... .......... .......... .......... 65%  600M 34s
 66100K .......... .......... .......... .......... .......... 65%  246K 34s
 66150K .......... .......... .......... .......... .......... 65%  425M 34s
 66200K .......... .......... .......... .......... .......... 65%  544M 34s
 66250K .......... .......... .......... .......... .......... 65%  614M 34s
 66300K .......... .......... .......... .......... .......... 65%  521M 34s
 66350K .......... .......... .......... .......... .......... 65%  247K 34s
 66400K .......... .......... .......... .......... .......... 65%  471M 34s
 66450K .......... .......... .......... .......... .......... 65%  604M 34s
 66500K .......... .......... .......... .......... .......... 65%  530M 33s
 66550K .......... .......... .......... .......... .......... 66%  246K 34s
 66600K .......... .......... .......... .......... .......... 66%  519M 33s
 66650K .......... .......... .......... .......... .......... 66%  607M 33s
 66700K .......... .......... .......... .......... .......... 66%  606M 33s
 66750K .......... .......... .......... .......... .......... 66%  246K 33s
 66800K .......... .......... .......... .......... .......... 66%  470M 33s
 66850K .......... .......... .......... .......... .......... 66%  609M 33s
 66900K .......... .......... .......... .......... .......... 66%  625M 33s
 66950K .......... .......... .......... .......... .......... 66%  247K 33s
 67000K .......... .......... .......... .......... .......... 66%  516M 33s
 67050K .......... .......... .......... .......... .......... 66%  604M 33s
 67100K .......... .......... .......... .......... .......... 66%  607M 33s
 67150K .......... .......... .......... .......... .......... 66%  246K 33s
 67200K .......... .......... .......... .......... .......... 66%  371M 33s
 67250K .......... .......... .......... .......... .......... 66%  168M 33s
 67300K .......... .......... .......... .......... .......... 66%  594M 33s
 67350K .......... .......... .......... .......... .......... 66%  247K 33s
 67400K .......... .......... .......... .......... .......... 66%  389M 33s
 67450K .......... .......... .......... .......... .......... 66%  468M 33s
 67500K .......... .......... .......... .......... .......... 66%  602M 33s
 67550K .......... .......... .......... .......... .......... 67%  514M 32s
 67600K .......... .......... .......... .......... .......... 67%  246K 32s
 67650K .......... .......... .......... .......... .......... 67%  584M 32s
 67700K .......... .......... .......... .......... .......... 67%  602M 32s
 67750K .......... .......... .......... .......... .......... 67%  517M 32s
 67800K .......... .......... .......... .......... .......... 67%  246K 32s
 67850K .......... .......... .......... .......... .......... 67%  579M 32s
 67900K .......... .......... .......... .......... .......... 67%  608M 32s
 67950K .......... .......... .......... .......... .......... 67%  627M 32s
 68000K .......... .......... .......... .......... .......... 67%  246K 32s
 68050K .......... .......... .......... .......... .......... 67%  579M 32s
 68100K .......... .......... .......... .......... .......... 67%  566M 32s
 68150K .......... .......... .......... .......... .......... 67%  605M 32s
 68200K .......... .......... .......... .......... .......... 67%  247K 32s
 68250K .......... .......... .......... .......... .......... 67%  580M 32s
 68300K .......... .......... .......... .......... .......... 67%  605M 32s
 68350K .......... .......... .......... .......... .......... 67%  596M 32s
 68400K .......... .......... .......... .......... .......... 67%  246K 32s
 68450K .......... .......... .......... .......... .......... 67%  572M 32s
 68500K .......... .......... .......... .......... .......... 67%  612M 32s
 68550K .......... .......... .......... .......... .......... 68%  616M 32s
 68600K .......... .......... .......... .......... .......... 68%  246K 32s
 68650K .......... .......... .......... .......... .......... 68%  458M 31s
 68700K .......... .......... .......... .......... .......... 68%  613M 31s
 68750K .......... .......... .......... .......... .......... 68%  594M 31s
 68800K .......... .......... .......... .......... .......... 68%  247K 31s
 68850K .......... .......... .......... .......... .......... 68%  399M 31s
 68900K .......... .......... .......... .......... .......... 68%  598M 31s
 68950K .......... .......... .......... .......... .......... 68%  601M 31s
 69000K .......... .......... .......... .......... .......... 68%  364M 31s
 69050K .......... .......... .......... .......... .......... 68%  246K 31s
 69100K .......... .......... .......... .......... .......... 68%  548M 31s
 69150K .......... .......... .......... .......... .......... 68%  606M 31s
 69200K .......... .......... .......... .......... .......... 68%  439M 31s
 69250K .......... .......... .......... .......... .......... 68%  247K 31s
 69300K .......... .......... .......... .......... .......... 68%  570M 31s
 69350K .......... .......... .......... .......... .......... 68%  600M 31s
 69400K .......... .......... .......... .......... .......... 68%  407M 31s
 69450K .......... .......... .......... .......... .......... 68%  247K 31s
 69500K .......... .......... .......... .......... .......... 68%  563M 31s
 69550K .......... .......... .......... .......... .......... 68%  601M 31s
 69600K .......... .......... .......... .......... .......... 69%  488M 30s
 69650K .......... .......... .......... .......... .......... 69%  246K 30s
 69700K .......... .......... .......... .......... .......... 69%  559M 30s
 69750K .......... .......... .......... .......... .......... 69%  574M 30s
 69800K .......... .......... .......... .......... .......... 69%  503M 30s
 69850K .......... .......... .......... .......... .......... 69%  247K 30s
 69900K .......... .......... .......... .......... .......... 69%  436M 30s
 69950K .......... .......... .......... .......... .......... 69%  592M 30s
 70000K .......... .......... .......... .......... .......... 69%  456M 30s
 70050K .......... .......... .......... .......... .......... 69%  247K 30s
 70100K .......... .......... .......... .......... .......... 69%  426M 30s
 70150K .......... .......... .......... .......... .......... 69%  602M 30s
 70200K .......... .......... .......... .......... .......... 69%  560M 30s
 70250K .......... .......... .......... .......... .......... 69%  533M 30s
 70300K .......... .......... .......... .......... .......... 69%  246K 30s
 70350K .......... .......... .......... .......... .......... 69%  566M 30s
 70400K .......... .......... .......... .......... .......... 69%  488M 30s
 70450K .......... .......... .......... .......... .......... 69%  533M 30s
 70500K .......... .......... .......... .......... .......... 69%  246K 30s
 70550K .......... .......... .......... .......... .......... 69%  575M 30s
 70600K .......... .......... .......... .......... .......... 70%  549M 30s
