--2023-05-16 21:33:12--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 1m42s
 47350K .......... .......... .......... .......... .......... 51%  513M 43s
 47400K .......... .......... .......... .......... .......... 51%  553M 43s
 47450K .......... .......... .......... .......... .......... 51%  560M 43s
 47500K .......... .......... .......... .......... .......... 51%  247K 43s
 47550K .......... .......... .......... .......... .......... 51%  445M 43s
 47600K .......... .......... .......... .......... .......... 51%  315M 43s
 47650K .......... .......... .......... .......... .......... 51%  598M 43s
 47700K .......... .......... .......... .......... .......... 52%  497M 43s
 47750K .......... .......... .......... .......... .......... 52%  247K 43s
 47800K .......... .......... .......... .......... .......... 52%  536M 43s
 47850K .......... .......... .......... .......... .......... 52%  612M 43s
 47900K .......... .......... .......... .......... .......... 52%  530M 43s
 47950K .......... .......... .......... .......... .......... 52%  246K 43s
 48000K .......... .......... .......... .......... .......... 52%  485M 43s
 48050K .......... .......... .......... .......... .......... 52%  560M 43s
 48100K .......... .......... .......... .......... .......... 52%  614M 42s
 48150K .......... .......... .......... .......... .......... 52%  247K 43s
 48200K .......... .......... .......... .......... .......... 52%  539M 42s
 48250K .......... .......... .......... .......... .......... 52%  615M 42s
 48300K .......... .......... .......... .......... .......... 52%  615M 42s
 48350K .......... .......... .......... .......... .......... 52%  246K 42s
 48400K .......... .......... .......... .......... .......... 52%  463M 42s
 48450K .......... .......... .......... .......... .......... 52%  581M 42s
 48500K .......... .......... .......... .......... .......... 52%  610M 42s
 48550K .......... .......... .......... .......... .......... 52%  246K 42s
 48600K .......... .......... .......... .......... .......... 53%  470M 42s
 48650K .......... .......... .......... .......... .......... 53%  617M 42s
 48700K .......... .......... .......... .......... .......... 53%  627M 42s
 48750K .......... .......... .......... .......... .......... 53%  247K 42s
 48800K .......... .......... .......... .......... .......... 53%  355M 42s
 48850K .......... .......... .......... .......... .......... 53%  607M 42s
 48900K .......... .......... .......... .......... .......... 53%  609M 42s
 48950K .......... .......... .......... .......... .......... 53%  512M 42s
 49000K .......... .......... .......... .......... .......... 53%  246K 42s
 49050K .......... .......... .......... .......... .......... 53%  603M 42s
 49100K .......... .......... .......... .......... .......... 53%  622M 41s
 49150K .......... .......... .......... .......... .......... 53%  606M 41s
 49200K .......... .......... .......... .......... .......... 53%  246K 41s
 49250K .......... .......... .......... .......... .......... 53%  575M 41s
 49300K .......... .......... .......... .......... .......... 53%  603M 41s
 49350K .......... .......... .......... .......... .......... 53%  571M 41s
 49400K .......... .......... .......... .......... .......... 53%  247K 41s
 49450K .......... .......... .......... .......... .......... 53%  592M 41s
 49500K .......... .......... .......... .......... .......... 54%  611M 41s
 49550K .......... .......... .......... .......... .......... 54%  612M 41s
 49600K .......... .......... .......... .......... .......... 54%  246K 41s
 49650K .......... .......... .......... .......... .......... 54%  323M 41s
 49700K .......... .......... .......... .......... .......... 54%  605M 41s
 49750K .......... .......... .......... .......... .......... 54%  627M 41s
 49800K .......... .......... .......... .......... .......... 54%  247K 41s
 49850K .......... .......... .......... .......... .......... 54%  542M 41s
 49900K .......... .......... .......... .......... .......... 54%  613M 41s
 49950K .......... .......... .......... .......... .......... 54%  617M 41s
 50000K .......... .......... .......... .......... .......... 54%  246K 41s
 50050K .......... .......... .......... .......... .......... 54%  519M 41s
 50100K .......... .......... .......... .......... .......... 54%  385M 41s
 50150K .......... .......... .......... .......... .......... 54%  273M 40s
 50200K .......... .......... .......... .......... .......... 54%  247K 41s
 50250K .......... .......... .......... .......... .......... 54%  411M 40s
 50300K .......... .......... .......... .......... .......... 54%  586M 40s
 50350K .......... .......... .......... .......... .......... 54%  619M 40s
 50400K .......... .......... .......... .......... .......... 54%  415M 40s
 50450K .......... .......... .......... .......... .......... 55%  247K 40s
 50500K .......... .......... .......... .......... .......... 55%  584M 40s
 50550K .......... .......... .......... .......... .......... 55%  615M 40s
 50600K .......... .......... .......... .......... .......... 55%  490M 40s
 50650K .......... .......... .......... .......... .......... 55%  246K 40s
 50700K .......... .......... .......... .......... .......... 55%  582M 40s
 50750K .......... .......... .......... .......... .......... 55%  598M 40s
 50800K .......... .......... .......... .......... .......... 55%  439M 40s
 50850K .......... .......... .......... .......... .......... 55%  247K 40s
 50900K .......... .......... .......... .......... .......... 55%  552M 40s
 50950K .......... .......... .......... .......... .......... 55%  604M 40s
 51000K .......... .......... .......... .......... .......... 55%  559M 40s
 51050K .......... .......... .......... .......... .......... 55%  246K 40s
 51100K .......... .......... .......... .......... .......... 55%  580M 40s
 51150K .......... .......... .......... .......... .......... 55%  617M 40s
 51200K .......... .......... .......... .......... .......... 55%  494M 39s
 51250K .......... .......... .......... .......... .......... 55%  246K 40s
 51300K .......... .......... .......... .......... .......... 55%  534M 39s
 51350K .......... .......... .......... .......... .......... 56%  609M 39s
 51400K .......... .......... .......... .......... .......... 56%  561M 39s
 51450K .......... .......... .......... .......... .......... 56%  247K 39s
 51500K .......... .......... .......... .......... .......... 56%  427M 39s
 51550K .......... .......... .......... .......... .......... 56%  609M 39s
 51600K .......... .......... .......... .......... .......... 56%  365M 39s
 51650K .......... .......... .......... .......... .......... 56%  444M 39s
 51700K .......... .......... .......... .......... .......... 56%  247K 39s
 51750K .......... .......... .......... .......... .......... 56%  590M 39s
 51800K .......... .......... .......... .......... .......... 56%  561M 39s
 51850K .......... .......... .......... .......... .......... 56%  529M 39s
 51900K .......... .......... .......... .......... .......... 56%  247K 39s
 51950K .......... .......... .......... .......... .......... 56%  572M 39s
 52000K .......... .......... .......... .......... .......... 56%  492M 39s
 52050K .......... .......... .......... .......... .......... 56%  531M 39s
 52100K .......... .......... .......... .......... .......... 56%  247K 39s
 52150K .......... .......... .......... .......... .......... 56%  581M 39s
 52200K .......... .......... .......... .......... .......... 56%  546M 38s
 52250K .......... .......... .......... .......... .......... 57%  609M 38s
 52300K .......... .......... .......... .......... .......... 57%  246K 38s
 52350K .......... .......... .......... .......... .......... 57%  576M 38s
 52400K .......... .......... .......... .......... .......... 57%  500M 38s
 52450K .......... .......... .......... .......... .......... 57%  610M 38s
 52500K .......... .......... .......... .......... .......... 57%  246K 38s
 52550K .......... .......... .......... .......... .......... 57%  530M 38s
 52600K .......... .......... .......... .......... .......... 57%  564M 38s
 52650K .......... .......... .......... .......... .......... 57%  617M 38s
 52700K .......... .......... .......... .......... .......... 57%  247K 38s
 52750K .......... .......... .......... .......... .......... 57%  403M 38s
 52800K .......... .......... .......... .......... .......... 57%  467M 38s
 52850K .......... .......... .......... .......... .......... 57%  598M 38s
 52900K .......... .......... .......... .......... .......... 57%  429M 38s
 52950K .......... .......... .......... .......... .......... 57%  247K 38s
 53000K .......... .......... .......... .......... .......... 57%  516M 38s
 53050K .......... .......... .......... .......... .......... 57%  600M 38s
 53100K .......... .......... .......... .......... .......... 57%  525M 38s
 53150K .......... .......... .......... .......... .......... 57%  247K 38s
 53200K .......... .......... .......... .......... .......... 58%  489M 38s
 53250K .......... .......... .......... .......... .......... 58%  605M 37s
 53300K .......... .......... .......... .......... .......... 58%  539M 37s
 53350K .......... .......... .......... .......... .......... 58%  246K 37s
 53400K .......... .......... .......... .......... .......... 58%  382M 37s
 53450K .......... .......... .......... .......... .......... 58%  526M 37s
 53500K .......... .......... .......... .......... .......... 58%  604M 37s
 53550K .......... .......... .......... .......... .......... 58%  246K 37s
 53600K .......... .......... .......... .......... .......... 58%  462M 37s
 53650K .......... .......... .......... .......... .......... 58%  614M 37s
 53700K .......... .......... .......... .......... .......... 58%  452M 37s
 53750K .......... .......... .......... .......... .......... 58%  247K 37s
 53800K .......... .......... .......... .......... .......... 58%  496M 37s
 53850K .......... .......... .......... .......... .......... 58%  613M 37s
 53900K .......... .......... .......... .......... .......... 58%  623M 37s
 53950K .......... .......... .......... .......... .......... 58%  247K 37s
 54000K .......... .......... .......... .......... .......... 58%  383M 37s
 54050K .......... .......... .......... .......... .......... 58%  600M 37s
 54100K .......... .......... .......... .......... .......... 59%  556M 37s
 54150K .......... .......... .......... .......... .......... 59%  562M 37s
 54200K .......... .......... .......... .......... .......... 59%  246K 37s
 54250K .......... .......... .......... .......... .......... 59%  585M 37s
 54300K .......... .......... .......... .......... .......... 59%  611M 36s
 54350K .......... .......... .......... .......... .......... 59%  558M 36s
 54400K .......... .......... .......... .......... .......... 59%  246K 36s
 54450K .......... .......... .......... .......... .......... 59%  597M 36s
 54500K .......... .......... .......... .......... .......... 59%  606M 36s
 54550K .......... .......... .......... .......... .......... 59%  621M 36s
 54600K .......... .......... .......... .......... .......... 59%  246K 36s
 54650K .......... .......... .......... .......... .......... 59%  587M 36s
 54700K .......... .......... .......... .......... .......... 59%  619M 36s
 54750K .......... .......... .......... .......... .......... 59%  606M 36s
 54800K .......... .......... .......... .......... .......... 59%  246K 36s
 54850K .......... .......... .......... .......... .......... 59%  590M 36s
 54900K .......... .......... .......... .......... .......... 59%  615M 36s
 54950K .......... .......... .......... .......... .......... 59%  472M 36s
 55000K .......... .......... .......... .......... .......... 60%  247K 36s
 55050K .......... .......... .......... .......... .......... 60%  573M 36s
 55100K .......... .......... .......... .......... .......... 60%  612M 36s
 55150K .......... .......... .......... .......... .......... 60%  581M 36s
 55200K .......... .......... .......... .......... .......... 60%  246K 36s
 55250K .......... .......... .......... .......... .......... 60%  522M 36s
 55300K .......... .......... .......... .......... .......... 60%  604M 35s
 55350K .......... .......... .......... .......... .......... 60%  617M 35s
 55400K .......... .......... .......... .......... .......... 60%  247K 35s
 55450K .......... .......... .......... .......... .......... 60%  429M 35s
 55500K .......... .......... .......... .......... .......... 60%  611M 35s
 55550K .......... .......... .......... .......... .......... 60%  617M 35s
 55600K .......... .......... .......... .......... .......... 60%  445M 35s
 55650K .......... .......... .......... .......... .......... 60%  246K 35s
 55700K .......... .......... .......... .......... .......... 60%  589M 35s
 55750K .......... .......... .......... .......... .......... 60%  352M 35s
 55800K .......... .......... .......... .......... .......... 60%  518M 35s
 55850K .......... .......... .......... .......... .......... 60%  247K 35s
 55900K .......... .......... .......... .......... .......... 60%  512M 35s
 55950K .......... .......... .......... .......... .......... 61%  555M 35s
 56000K .......... .......... .......... .......... .......... 61%  452M 35s
 56050K .......... .......... .......... .......... .......... 61%  245K 35s
 56100K .......... .......... .......... .......... .......... 61%  582M 35s
 56150K .......... .......... .......... .......... .......... 61%  620M 35s
 56200K .......... .......... .......... .......... .......... 61%  557M 35s
 56250K .......... .......... .......... .......... .......... 61%  248K 35s
 56300K .......... .......... .......... .......... .......... 61%  539M 35s
 56350K .......... .......... .......... .......... .......... 61%  623M 34s
 56400K .......... .......... .......... .......... .......... 61%  498M 34s
 56450K .......... .......... .......... .......... .......... 61%  244K 34s
 56500K .......... .......... .......... .......... .......... 61%  527M 34s
 56550K .......... .......... .......... .......... .......... 61%  593M 34s
 56600K .......... .......... .......... .......... .......... 61%  339M 34s
 56650K .......... .......... .......... .......... .......... 61%  249K 34s
 56700K .......... .......... .......... .......... .......... 61%  419M 34s
 56750K .......... .......... .......... .......... .......... 61%  609M 34s
 56800K .......... .......... .......... .......... .......... 61%  485M 34s
 56850K .......... .......... .......... .......... .......... 62%  293M 34s
 56900K .......... .......... .......... .......... .......... 62%  247K 34s
 56950K .......... .......... .......... .......... .......... 62%  547M 34s
 57000K .......... .......... .......... .......... .......... 62%  551M 34s
 57050K .......... .......... .......... .......... .......... 62%  521M 34s
 57100K .......... .......... .......... .......... .......... 62%  246K 34s
 57150K .......... .......... .......... .......... .......... 62%  587M 34s
 57200K .......... .......... .......... .......... .......... 62%  499M 34s
 57250K .......... .......... .......... .......... .......... 62%  577M 34s
 57300K .......... .......... .......... .......... .......... 62%  247K 34s
 57350K .......... .......... .......... .......... .......... 62%  569M 34s
 57400K .......... .......... .......... .......... .......... 62%  560M 33s
 57450K .......... .......... .......... .......... .......... 62%  605M 33s
 57500K .......... .......... .......... .......... .......... 62%  246K 33s
 57550K .......... .......... .......... .......... .......... 62%  581M 33s
 57600K .......... .......... .......... .......... .......... 62%  496M 33s
 57650K .......... .......... .......... .......... .......... 62%  615M 33s
 57700K .......... .......... .......... .......... .......... 62%  247K 33s
 57750K .......... .......... .......... .......... .......... 62%  532M 33s
 57800K .......... .......... .......... .......... .......... 63%  554M 33s
 57850K .......... .......... .......... .......... .......... 63%  614M 33s
 57900K .......... .......... .......... .......... .......... 63%  247K 33s
 57950K .......... .......... .......... .......... .......... 63%  414M 33s
 58000K .......... .......... .......... .......... .......... 63%  492M 33s
 58050K .......... .......... .......... .......... .......... 63%  611M 33s
 58100K .......... .......... .......... .......... .......... 63%  553M 33s
 58150K .......... .......... .......... .......... .......... 63%  246K 33s
 58200K .......... .......... .......... .......... .......... 63%  524M 33s
 58250K .......... .......... .......... .......... .......... 63%  427M 33s
 58300K .......... .......... .......... .......... .......... 63%  511M 33s
 58350K .......... .......... .......... .......... .......... 63%  247K 33s
 58400K .......... .......... .......... .......... .......... 63%  491M 32s
 58450K .......... .......... .......... .......... .......... 63%  610M 32s
 58500K .......... .......... .......... .......... .......... 63%  369M 32s
 58550K .......... .......... .......... .......... .......... 63%  246K 32s
 58600K .......... .......... .......... .......... .......... 63%  503M 32s
 58650K .......... .......... .......... .......... .......... 63%  606M 32s
 58700K .......... .......... .......... .......... .......... 64%  620M 32s
 58750K .......... .......... .......... .......... .......... 64%  247K 32s
 58800K .......... .......... .......... .......... .......... 64%  482M 32s
 58850K .......... .......... .......... .......... .......... 64%  600M 32s
 58900K .......... .......... .......... .......... .......... 64%  617M 32s
 58950K .......... .......... .......... .......... .......... 64%  246K 32s
 59000K .......... .......... .......... .......... .......... 64%  494M 32s
 59050K .......... .......... .......... .......... .......... 64%  616M 32s
 59100K .......... .......... .......... .......... .......... 64%  608M 32s
 59150K .......... .......... .......... .......... .......... 64%  247K 32s
 59200K .......... .......... .......... .......... .......... 64%  257M 32s
 59250K .......... .......... .......... .......... .......... 64%  601M 32s
 59300K .......... .......... .......... .......... .......... 64%  630M 32s
 59350K .......... .......... .......... .......... .......... 64%  573M 31s
 59400K .......... .......... .......... .......... .......... 64%  247K 32s
 59450K .......... .......... .......... .......... .......... 64%  607M 31s
 59500K .......... .......... .......... .......... .......... 64%  617M 31s
 59550K .......... .......... .......... .......... .......... 64%  614M 31s
 59600K .......... .......... .......... .......... .......... 65%  246K 31s
 59650K .......... .......... .......... .......... .......... 65%  593M 31s
 59700K .......... .......... .......... .......... .......... 65%  626M 31s
 59750K .......... .......... .......... .......... .......... 65%  536M 31s
 59800K .......... .......... .......... .......... .......... 65%  245K 31s
 59850K .......... .......... .......... .......... .......... 65%  578M 31s
 59900K .......... .......... .......... .......... .......... 65%  602M 31s
 59950K .......... .......... .......... .......... .......... 65%  477M 31s
 60000K .......... .......... .......... .......... .......... 65%  248K 31s
 60050K .......... .......... .......... .......... .......... 65%  134M 31s
 60100K .......... .......... .......... .......... .......... 65%  614M 31s
 60150K .......... .......... .......... .......... .......... 65%  596M 31s
 60200K .......... .......... .......... .......... .......... 65%  247K 31s
 60250K .......... .......... .......... .......... .......... 65%  588M 31s
 60300K .......... .......... .......... .......... .......... 65%  608M 31s
 60350K .......... .......... .......... .......... .......... 65%  619M 31s
 60400K .......... .......... .......... .......... .......... 65%  246K 31s
 60450K .......... .......... .......... .......... .......... 65%  526M 31s
 60500K .......... .......... .......... .......... .......... 65%  600M 30s
 60550K .......... .......... .......... .......... .......... 66%  611M 30s
 60600K .......... .......... .......... .......... .......... 66%  246K 30s
 60650K .......... .......... .......... .......... .......... 66%  354M 30s
 60700K .......... .......... .......... .......... .......... 66%  481M 30s
 60750K .......... .......... .......... .......... .......... 66%  606M 30s
 60800K .......... .......... .......... .......... .......... 66%  421M 30s
 60850K .......... .......... .......... .......... .......... 66%  247K 30s
 60900K .......... .......... .......... .......... .......... 66%  574M 30s
 60950K .......... .......... .......... .......... .......... 66%  598M 30s
 61000K .......... .......... .......... .......... .......... 66%  458M 30s
 61050K .......... .......... .......... .......... .......... 66%  247K 30s
 61100K .......... .......... .......... .......... .......... 66%  584M 30s
 61150K .......... .......... .......... .......... .......... 66%  607M 30s
 61200K .......... .......... .......... .......... .......... 66%  474M 30s
 61250K .......... .......... .......... .......... .......... 66%  246K 30s
 61300K .......... .......... .......... .......... .......... 66%  596M 30s
 61350K .......... .......... .......... .......... .......... 66%  602M 30s
 61400K .......... .......... .......... .......... .......... 66%  558M 30s
 61450K .......... .......... .......... .......... .......... 67%  246K 30s
 61500K .......... .......... .......... .......... .......... 67%  538M 29s
 61550K .......... .......... .......... .......... .......... 67%  588M 29s
 61600K .......... .......... .......... .......... .......... 67%  482M 29s
 61650K .......... .......... .......... .......... .......... 67%  247K 29s
 61700K .......... .......... .......... .......... .......... 67%  527M 29s
 61750K .......... .......... .......... .......... .......... 67%  616M 29s
 61800K .......... .......... .......... .......... .......... 67%  569M 29s
 61850K .......... .......... .......... .......... .......... 67%  247K 29s
 61900K .......... .......... .......... .......... .......... 67%  300M 29s
 61950K .......... .......... .......... .......... .......... 67%  596M 29s
 62000K .......... .......... .......... .......... .......... 67%  327M 29s
 62050K .......... .......... .......... .......... .......... 67%  530M 29s
 62100K .......... .......... .......... .......... .......... 67%  247K 29s
 62150K .......... .......... .......... .......... .......... 67%  593M 29s
 62200K .......... .......... .......... .......... .......... 67%  555M 29s
 62250K .......... .......... .......... .......... .......... 67%  464M 29s
 62300K .......... .......... .......... .......... .......... 67%  247K 29s
 62350K .......... .......... .......... .......... .......... 68%  592M 29s
 62400K .......... .......... .......... .......... .......... 68%  496M 29s
 62450K .......... .......... .......... .......... .......... 68%  612M 28s
 62500K .......... .......... .......... .......... .......... 68%  246K 29s
 62550K .......... .......... .......... .......... .......... 68%  521M 28s
 62600K .......... .......... .......... .......... .......... 68%  556M 28s
 62650K .......... .......... .......... .......... .......... 68%  616M 28s
 62700K .......... .......... .......... .......... .......... 68%  246K 28s
 62750K .......... .......... .......... .......... .......... 68%  578M 28s
 62800K .......... .......... .......... .......... .......... 68%  500M 28s
 62850K .......... .......... .......... .......... .......... 68%  616M 28s
 62900K .......... .......... .......... .......... .......... 68%  246K 28s
 62950K .......... .......... .......... .......... .......... 68%  526M 28s
 63000K .......... .......... .......... .......... .......... 68%  228M 28s
 63050K .......... .......... .......... .......... .......... 68%  360M 28s
 63100K .......... .......... .......... .......... .......... 68%  247K 28s
 63150K .......... .......... .......... .......... .......... 68%  409M 28s
 63200K .......... .......... .......... .......... .......... 68%  486M 28s
 63250K .......... .......... .......... .......... .......... 68%  613M 28s
 63300K .......... .......... .......... .......... .......... 69%  556M 28s
 63350K .......... .......... .......... .......... .......... 69%  246K 28s
 63400K .......... .......... .......... .......... .......... 69%  539M 28s
 63450K .......... .......... .......... .......... .......... 69%  622M 28s
 63500K .......... .......... .......... .......... .......... 69%  529M 27s
 63550K .......... .......... .......... .......... .......... 69%  247K 27s
 63600K .......... .......... .......... .......... .......... 69%  471M 27s
 63650K .......... .......... .......... .......... .......... 69%  616M 27s
 63700K .......... .......... .......... .......... .......... 69%  618M 27s
 63750K .......... .......... .......... .......... .......... 69%  246K 27s
 63800K .......... .......... .......... .......... .......... 69%  498M 27s
 63850K .......... .......... .......... .......... .......... 69%  615M 27s
 63900K .......... .......... .......... .......... .......... 69%  617M 27s
 63950K .......... .......... .......... .......... .......... 69%  247K 27s
 64000K .......... .......... .......... .......... .......... 69%  328M 27s
 64050K .......... .......... .......... .......... .......... 69%  602M 27s
 64100K .......... .......... .......... .......... .......... 69%  573M 27s
 64150K .......... .......... .......... .......... .......... 69%  247K 27s
 64200K .......... .......... .......... .......... .......... 70%  479M 27s
 64250K .......... .......... .......... .......... .......... 70%  595M 27s
 64300K .......... .......... .......... .......... .......... 70%  605M 27s
 64350K .......... .......... .......... .......... .......... 70%  247K 27s
 64400K .......... .......... .......... .......... .......... 70%  340M 27s
 64450K .......... .......... .......... .......... .......... 70%  604M 27s
 64500K .......... .......... .......... .......... .......... 70%  602M 27s
 64550K .......... .......... .......... .......... .......... 70%  506M 26s
 64600K .......... .......... .......... .......... .......... 70%  247K 26s
 64650K .......... .......... .......... .......... .......... 70%  589M 26s
 64700K .......... .......... .......... .......... .......... 70%  610M 26s
 64750K .......... .......... .......... .......... .......... 70%  522M 26s
 64800K .......... .......... .......... .......... .......... 70%  246K 26s
 64850K .......... .......... .......... .......... .......... 70%  593M 26s
 64900K .......... .......... .......... .......... .......... 70%  585M 26s
 64950K .......... .......... .......... .......... .......... 70%  354M 26s
 65000K .......... .......... .......... .......... .......... 70%  246K 26s
 65050K .......... .......... .......... .......... .......... 70%  563M 26s
 65100K .......... .......... .......... .......... .......... 71%  618M 26s
 65150K .......... .......... .......... .......... .......... 71%  604M 26s
 65200K .......... .......... .......... .......... .......... 71%  247K 26s
 65250K .......... .......... .......... .......... .......... 71%  569M 26s
 65300K .......... .......... .......... .......... .......... 71%  620M 26s
 65350K .......... .......... .......... .......... .......... 71%  615M 26s
 65400K .......... .......... .......... .......... .......... 71%  246K 26s
 65450K .......... .......... .......... .......... .......... 71%  554M 26s
 65500K .......... .......... .......... .......... .......... 71%  584M 26s
 65550K .......... .......... .......... .......... .......... 71%  609M 25s
 65600K .......... .......... .......... .......... .......... 71%  246K 25s
 65650K .......... .......... .......... .......... .......... 71%  522M 25s
 65700K .......... .......... .......... .......... .......... 71%  608M 25s
 65750K .......... .......... .......... .......... .......... 71%  612M 25s
 65800K .......... .......... .......... .......... .......... 71%  247K 25s
 65850K .......... .......... .......... .......... .......... 71%  339M 25s
 65900K .......... .......... .......... .......... .......... 71%  603M 25s
 65950K .......... .......... .......... .......... .......... 71%  619M 25s
 66000K .......... .......... .......... .......... .......... 71%  455M 25s
 66050K .......... .......... .......... .......... .......... 72%  246K 25s
 66100K .......... .......... .......... .......... .......... 72%  584M 25s
 66150K .......... .......... .......... .......... .......... 72%  601M 25s
 66200K .......... .......... .......... .......... .......... 72%  555M 25s
 66250K .......... .......... .......... .......... .......... 72%  247K 25s
 66300K .......... .......... .......... .......... .......... 72%  563M 25s
 66350K .......... .......... .......... .......... .......... 72%  610M 25s
 66400K .......... .......... .......... .......... .......... 72%  423M 25s
 66450K .......... .......... .......... .......... .......... 72%  247K 25s
 66500K .......... .......... .......... .......... .......... 72%  569M 25s
 66550K .......... .......... .......... .......... .......... 72%  605M 25s
 66600K .......... .......... .......... .......... .......... 72%  560M 24s
 66650K .......... .......... .......... .......... .......... 72%  246K 24s
 66700K .......... .......... .......... .......... .......... 72%  359M 24s
 66750K .......... .......... .......... .......... .......... 72%  512M 24s
 66800K .......... .......... .......... .......... .......... 72%  358M 24s
 66850K .......... .......... .......... .......... .......... 72%  247K 24s
 66900K .......... .......... .......... .......... .......... 72%  531M 24s
 66950K .......... .......... .......... .......... .......... 73%  611M 24s
 67000K .......... .......... .......... .......... .......... 73%  526M 24s
 67050K .......... .......... .......... .......... .......... 73%  246K 24s
 67100K .......... .......... .......... .......... .......... 73%  458M 24s
 67150K .......... .......... .......... .......... .......... 73%  606M 24s
 67200K .......... .......... .......... .......... .......... 73%  497M 24s
 67250K .......... .......... .......... .......... .......... 73%  521M 24s
 67300K .......... .......... .......... .......... .......... 73%  247K 24s
 67350K .......... .......... .......... .......... .......... 73%  583M 24s
 67400K .......... .......... .......... .......... .......... 73%  404M 24s
 67450K .......... .......... .......... .......... .......... 73%  448M 24s
 67500K .......... .......... .......... .......... .......... 73%  247K 24s
 67550K .......... .......... .......... .......... .......... 73%  574M 24s
 67600K .......... .......... .......... .......... .......... 73%  500M 23s
 67650K .......... .......... .......... .......... .......... 73%  608M 23s
 67700K .......... .......... .......... .......... .......... 73%  246K 23s
 67750K .......... .......... .......... .......... .......... 73%  572M 23s
 67800K .......... .......... .......... .......... .......... 73%  547M 23s
 67850K .......... .......... .......... .......... .......... 74%  621M 23s
 67900K .......... .......... .......... .......... .......... 74%  246K 23s
 67950K .......... .......... .......... .......... .......... 74%  565M 23s
 68000K .......... .......... .......... .......... .......... 74%  475M 23s
 68050K .......... .......... .......... .......... .......... 74%  618M 23s
 68100K .......... .......... .......... .......... .......... 74%  246K 23s
 68150K .......... .......... .......... .......... .......... 74%  524M 23s
 68200K .......... .......... .......... .......... .......... 74%  551M 23s
 68250K .......... .......... .......... .......... .......... 74%  613M 23s
 68300K .......... .......... .......... .......... .......... 74%  247K 23s
 68350K .......... .......... .......... .......... .......... 74%  423M 23s
 68400K .......... .......... .......... .......... .......... 74%  487M 23s
 68450K .......... .......... .......... .......... .......... 74%  614M 23s
 68500K .......... .......... .......... .......... .......... 74%  560M 23s
 68550K .......... .......... .......... .......... .......... 74%  246K 23s
 68600K .......... .......... .......... .......... .......... 74%  527M 23s
 68650K .......... .......... .......... .......... .......... 74%  614M 22s
 68700K .......... .......... .......... .......... .......... 74%  622M 22s
 68750K .......... .......... .......... .......... .......... 74%  247K 22s
 68800K .......... .......... .......... .......... .......... 75%  481M 22s
 68850K .......... .......... .......... .......... .......... 75%  603M 22s
 68900K .......... .......... .......... .......... .......... 75%  570M 22s
 68950K .......... .......... .......... .......... .......... 75%  246K 22s
 69000K .......... .......... .......... .......... .......... 75%  529M 22s
 69050K .......... .......... .......... .......... .......... 75%  616M 22s
 69100K .......... .......... .......... .......... .......... 75%  602M 22s
 69150K .......... .......... .......... .......... .......... 75%  247K 22s
 69200K .......... .......... .......... .......... .......... 75%  436M 22s
 69250K .......... .......... .......... .......... .......... 75%  614M 22s
 69300K .......... .......... .......... .......... .......... 75%  620M 22s
 69350K .......... .......... .......... .......... .......... 75%  246K 22s
 69400K .......... .......... .......... .......... .......... 75%  390M 22s
 69450K .......... .......... .......... .......... .......... 75%  625M 22s
 69500K .......... .......... .......... .......... .......... 75%  624M 22s
 69550K .......... .......... .......... .......... .......... 75%  247K 22s
 69600K .......... .......... .......... .......... .......... 75%  349M 22s
 69650K .......... .......... .......... .......... .......... 75%  612M 22s
 69700K .......... .......... .......... .......... .......... 76%  616M 21s
 69750K .......... .......... .......... .......... .......... 76%  115M 21s
 69800K .......... .......... .......... .......... .......... 76%  247K 21s
 69850K .......... .......... .......... .......... .......... 76%  587M 21s
 69900K .......... .......... .......... .......... .......... 76%  609M 21s
 69950K .......... .......... .......... .......... .......... 76%  559M 21s
 70000K .......... .......... .......... .......... .......... 76%  246K 21s
 70050K .......... .......... .......... .......... .......... 76%  577M 21s
 70100K .......... .......... .......... .......... .......... 76%  357M 21s
 70150K .......... .......... .......... .......... .......... 76%  608M 21s
 70200K .......... .......... .......... .......... .......... 76%  247K 21s
 70250K .......... .......... .......... .......... .......... 76%  575M 21s
 70300K .......... .......... .......... .......... .......... 76%  612M 21s
 70350K .......... .......... .......... .......... .......... 76%  613M 21s
 70400K .......... .......... .......... .......... .......... 76%  246K 21s
 70450K .......... .......... .......... .......... .......... 76%  586M 21s
 70500K .......... .......... .......... .......... .......... 76%  621M 21s
 70550K .......... .......... .......... .......... .......... 76%  580M 21s
 70600K .......... .......... .......... .......... .......... 77%  246K 21s
 70650K .......... .......... .......... .......... .......... 77%  412M 21s
 70700K .......... .......... .......... .......... .......... 77%  589M 20s
 70750K .......... .......... .......... .......... .......... 77%  605M 20s
 70800K .......... .......... .......... .......... .......... 77%  247K 20s
 70850K .......... .......... .......... .......... .......... 77%  526M 20s
 70900K .......... .......... .......... .......... .......... 77%  596M 20s
 70950K .......... .......... .......... .......... .......... 77%  624M 20s
 71000K .......... .......... .......... .......... .......... 77%  247K 20s
 71050K .......... .......... .......... .......... .......... 77%  409M 20s
 71100K .......... .......... .......... .......... .......... 77%  605M 20s
