--2023-05-16 11:22:21--  https://hal-amu.archives-ouvertes.fr/hal-01198713/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66901530 (64M) [application/pdf]
Saving to: ‘./data/0.sdv/1198713.pdf’

     0K .......... .......... .......... .......... ..........  0%  629K 1m44s
 46950K .......... .......... .......... .......... .......... 71%  625M 18s
 47000K .......... .......... .......... .......... .......... 72%  567M 18s
 47050K .......... .......... .......... .......... .......... 72%  247K 18s
 47100K .......... .......... .......... .......... .......... 72%  463M 18s
 47150K .......... .......... .......... .......... .......... 72%  565M 18s
 47200K .......... .......... .......... .......... .......... 72%  513M 18s
 47250K .......... .......... .......... .......... .......... 72%  247K 18s
 47300K .......... .......... .......... .......... .......... 72%  425M 18s
 47350K .......... .......... .......... .......... .......... 72%  620M 17s
 47400K .......... .......... .......... .......... .......... 72%  562M 17s
 47450K .......... .......... .......... .......... .......... 72%  246K 17s
 47500K .......... .......... .......... .......... .......... 72%  511M 17s
 47550K .......... .......... .......... .......... .......... 72%  616M 17s
 47600K .......... .......... .......... .......... .......... 72%  495M 17s
 47650K .......... .......... .......... .......... .......... 73%  247K 17s
 47700K .......... .......... .......... .......... .......... 73%  580M 17s
 47750K .......... .......... .......... .......... .......... 73%  504M 17s
 47800K .......... .......... .......... .......... .......... 73%  566M 17s
 47850K .......... .......... .......... .......... .......... 73%  247K 17s
 47900K .......... .......... .......... .......... .......... 73%  390M 17s
 47950K .......... .......... .......... .......... .......... 73%  605M 17s
 48000K .......... .......... .......... .......... .......... 73%  510M 17s
 48050K .......... .......... .......... .......... .......... 73%  247K 17s
 48100K .......... .......... .......... .......... .......... 73%  452M 17s
 48150K .......... .......... .......... .......... .......... 73%  447M 17s
 48200K .......... .......... .......... .......... .......... 73%  565M 17s
 48250K .......... .......... .......... .......... .......... 73%  618M 17s
 48300K .......... .......... .......... .......... .......... 74%  246K 17s
 48350K .......... .......... .......... .......... .......... 74%  349M 17s
 48400K .......... .......... .......... .......... .......... 74%  498M 16s
 48450K .......... .......... .......... .......... .......... 74%  628M 16s
 48500K .......... .......... .......... .......... .......... 74%  247K 16s
 48550K .......... .......... .......... .......... .......... 74%  223M 16s
 48600K .......... .......... .......... .......... .......... 74%  553M 16s
 48650K .......... .......... .......... .......... .......... 74%  627M 16s
 48700K .......... .......... .......... .......... .......... 74%  247K 16s
 48750K .......... .......... .......... .......... .......... 74%  517M 16s
 48800K .......... .......... .......... .......... .......... 74%  503M 16s
 48850K .......... .......... .......... .......... .......... 74%  494M 16s
 48900K .......... .......... .......... .......... .......... 74%  247K 16s
 48950K .......... .......... .......... .......... .......... 74%  472M 16s
 49000K .......... .......... .......... .......... .......... 75%  504M 16s
 49050K .......... .......... .......... .......... .......... 75%  628M 16s
 49100K .......... .......... .......... .......... .......... 75%  247K 16s
 49150K .......... .......... .......... .......... .......... 75%  442M 16s
 49200K .......... .......... .......... .......... .......... 75%  489M 16s
 49250K .......... .......... .......... .......... .......... 75%  623M 16s
 49300K .......... .......... .......... .......... .......... 75%  247K 16s
 49350K .......... .......... .......... .......... .......... 75%  467M 16s
 49400K .......... .......... .......... .......... .......... 75%  483M 15s
 49450K .......... .......... .......... .......... .......... 75%  577M 15s
 49500K .......... .......... .......... .......... .......... 75%  634M 15s
 49550K .......... .......... .......... .......... .......... 75%  246K 15s
 49600K .......... .......... .......... .......... .......... 75%  403M 15s
 49650K .......... .......... .......... .......... .......... 76%  611M 15s
 49700K .......... .......... .......... .......... .......... 76%  635M 15s
 49750K .......... .......... .......... .......... .......... 76%  247K 15s
 49800K .......... .......... .......... .......... .......... 76%  463M 15s
 49850K .......... .......... .......... .......... .......... 76%  622M 15s
 49900K .......... .......... .......... .......... .......... 76%  614M 15s
 49950K .......... .......... .......... .......... .......... 76%  246K 15s
 50000K .......... .......... .......... .......... .......... 76%  371M 15s
 50050K .......... .......... .......... .......... .......... 76%  619M 15s
 50100K .......... .......... .......... .......... .......... 76%  630M 15s
 50150K .......... .......... .......... .......... .......... 76%  246K 15s
 50200K .......... .......... .......... .......... .......... 76%  516M 15s
 50250K .......... .......... .......... .......... .......... 76%  603M 15s
 50300K .......... .......... .......... .......... .......... 77%  616M 15s
 50350K .......... .......... .......... .......... .......... 77%  245K 15s
 50400K .......... .......... .......... .......... .......... 77%  384M 15s
 50450K .......... .......... .......... .......... .......... 77%  620M 14s
 50500K .......... .......... .......... .......... .......... 77%  456M 14s
 50550K .......... .......... .......... .......... .......... 77%  248K 14s
 50600K .......... .......... .......... .......... .......... 77%  325M 14s
 50650K .......... .......... .......... .......... .......... 77%  584M 14s
 50700K .......... .......... .......... .......... .......... 77%  619M 14s
 50750K .......... .......... .......... .......... .......... 77%  640M 14s
 50800K .......... .......... .......... .......... .......... 77%  246K 14s
 50850K .......... .......... .......... .......... .......... 77%  580M 14s
 50900K .......... .......... .......... .......... .......... 77%  614M 14s
 50950K .......... .......... .......... .......... .......... 78%  617M 14s
 51000K .......... .......... .......... .......... .......... 78%  246K 14s
 51050K .......... .......... .......... .......... .......... 78%  401M 14s
 51100K .......... .......... .......... .......... .......... 78%  613M 14s
 51150K .......... .......... .......... .......... .......... 78%  629M 14s
 51200K .......... .......... .......... .......... .......... 78%  247K 14s
 51250K .......... .......... .......... .......... .......... 78%  603M 14s
 51300K .......... .......... .......... .......... .......... 78%  617M 14s
 51350K .......... .......... .......... .......... .......... 78%  511M 14s
 51400K .......... .......... .......... .......... .......... 78%  246K 14s
 51450K .......... .......... .......... .......... .......... 78%  525M 14s
 51500K .......... .......... .......... .......... .......... 78%  621M 13s
 51550K .......... .......... .......... .......... .......... 78%  627M 13s
 51600K .......... .......... .......... .......... .......... 79%  247K 13s
 51650K .......... .......... .......... .......... .......... 79%  550M 13s
 51700K .......... .......... .......... .......... .......... 79%  618M 13s
 51750K .......... .......... .......... .......... .......... 79%  618M 13s
 51800K .......... .......... .......... .......... .......... 79%  246K 13s
 51850K .......... .......... .......... .......... .......... 79%  369M 13s
 51900K .......... .......... .......... .......... .......... 79%  615M 13s
 51950K .......... .......... .......... .......... .......... 79%  621M 13s
 52000K .......... .......... .......... .......... .......... 79%  247K 13s
 52050K .......... .......... .......... .......... .......... 79%  363M 13s
 52100K .......... .......... .......... .......... .......... 79%  545M 13s
 52150K .......... .......... .......... .......... .......... 79%  627M 13s
 52200K .......... .......... .......... .......... .......... 79%  441M 13s
 52250K .......... .......... .......... .......... .......... 80%  247K 13s
 52300K .......... .......... .......... .......... .......... 80%  526M 13s
 52350K .......... .......... .......... .......... .......... 80%  606M 13s
 52400K .......... .......... .......... .......... .......... 80%  484M 13s
 52450K .......... .......... .......... .......... .......... 80%  247K 13s
 52500K .......... .......... .......... .......... .......... 80%  543M 12s
 52550K .......... .......... .......... .......... .......... 80%  608M 12s
 52600K .......... .......... .......... .......... .......... 80%  565M 12s
 52650K .......... .......... .......... .......... .......... 80%  246K 12s
 52700K .......... .......... .......... .......... .......... 80%  509M 12s
 52750K .......... .......... .......... .......... .......... 80%  607M 12s
 52800K .......... .......... .......... .......... .......... 80%  519M 12s
 52850K .......... .......... .......... .......... .......... 80%  247K 12s
 52900K .......... .......... .......... .......... .......... 81%  565M 12s
 52950K .......... .......... .......... .......... .......... 81%  615M 12s
 53000K .......... .......... .......... .......... .......... 81%  554M 12s
 53050K .......... .......... .......... .......... .......... 81%  247K 12s
 53100K .......... .......... .......... .......... .......... 81% 86,5M 12s
 53150K .......... .......... .......... .......... .......... 81%  605M 12s
 53200K .......... .......... .......... .......... .......... 81%  507M 12s
 53250K .......... .......... .......... .......... .......... 81%  246K 12s
 53300K .......... .......... .......... .......... .......... 81%  329M 12s
 53350K .......... .......... .......... .......... .......... 81%  596M 12s
 53400K .......... .......... .......... .......... .......... 81%  563M 12s
 53450K .......... .......... .......... .......... .......... 81%  616M 12s
 53500K .......... .......... .......... .......... .......... 81%  247K 12s
 53550K .......... .......... .......... .......... .......... 82%  513M 11s
 53600K .......... .......... .......... .......... .......... 82%  494M 11s
 53650K .......... .......... .......... .......... .......... 82%  638M 11s
 53700K .......... .......... .......... .......... .......... 82%  248K 11s
 53750K .......... .......... .......... .......... .......... 82%  510M 11s
 53800K .......... .......... .......... .......... .......... 82%  506M 11s
 53850K .......... .......... .......... .......... .......... 82%  474M 11s
 53900K .......... .......... .......... .......... .......... 82%  247K 11s
 53950K .......... .......... .......... .......... .......... 82%  424M 11s
 54000K .......... .......... .......... .......... .......... 82%  504M 11s
 54050K .......... .......... .......... .......... .......... 82%  625M 11s
 54100K .......... .......... .......... .......... .......... 82%  247K 11s
 54150K .......... .......... .......... .......... .......... 82%  442M 11s
 54200K .......... .......... .......... .......... .......... 83%  548M 11s
 54250K .......... .......... .......... .......... .......... 83%  611M 11s
 54300K .......... .......... .......... .......... .......... 83%  247K 11s
 54350K .......... .......... .......... .......... .......... 83%  457M 11s
 54400K .......... .......... .......... .......... .......... 83%  390M 11s
 54450K .......... .......... .......... .......... .......... 83%  621M 11s
 54500K .......... .......... .......... .......... .......... 83%  247K 11s
 54550K .......... .......... .......... .......... .......... 83%  429M 10s
 54600K .......... .......... .......... .......... .......... 83%  413M 10s
 54650K .......... .......... .......... .......... .......... 83%  626M 10s
 54700K .......... .......... .......... .......... .......... 83%  628M 10s
 54750K .......... .......... .......... .......... .......... 83%  247K 10s
 54800K .......... .......... .......... .......... .......... 83%  377M 10s
 54850K .......... .......... .......... .......... .......... 84%  629M 10s
 54900K .......... .......... .......... .......... .......... 84%  633M 10s
 54950K .......... .......... .......... .......... .......... 84%  246K 10s
 55000K .......... .......... .......... .......... .......... 84%  462M 10s
 55050K .......... .......... .......... .......... .......... 84%  619M 10s
 55100K .......... .......... .......... .......... .......... 84%  465M 10s
 55150K .......... .......... .......... .......... .......... 84%  246K 10s
 55200K .......... .......... .......... .......... .......... 84%  372M 10s
 55250K .......... .......... .......... .......... .......... 84%  591M 10s
 55300K .......... .......... .......... .......... .......... 84%  506M 10s
 55350K .......... .......... .......... .......... .......... 84%  247K 10s
 55400K .......... .......... .......... .......... .......... 84%  472M 10s
 55450K .......... .......... .......... .......... .......... 84%  630M 10s
 55500K .......... .......... .......... .......... .......... 85%  624M 10s
 55550K .......... .......... .......... .......... .......... 85%  247K 10s
 55600K .......... .......... .......... .......... .......... 85%  307M 9s
 55650K .......... .......... .......... .......... .......... 85%  612M 9s
 55700K .......... .......... .......... .......... .......... 85%  621M 9s
 55750K .......... .......... .......... .......... .......... 85%  246K 9s
 55800K .......... .......... .......... .......... .......... 85%  321M 9s
 55850K .......... .......... .......... .......... .......... 85%  541M 9s
 55900K .......... .......... .......... .......... .......... 85%  620M 9s
 55950K .......... .......... .......... .......... .......... 85%  624M 9s
 56000K .......... .......... .......... .......... .......... 85%  247K 9s
 56050K .......... .......... .......... .......... .......... 85%  570M 9s
 56100K .......... .......... .......... .......... .......... 85%  625M 9s
 56150K .......... .......... .......... .......... .......... 86%  206M 9s
 56200K .......... .......... .......... .......... .......... 86%  247K 9s
 56250K .......... .......... .......... .......... .......... 86%  430M 9s
 56300K .......... .......... .......... .......... .......... 86%  625M 9s
 56350K .......... .......... .......... .......... .......... 86%  633M 9s
 56400K .......... .......... .......... .......... .......... 86%  246K 9s
 56450K .......... .......... .......... .......... .......... 86%  428M 9s
 56500K .......... .......... .......... .......... .......... 86%  625M 9s
 56550K .......... .......... .......... .......... .......... 86%  625M 9s
 56600K .......... .......... .......... .......... .......... 86%  247K 8s
 56650K .......... .......... .......... .......... .......... 86%  481M 8s
 56700K .......... .......... .......... .......... .......... 86%  616M 8s
 56750K .......... .......... .......... .......... .......... 86%  630M 8s
 56800K .......... .......... .......... .......... .......... 87%  246K 8s
 56850K .......... .......... .......... .......... .......... 87%  436M 8s
 56900K .......... .......... .......... .......... .......... 87%  618M 8s
 56950K .......... .......... .......... .......... .......... 87%  629M 8s
 57000K .......... .......... .......... .......... .......... 87%  247K 8s
 57050K .......... .......... .......... .......... .......... 87%  460M 8s
 57100K .......... .......... .......... .......... .......... 87%  252M 8s
 57150K .......... .......... .......... .......... .......... 87%  626M 8s
 57200K .......... .......... .......... .......... .......... 87%  247K 8s
 57250K .......... .......... .......... .......... .......... 87%  340M 8s
 57300K .......... .......... .......... .......... .......... 87%  601M 8s
 57350K .......... .......... .......... .......... .......... 87%  611M 8s
 57400K .......... .......... .......... .......... .......... 87%  570M 8s
 57450K .......... .......... .......... .......... .......... 88%  247K 8s
 57500K .......... .......... .......... .......... .......... 88%  430M 8s
 57550K .......... .......... .......... .......... .......... 88%  625M 8s
 57600K .......... .......... .......... .......... .......... 88%  510M 7s
 57650K .......... .......... .......... .......... .......... 88%  247K 7s
 57700K .......... .......... .......... .......... .......... 88%  437M 7s
 57750K .......... .......... .......... .......... .......... 88%  621M 7s
 57800K .......... .......... .......... .......... .......... 88%  568M 7s
 57850K .......... .......... .......... .......... .......... 88%  247K 7s
 57900K .......... .......... .......... .......... .......... 88%  438M 7s
 57950K .......... .......... .......... .......... .......... 88%  303M 7s
 58000K .......... .......... .......... .......... .......... 88%  480M 7s
 58050K .......... .......... .......... .......... .......... 88%  247K 7s
 58100K .......... .......... .......... .......... .......... 89%  413M 7s
 58150K .......... .......... .......... .......... .......... 89%  612M 7s
 58200K .......... .......... .......... .......... .......... 89%  569M 7s
 58250K .......... .......... .......... .......... .......... 89%  247K 7s
 58300K .......... .......... .......... .......... .......... 89%  374M 7s
 58350K .......... .......... .......... .......... .......... 89%  602M 7s
 58400K .......... .......... .......... .......... .......... 89%  509M 7s
 58450K .......... .......... .......... .......... .......... 89%  247K 7s
 58500K .......... .......... .......... .......... .......... 89%  433M 7s
 58550K .......... .......... .......... .......... .......... 89%  447M 7s
 58600K .......... .......... .......... .......... .......... 89%  358M 7s
 58650K .......... .......... .......... .......... .......... 89%  561M 6s
 58700K .......... .......... .......... .......... .......... 89%  247K 6s
 58750K .......... .......... .......... .......... .......... 89%  446M 6s
 58800K .......... .......... .......... .......... .......... 90%  505M 6s
 58850K .......... .......... .......... .......... .......... 90%  626M 6s
 58900K .......... .......... .......... .......... .......... 90%  232K 6s
 58950K .......... .......... .......... .......... .......... 90%  418M 6s
 59000K .......... .......... .......... .......... .......... 90%  566M 6s
 59050K .......... .......... .......... .......... .......... 90%  638M 6s
 59100K .......... .......... .......... .......... .......... 90%  243K 6s
 59150K .......... .......... .......... .......... .......... 90%  397M 6s
 59200K .......... .......... .......... .......... .......... 90%  398M 6s
 59250K .......... .......... .......... .......... .......... 90%  626M 6s
 59300K .......... .......... .......... .......... .......... 90%  247K 6s
 59350K .......... .......... .......... .......... .......... 90%  421M 6s
 59400K .......... .......... .......... .......... .......... 90%  381M 6s
 59450K .......... .......... .......... .......... .......... 91%  618M 6s
 59500K .......... .......... .......... .......... .......... 91%  626M 6s
 59550K .......... .......... .......... .......... .......... 91%  246K 6s
 59600K .......... .......... .......... .......... .......... 91%  373M 6s
 59650K .......... .......... .......... .......... .......... 91%  615M 5s
 59700K .......... .......... .......... .......... .......... 91%  617M 5s
 59750K .......... .......... .......... .......... .......... 91%  247K 5s
 59800K .......... .......... .......... .......... .......... 91%  408M 5s
 59850K .......... .......... .......... .......... .......... 91%  617M 5s
 59900K .......... .......... .......... .......... .......... 91%  619M 5s
 59950K .......... .......... .......... .......... .......... 91%  247K 5s
 60000K .......... .......... .......... .......... .......... 91%  376M 5s
 60050K .......... .......... .......... .......... .......... 91%  619M 5s
 60100K .......... .......... .......... .......... .......... 92%  625M 5s
 60150K .......... .......... .......... .......... .......... 92%  247K 5s
 60200K .......... .......... .......... .......... .......... 92%  402M 5s
 60250K .......... .......... .......... .......... .......... 92%  613M 5s
 60300K .......... .......... .......... .......... .......... 92%  628M 5s
 60350K .......... .......... .......... .......... .......... 92%  240K 5s
 60400K .......... .......... .......... .......... .......... 92%  386M 5s
 60450K .......... .......... .......... .......... .......... 92%  626M 5s
 60500K .......... .......... .......... .......... .......... 92%  452M 5s
 60550K .......... .......... .......... .......... .......... 92%  610M 5s
 60600K .......... .......... .......... .......... .......... 92%  244K 5s
 60650K .......... .......... .......... .......... .......... 92% 74,7M 5s
 60700K .......... .......... .......... .......... .......... 92%  575M 4s
 60750K .......... .......... .......... .......... .......... 93%  614M 4s
 60800K .......... .......... .......... .......... .......... 93%  247K 4s
 60850K .......... .......... .......... .......... .......... 93%  602M 4s
 60900K .......... .......... .......... .......... .......... 93%  611M 4s
 60950K .......... .......... .......... .......... .......... 93%  604M 4s
 61000K .......... .......... .......... .......... .......... 93%  247K 4s
 61050K .......... .......... .......... .......... .......... 93%  584M 4s
 61100K .......... .......... .......... .......... .......... 93%  611M 4s
 61150K .......... .......... .......... .......... .......... 93%  622M 4s
 61200K .......... .......... .......... .......... .......... 93%  246K 4s
 61250K .......... .......... .......... .......... .......... 93%  594M 4s
 61300K .......... .......... .......... .......... .......... 93%  616M 4s
 61350K .......... .......... .......... .......... .......... 93%  565M 4s
 61400K .......... .......... .......... .......... .......... 94%  242K 4s
 61450K .......... .......... .......... .......... .......... 94%  592M 4s
 61500K .......... .......... .......... .......... .......... 94%  621M 4s
 61550K .......... .......... .......... .......... .......... 94%  581M 4s
 61600K .......... .......... .......... .......... .......... 94%  241K 4s
 61650K .......... .......... .......... .......... .......... 94%  434M 4s
 61700K .......... .......... .......... .......... .......... 94%  604M 3s
 61750K .......... .......... .......... .......... .......... 94%  615M 3s
 61800K .......... .......... .......... .......... .......... 94%  561M 3s
 61850K .......... .......... .......... .......... .......... 94%  247K 3s
 61900K .......... .......... .......... .......... .......... 94%  585M 3s
 61950K .......... .......... .......... .......... .......... 94%  612M 3s
 62000K .......... .......... .......... .......... .......... 94%  513M 3s
 62050K .......... .......... .......... .......... .......... 95%  246K 3s
 62100K .......... .......... .......... .......... .......... 95%  590M 3s
 62150K .......... .......... .......... .......... .......... 95%  625M 3s
 62200K .......... .......... .......... .......... .......... 95%  567M 3s
 62250K .......... .......... .......... .......... .......... 95%  246K 3s
 62300K .......... .......... .......... .......... .......... 95%  570M 3s
 62350K .......... .......... .......... .......... .......... 95%  603M 3s
 62400K .......... .......... .......... .......... .......... 95%  494M 3s
 62450K .......... .......... .......... .......... .......... 95%  246K 3s
 62500K .......... .......... .......... .......... .......... 95%  585M 3s
 62550K .......... .......... .......... .......... .......... 95%  604M 3s
 62600K .......... .......... .......... .......... .......... 95%  402M 3s
 62650K .......... .......... .......... .......... .......... 95%  247K 3s
 62700K .......... .......... .......... .......... .......... 96%  444M 3s
 62750K .......... .......... .......... .......... .......... 96%  613M 2s
 62800K .......... .......... .......... .......... .......... 96%  495M 2s
 62850K .......... .......... .......... .......... .......... 96%  247K 2s
 62900K .......... .......... .......... .......... .......... 96%  426M 2s
 62950K .......... .......... .......... .......... .......... 96%  587M 2s
 63000K .......... .......... .......... .......... .......... 96%  561M 2s
 63050K .......... .......... .......... .......... .......... 96%  631M 2s
 63100K .......... .......... .......... .......... .......... 96%  246K 2s
 63150K .......... .......... .......... .......... .......... 96%  593M 2s
 63200K .......... .......... .......... .......... .......... 96%  274M 2s
 63250K .......... .......... .......... .......... .......... 96%  628M 2s
 63300K .......... .......... .......... .......... .......... 96%  247K 2s
 63350K .......... .......... .......... .......... .......... 97%  586M 2s
 63400K .......... .......... .......... .......... .......... 97%  569M 2s
 63450K .......... .......... .......... .......... .......... 97%  613M 2s
 63500K .......... .......... .......... .......... .......... 97%  246K 2s
 63550K .......... .......... .......... .......... .......... 97%  584M 2s
 63600K .......... .......... .......... .......... .......... 97%  512M 2s
 63650K .......... .......... .......... .......... .......... 97%  614M 2s
 63700K .......... .......... .......... .......... .......... 97%  246K 2s
 63750K .......... .......... .......... .......... .......... 97%  576M 1s
 63800K .......... .......... .......... .......... .......... 97%  558M 1s
 63850K .......... .......... .......... .......... .......... 97%  636M 1s
 63900K .......... .......... .......... .......... .......... 97%  247K 1s
 63950K .......... .......... .......... .......... .......... 97%  445M 1s
 64000K .......... .......... .......... .......... .......... 98%  499M 1s
 64050K .......... .......... .......... .......... .......... 98%  622M 1s
 64100K .......... .......... .......... .......... .......... 98%  247K 1s
 64150K .......... .......... .......... .......... .......... 98%  414M 1s
 64200K .......... .......... .......... .......... .......... 98%  556M 1s
 64250K .......... .......... .......... .......... .......... 98%  623M 1s
 64300K .......... .......... .......... .......... .......... 98%  616M 1s
 64350K .......... .......... .......... .......... .......... 98%  246K 1s
 64400K .......... .......... .......... .......... .......... 98%  407M 1s
 64450K .......... .......... .......... .......... .......... 98%  633M 1s
 64500K .......... .......... .......... .......... .......... 98%  618M 1s
 64550K .......... .......... .......... .......... .......... 98%  247K 1s
 64600K .......... .......... .......... .......... .......... 98%  538M 1s
 64650K .......... .......... .......... .......... .......... 99%  616M 1s
 64700K .......... .......... .......... .......... .......... 99%  615M 1s
 64750K .......... .......... .......... .......... .......... 99%  246K 1s
 64800K .......... .......... .......... .......... .......... 99%  490M 0s
 64850K .......... .......... .......... .......... .......... 99%  603M 0s
 64900K .......... .......... .......... .......... .......... 99%  625M 0s
 64950K .......... .......... .......... .......... .......... 99%  246K 0s
 65000K .......... .......... .......... .......... .......... 99%  522M 0s
 65050K .......... .......... .......... .......... .......... 99%  613M 0s
 65100K .......... .......... .......... .......... .......... 99%  558M 0s
 65150K .......... .......... .......... .......... .......... 99%  247K 0s
 65200K .......... .......... .......... .......... .......... 99%  390M 0s
 65250K .......... .......... .......... .......... .......... 99%  464M 0s
 65300K .......... .......... .......... ...                  100%  627M=64s

2023-05-16 11:23:26 (1,00 MB/s) - ‘./data/0.sdv/1198713.pdf’ saved [66901530/66901530]

