--2023-05-13 04:29:24--  https://hal.sorbonne-universite.fr/hal-01277402/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106604120 (102M) [application/pdf]
Saving to: ‘./data/0.sdu/1277402.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 1m56s
 47050K .......... .......... .......... .......... .......... 45%  247K 56s
 47100K .......... .......... .......... .......... .......... 45%  354M 56s
 47150K .......... .......... .......... .......... .......... 45% 52,0M 55s
 47200K .......... .......... .......... .......... .......... 45%  424M 55s
 47250K .......... .......... .......... .......... .......... 45%  246K 56s
 47300K .......... .......... .......... .......... .......... 45%  395M 55s
 47350K .......... .......... .......... .......... .......... 45%  434M 55s
 47400K .......... .......... .......... .......... .......... 45%  560M 55s
 47450K .......... .......... .......... .......... .......... 45%  616M 55s
 47500K .......... .......... .......... .......... .......... 45%  248K 55s
 47550K .......... .......... .......... .......... .......... 45%  577M 55s
 47600K .......... .......... .......... .......... .......... 45%  385M 55s
 47650K .......... .......... .......... .......... .......... 45%  606M 55s
 47700K .......... .......... .......... .......... .......... 45%  246K 55s
 47750K .......... .......... .......... .......... .......... 45%  410M 55s
 47800K .......... .......... .......... .......... .......... 45%  554M 55s
 47850K .......... .......... .......... .......... .......... 46%  614M 55s
 47900K .......... .......... .......... .......... .......... 46%  246K 55s
 47950K .......... .......... .......... .......... .......... 46%  572M 55s
 48000K .......... .......... .......... .......... .......... 46%  496M 55s
 48050K .......... .......... .......... .......... .......... 46%  624M 55s
 48100K .......... .......... .......... .......... .......... 46%  247K 55s
 48150K .......... .......... .......... .......... .......... 46%  559M 55s
 48200K .......... .......... .......... .......... .......... 46%  518M 54s
 48250K .......... .......... .......... .......... .......... 46%  513M 54s
 48300K .......... .......... .......... .......... .......... 46%  247K 54s
 48350K .......... .......... .......... .......... .......... 46%  417M 54s
 48400K .......... .......... .......... .......... .......... 46%  291M 54s
 48450K .......... .......... .......... .......... .......... 46%  598M 54s
 48500K .......... .......... .......... .......... .......... 46%  247K 54s
 48550K .......... .......... .......... .......... .......... 46%  427M 54s
 48600K .......... .......... .......... .......... .......... 46%  405M 54s
 48650K .......... .......... .......... .......... .......... 46%  363M 54s
 48700K .......... .......... .......... .......... .......... 46%  618M 54s
 48750K .......... .......... .......... .......... .......... 46%  247K 54s
 48800K .......... .......... .......... .......... .......... 46%  366M 54s
 48850K .......... .......... .......... .......... .......... 46%  614M 54s
 48900K .......... .......... .......... .......... .......... 47%  603M 54s
 48950K .......... .......... .......... .......... .......... 47%  247K 54s
 49000K .......... .......... .......... .......... .......... 47%  159M 54s
 49050K .......... .......... .......... .......... .......... 47%  598M 54s
 49100K .......... .......... .......... .......... .......... 47%  609M 53s
 49150K .......... .......... .......... .......... .......... 47%  247K 54s
 49200K .......... .......... .......... .......... .......... 47%  369M 54s
 49250K .......... .......... .......... .......... .......... 47%  611M 53s
 49300K .......... .......... .......... .......... .......... 47%  620M 53s
 49350K .......... .......... .......... .......... .......... 47%  247K 53s
 49400K .......... .......... .......... .......... .......... 47%  515M 53s
 49450K .......... .......... .......... .......... .......... 47%  614M 53s
 49500K .......... .......... .......... .......... .......... 47%  609M 53s
 49550K .......... .......... .......... .......... .......... 47%  246K 53s
 49600K .......... .......... .......... .......... .......... 47%  382M 53s
 49650K .......... .......... .......... .......... .......... 47%  441M 53s
 49700K .......... .......... .......... .......... .......... 47%  599M 53s
 49750K .......... .......... .......... .......... .......... 47%  247K 53s
 49800K .......... .......... .......... .......... .......... 47%  197M 53s
 49850K .......... .......... .......... .......... .......... 47%  255M 53s
 49900K .......... .......... .......... .......... .......... 47%  392M 53s
 49950K .......... .......... .......... .......... .......... 48%  484M 53s
 50000K .......... .......... .......... .......... .......... 48%  246K 53s
 50050K .......... .......... .......... .......... .......... 48%  285M 53s
 50100K .......... .......... .......... .......... .......... 48%  599M 53s
 50150K .......... .......... .......... .......... .......... 48%  609M 52s
 50200K .......... .......... .......... .......... .......... 48%  247K 53s
 50250K .......... .......... .......... .......... .......... 48%  483M 52s
 50300K .......... .......... .......... .......... .......... 48%  597M 52s
 50350K .......... .......... .......... .......... .......... 48%  616M 52s
 50400K .......... .......... .......... .......... .......... 48%  246K 52s
 50450K .......... .......... .......... .......... .......... 48%  419M 52s
 50500K .......... .......... .......... .......... .......... 48%  607M 52s
 50550K .......... .......... .......... .......... .......... 48%  622M 52s
 50600K .......... .......... .......... .......... .......... 48%  246K 52s
 50650K .......... .......... .......... .......... .......... 48%  418M 52s
 50700K .......... .......... .......... .......... .......... 48%  603M 52s
 50750K .......... .......... .......... .......... .......... 48%  588M 52s
 50800K .......... .......... .......... .......... .......... 48%  247K 52s
 50850K .......... .......... .......... .......... .......... 48%  434M 52s
 50900K .......... .......... .......... .......... .......... 48%  592M 52s
 50950K .......... .......... .......... .......... .......... 48%  612M 52s
 51000K .......... .......... .......... .......... .......... 49%  221K 52s
 51050K .......... .......... .......... .......... .......... 49%  436M 52s
 51100K .......... .......... .......... .......... .......... 49%  597M 52s
 51150K .......... .......... .......... .......... .......... 49%  594M 52s
 51200K .......... .......... .......... .......... .......... 49%  497M 51s
 51250K .......... .......... .......... .......... .......... 49%  247K 52s
 51300K .......... .......... .......... .......... .......... 49%  568M 51s
 51350K .......... .......... .......... .......... .......... 49%  500M 51s
 51400K .......... .......... .......... .......... .......... 49%  388M 51s
 51450K .......... .......... .......... .......... .......... 49%  247K 51s
 51500K .......... .......... .......... .......... .......... 49%  568M 51s
 51550K .......... .......... .......... .......... .......... 49%  614M 51s
 51600K .......... .......... .......... .......... .......... 49%  376M 51s
 51650K .......... .......... .......... .......... .......... 49%  246K 51s
 51700K .......... .......... .......... .......... .......... 49%  519M 51s
 51750K .......... .......... .......... .......... .......... 49%  445M 51s
 51800K .......... .......... .......... .......... .......... 49%  550M 51s
 51850K .......... .......... .......... .......... .......... 49%  247K 51s
 51900K .......... .......... .......... .......... .......... 49%  412M 51s
 51950K .......... .......... .......... .......... .......... 49%  424M 51s
 52000K .......... .......... .......... .......... .......... 49%  487M 51s
 52050K .......... .......... .......... .......... .......... 50%  614M 51s
 52100K .......... .......... .......... .......... .......... 50%  246K 51s
 52150K .......... .......... .......... .......... .......... 50%  597M 51s
 52200K .......... .......... .......... .......... .......... 50%  546M 51s
 52250K .......... .......... .......... .......... .......... 50%  616M 50s
 52300K .......... .......... .......... .......... .......... 50%  246K 51s
 52350K .......... .......... .......... .......... .......... 50%  480M 50s
 52400K .......... .......... .......... .......... .......... 50%  490M 50s
 52450K .......... .......... .......... .......... .......... 50%  524M 50s
 52500K .......... .......... .......... .......... .......... 50%  243K 50s
 52550K .......... .......... .......... .......... .......... 50%  573M 50s
 52600K .......... .......... .......... .......... .......... 50%  264M 50s
 52650K .......... .......... .......... .......... .......... 50%  448M 50s
 52700K .......... .......... .......... .......... .......... 50%  241K 50s
 52750K .......... .......... .......... .......... .......... 50%  457M 50s
 52800K .......... .......... .......... .......... .......... 50%  497M 50s
 52850K .......... .......... .......... .......... .......... 50%  445M 50s
 52900K .......... .......... .......... .......... .......... 50%  247K 50s
 52950K .......... .......... .......... .......... .......... 50%  433M 50s
 53000K .......... .......... .......... .......... .......... 50%  414M 50s
 53050K .......... .......... .......... .......... .......... 51%  611M 50s
 53100K .......... .......... .......... .......... .......... 51%  623M 50s
 53150K .......... .......... .......... .......... .......... 51%  246K 50s
 53200K .......... .......... .......... .......... .......... 51%  366M 50s
 53250K .......... .......... .......... .......... .......... 51%  603M 50s
 53300K .......... .......... .......... .......... .......... 51%  617M 49s
 53350K .......... .......... .......... .......... .......... 51%  247K 50s
 53400K .......... .......... .......... .......... .......... 51%  189M 49s
 53450K .......... .......... .......... .......... .......... 51%  595M 49s
 53500K .......... .......... .......... .......... .......... 51%  604M 49s
 53550K .......... .......... .......... .......... .......... 51%  247K 49s
 53600K .......... .......... .......... .......... .......... 51%  318M 49s
 53650K .......... .......... .......... .......... .......... 51%  621M 49s
 53700K .......... .......... .......... .......... .......... 51%  615M 49s
 53750K .......... .......... .......... .......... .......... 51%  247K 49s
 53800K .......... .......... .......... .......... .......... 51%  393M 49s
 53850K .......... .......... .......... .......... .......... 51%  576M 49s
 53900K .......... .......... .......... .......... .......... 51%  624M 49s
 53950K .......... .......... .......... .......... .......... 51%  247K 49s
 54000K .......... .......... .......... .......... .......... 51%  312M 49s
 54050K .......... .......... .......... .......... .......... 51%  622M 49s
 54100K .......... .......... .......... .......... .......... 52%  623M 49s
 54150K .......... .......... .......... .......... .......... 52%  247K 49s
 54200K .......... .......... .......... .......... .......... 52%  314M 49s
 54250K .......... .......... .......... .......... .......... 52%  568M 49s
 54300K .......... .......... .......... .......... .......... 52%  617M 48s
 54350K .......... .......... .......... .......... .......... 52%  561M 48s
 54400K .......... .......... .......... .......... .......... 52%  246K 48s
 54450K .......... .......... .......... .......... .......... 52%  592M 48s
 54500K .......... .......... .......... .......... .......... 52%  609M 48s
 54550K .......... .......... .......... .......... .......... 52%  608M 48s
 54600K .......... .......... .......... .......... .......... 52%  246K 48s
 54650K .......... .......... .......... .......... .......... 52%  563M 48s
 54700K .......... .......... .......... .......... .......... 52%  622M 48s
 54750K .......... .......... .......... .......... .......... 52%  434M 48s
 54800K .......... .......... .......... .......... .......... 52%  247K 48s
 54850K .......... .......... .......... .......... .......... 52%  579M 48s
 54900K .......... .......... .......... .......... .......... 52%  523M 48s
 54950K .......... .......... .......... .......... .......... 52%  466M 48s
 55000K .......... .......... .......... .......... .......... 52%  247K 48s
 55050K .......... .......... .......... .......... .......... 52%  591M 48s
 55100K .......... .......... .......... .......... .......... 52%  436M 48s
 55150K .......... .......... .......... .......... .......... 53%  616M 48s
 55200K .......... .......... .......... .......... .......... 53%  247K 48s
 55250K .......... .......... .......... .......... .......... 53%  574M 48s
 55300K .......... .......... .......... .......... .......... 53%  508M 48s
 55350K .......... .......... .......... .......... .......... 53%  603M 47s
 55400K .......... .......... .......... .......... .......... 53%  246K 48s
 55450K .......... .......... .......... .......... .......... 53%  286M 47s
 55500K .......... .......... .......... .......... .......... 53%  609M 47s
 55550K .......... .......... .......... .......... .......... 53%  587M 47s
 55600K .......... .......... .......... .......... .......... 53%  247K 47s
 55650K .......... .......... .......... .......... .......... 53%  428M 47s
 55700K .......... .......... .......... .......... .......... 53%  493M 47s
 55750K .......... .......... .......... .......... .......... 53%  597M 47s
 55800K .......... .......... .......... .......... .......... 53%  550M 47s
 55850K .......... .......... .......... .......... .......... 53%  247K 47s
 55900K .......... .......... .......... .......... .......... 53%  408M 47s
 55950K .......... .......... .......... .......... .......... 53%  603M 47s
 56000K .......... .......... .......... .......... .......... 53%  483M 47s
 56050K .......... .......... .......... .......... .......... 53%  220K 47s
 56100K .......... .......... .......... .......... .......... 53%  427M 47s
 56150K .......... .......... .......... .......... .......... 53%  600M 47s
 56200K .......... .......... .......... .......... .......... 54%  566M 47s
 56250K .......... .......... .......... .......... .......... 54%  248K 47s
 56300K .......... .......... .......... .......... .......... 54%  383M 47s
 56350K .......... .......... .......... .......... .......... 54%  432M 47s
 56400K .......... .......... .......... .......... .......... 54%  501M 46s
 56450K .......... .......... .......... .......... .......... 54%  619M 46s
 56500K .......... .......... .......... .......... .......... 54%  247K 46s
 56550K .......... .......... .......... .......... .......... 54%  412M 46s
 56600K .......... .......... .......... .......... .......... 54%  546M 46s
 56650K .......... .......... .......... .......... .......... 54%  613M 46s
 56700K .......... .......... .......... .......... .......... 54%  247K 46s
 56750K .......... .......... .......... .......... .......... 54%  422M 46s
 56800K .......... .......... .......... .......... .......... 54%  500M 46s
 56850K .......... .......... .......... .......... .......... 54%  629M 46s
 56900K .......... .......... .......... .......... .......... 54%  246K 46s
 56950K .......... .......... .......... .......... .......... 54%  411M 46s
 57000K .......... .......... .......... .......... .......... 54%  551M 46s
 57050K .......... .......... .......... .......... .......... 54%  613M 46s
 57100K .......... .......... .......... .......... .......... 54%  222K 46s
 57150K .......... .......... .......... .......... .......... 54%  581M 46s
 57200K .......... .......... .......... .......... .......... 54%  500M 46s
 57250K .......... .......... .......... .......... .......... 55% 8,69M 46s
 57300K .......... .......... .......... .......... .......... 55%  603M 46s
 57350K .......... .......... .......... .......... .......... 55%  244K 46s
 57400K .......... .......... .......... .......... .......... 55%  531M 46s
 57450K .......... .......... .......... .......... .......... 55%  435M 45s
 57500K .......... .......... .......... .......... .......... 55%  450M 45s
 57550K .......... .......... .......... .......... .......... 55%  247K 45s
 57600K .......... .......... .......... .......... .......... 55%  462M 45s
 57650K .......... .......... .......... .......... .......... 55%  450M 45s
 57700K .......... .......... .......... .......... .......... 55%  603M 45s
 57750K .......... .......... .......... .......... .......... 55%  247K 45s
 57800K .......... .......... .......... .......... .......... 55%  477M 45s
 57850K .......... .......... .......... .......... .......... 55%  427M 45s
 57900K .......... .......... .......... .......... .......... 55%  607M 45s
 57950K .......... .......... .......... .......... .......... 55%  243K 45s
 58000K .......... .......... .......... .......... .......... 55%  299M 45s
 58050K .......... .......... .......... .......... .......... 55%  589M 45s
 58100K .......... .......... .......... .......... .......... 55%  612M 45s
 58150K .......... .......... .......... .......... .......... 55%  616M 45s
 58200K .......... .......... .......... .......... .......... 55%  240K 45s
 58250K .......... .......... .......... .......... .......... 56%  413M 45s
 58300K .......... .......... .......... .......... .......... 56%  597M 45s
 58350K .......... .......... .......... .......... .......... 56%  610M 45s
 58400K .......... .......... .......... .......... .......... 56%  246K 45s
 58450K .......... .......... .......... .......... .......... 56%  585M 44s
 58500K .......... .......... .......... .......... .......... 56%  617M 44s
 58550K .......... .......... .......... .......... .......... 56%  615M 44s
 58600K .......... .......... .......... .......... .......... 56%  247K 44s
 58650K .......... .......... .......... .......... .......... 56%  490M 44s
 58700K .......... .......... .......... .......... .......... 56%  605M 44s
 58750K .......... .......... .......... .......... .......... 56%  615M 44s
 58800K .......... .......... .......... .......... .......... 56%  246K 44s
 58850K .......... .......... .......... .......... .......... 56%  425M 44s
 58900K .......... .......... .......... .......... .......... 56%  617M 44s
 58950K .......... .......... .......... .......... .......... 56%  613M 44s
 59000K .......... .......... .......... .......... .......... 56%  246K 44s
 59050K .......... .......... .......... .......... .......... 56%  524M 44s
 59100K .......... .......... .......... .......... .......... 56%  428M 44s
 59150K .......... .......... .......... .......... .......... 56%  629M 44s
 59200K .......... .......... .......... .......... .......... 56%  247K 44s
 59250K .......... .......... .......... .......... .......... 56%  382M 44s
 59300K .......... .......... .......... .......... .......... 57%  599M 44s
 59350K .......... .......... .......... .......... .......... 57%  622M 44s
 59400K .......... .......... .......... .......... .......... 57%  553M 43s
 59450K .......... .......... .......... .......... .......... 57%  247K 44s
 59500K .......... .......... .......... .......... .......... 57%  495M 43s
 59550K .......... .......... .......... .......... .......... 57%  487M 43s
 59600K .......... .......... .......... .......... .......... 57%  504M 43s
 59650K .......... .......... .......... .......... .......... 57%  247K 43s
 59700K .......... .......... .......... .......... .......... 57%  571M 43s
 59750K .......... .......... .......... .......... .......... 57%  614M 43s
 59800K .......... .......... .......... .......... .......... 57%  557M 43s
 59850K .......... .......... .......... .......... .......... 57%  246K 43s
 59900K .......... .......... .......... .......... .......... 57%  567M 43s
 59950K .......... .......... .......... .......... .......... 57%  605M 43s
 60000K .......... .......... .......... .......... .......... 57%  445M 43s
 60050K .......... .......... .......... .......... .......... 57%  246K 43s
 60100K .......... .......... .......... .......... .......... 57%  573M 43s
 60150K .......... .......... .......... .......... .......... 57%  457M 43s
 60200K .......... .......... .......... .......... .......... 57%  277M 43s
 60250K .......... .......... .......... .......... .......... 57%  247K 43s
 60300K .......... .......... .......... .......... .......... 57%  384M 43s
 60350K .......... .......... .......... .......... .......... 58%  614M 43s
 60400K .......... .......... .......... .......... .......... 58%  496M 43s
 60450K .......... .......... .......... .......... .......... 58%  246K 43s
 60500K .......... .......... .......... .......... .......... 58%  393M 43s
 60550K .......... .......... .......... .......... .......... 58%  438M 42s
 60600K .......... .......... .......... .......... .......... 58%  548M 42s
 60650K .......... .......... .......... .......... .......... 58%  593M 42s
 60700K .......... .......... .......... .......... .......... 58%  247K 42s
 60750K .......... .......... .......... .......... .......... 58%  579M 42s
 60800K .......... .......... .......... .......... .......... 58%  482M 42s
 60850K .......... .......... .......... .......... .......... 58%  591M 42s
 60900K .......... .......... .......... .......... .......... 58%  246K 42s
 60950K .......... .......... .......... .......... .......... 58%  414M 42s
 61000K .......... .......... .......... .......... .......... 58%  543M 42s
 61050K .......... .......... .......... .......... .......... 58%  614M 42s
 61100K .......... .......... .......... .......... .......... 58%  247K 42s
 61150K .......... .......... .......... .......... .......... 58%  565M 42s
 61200K .......... .......... .......... .......... .......... 58%  494M 42s
 61250K .......... .......... .......... .......... .......... 58%  605M 42s
 61300K .......... .......... .......... .......... .......... 58%  246K 42s
 61350K .......... .......... .......... .......... .......... 58%  582M 42s
 61400K .......... .......... .......... .......... .......... 59%  541M 42s
 61450K .......... .......... .......... .......... .......... 59%  526M 42s
 61500K .......... .......... .......... .......... .......... 59%  239K 42s
 61550K .......... .......... .......... .......... .......... 59%  352M 41s
 61600K .......... .......... .......... .......... .......... 59%  378M 41s
 61650K .......... .......... .......... .......... .......... 59%  615M 41s
 61700K .......... .......... .......... .......... .......... 59%  611M 41s
 61750K .......... .......... .......... .......... .......... 59%  244K 41s
 61800K .......... .......... .......... .......... .......... 59%  396M 41s
 61850K .......... .......... .......... .......... .......... 59%  608M 41s
 61900K .......... .......... .......... .......... .......... 59%  620M 41s
 61950K .......... .......... .......... .......... .......... 59%  246K 41s
 62000K .......... .......... .......... .......... .......... 59%  378M 41s
 62050K .......... .......... .......... .......... .......... 59%  596M 41s
 62100K .......... .......... .......... .......... .......... 59%  624M 41s
 62150K .......... .......... .......... .......... .......... 59%  247K 41s
 62200K .......... .......... .......... .......... .......... 59%  345M 41s
 62250K .......... .......... .......... .......... .......... 59%  609M 41s
 62300K .......... .......... .......... .......... .......... 59%  457M 41s
 62350K .......... .......... .......... .......... .......... 59%  245K 41s
 62400K .......... .......... .......... .......... .......... 59%  427M 41s
 62450K .......... .......... .......... .......... .......... 60%  600M 41s
 62500K .......... .......... .......... .......... .......... 60%  620M 40s
 62550K .......... .......... .......... .......... .......... 60%  248K 41s
 62600K .......... .......... .......... .......... .......... 60%  492M 40s
 62650K .......... .......... .......... .......... .......... 60%  611M 40s
 62700K .......... .......... .......... .......... .......... 60%  604M 40s
 62750K .......... .......... .......... .......... .......... 60%  247K 40s
 62800K .......... .......... .......... .......... .......... 60%  391M 40s
 62850K .......... .......... .......... .......... .......... 60%  609M 40s
 62900K .......... .......... .......... .......... .......... 60%  437M 40s
 62950K .......... .......... .......... .......... .......... 60%  596M 40s
 63000K .......... .......... .......... .......... .......... 60%  246K 40s
 63050K .......... .......... .......... .......... .......... 60%  532M 40s
 63100K .......... .......... .......... .......... .......... 60%  611M 40s
 63150K .......... .......... .......... .......... .......... 60%  478M 40s
 63200K .......... .......... .......... .......... .......... 60%  244K 40s
 63250K .......... .......... .......... .......... .......... 60%  569M 40s
 63300K .......... .......... .......... .......... .......... 60%  605M 40s
 63350K .......... .......... .......... .......... .......... 60%  631M 40s
 63400K .......... .......... .......... .......... .......... 60%  249K 40s
 63450K .......... .......... .......... .......... .......... 60%  427M 40s
 63500K .......... .......... .......... .......... .......... 61%  585M 40s
 63550K .......... .......... .......... .......... .......... 61%  608M 39s
 63600K .......... .......... .......... .......... .......... 61%  246K 40s
 63650K .......... .......... .......... .......... .......... 61%  557M 39s
 63700K .......... .......... .......... .......... .......... 61%  610M 39s
 63750K .......... .......... .......... .......... .......... 61%  587M 39s
 63800K .......... .......... .......... .......... .......... 61%  228K 39s
 63850K .......... .......... .......... .......... .......... 61%  523M 39s
 63900K .......... .......... .......... .......... .......... 61%  608M 39s
 63950K .......... .......... .......... .......... .......... 61%  482M 39s
 64000K .......... .......... .......... .......... .......... 61%  494M 39s
 64050K .......... .......... .......... .......... .......... 61%  248K 39s
 64100K .......... .......... .......... .......... .......... 61%  578M 39s
 64150K .......... .......... .......... .......... .......... 61%  552M 39s
 64200K .......... .......... .......... .......... .......... 61%  358M 39s
 64250K .......... .......... .......... .......... .......... 61%  243K 39s
 64300K .......... .......... .......... .......... .......... 61%  559M 39s
 64350K .......... .......... .......... .......... .......... 61%  503M 39s
 64400K .......... .......... .......... .......... .......... 61%  498M 39s
 64450K .......... .......... .......... .......... .......... 61%  241K 39s
 64500K .......... .......... .......... .......... .......... 62%  565M 39s
 64550K .......... .......... .......... .......... .......... 62%  465M 39s
 64600K .......... .......... .......... .......... .......... 62%  556M 38s
 64650K .......... .......... .......... .......... .......... 62%  247K 38s
 64700K .......... .......... .......... .......... .......... 62%  410M 38s
 64750K .......... .......... .......... .......... .......... 62%  422M 38s
 64800K .......... .......... .......... .......... .......... 62%  491M 38s
 64850K .......... .......... .......... .......... .......... 62%  247K 38s
 64900K .......... .......... .......... .......... .......... 62%  352M 38s
 64950K .......... .......... .......... .......... .......... 62%  572M 38s
 65000K .......... .......... .......... .......... .......... 62%  553M 38s
 65050K .......... .......... .......... .......... .......... 62%  616M 38s
 65100K .......... .......... .......... .......... .......... 62%  246K 38s
 65150K .......... .......... .......... .......... .......... 62%  519M 38s
 65200K .......... .......... .......... .......... .......... 62%  483M 38s
 65250K .......... .......... .......... .......... .......... 62%  469M 38s
 65300K .......... .......... .......... .......... .......... 62%  246K 38s
 65350K .......... .......... .......... .......... .......... 62%  404M 38s
 65400K .......... .......... .......... .......... .......... 62%  542M 38s
 65450K .......... .......... .......... .......... .......... 62%  598M 38s
 65500K .......... .......... .......... .......... .......... 62%  247K 38s
 65550K .......... .......... .......... .......... .......... 63%  342M 38s
 65600K .......... .......... .......... .......... .......... 63%  485M 37s
 65650K .......... .......... .......... .......... .......... 63%  593M 37s
 65700K .......... .......... .......... .......... .......... 63%  247K 37s
 65750K .......... .......... .......... .......... .......... 63%  561M 37s
 65800K .......... .......... .......... .......... .......... 63%  399M 37s
 65850K .......... .......... .......... .......... .......... 63%  600M 37s
 65900K .......... .......... .......... .......... .......... 63%  247K 37s
 65950K .......... .......... .......... .......... .......... 63%  483M 37s
 66000K .......... .......... .......... .......... .......... 63%  424M 37s
 66050K .......... .......... .......... .......... .......... 63%  593M 37s
 66100K .......... .......... .......... .......... .......... 63%  247K 37s
 66150K .......... .......... .......... .......... .......... 63%  373M 37s
 66200K .......... .......... .......... .......... .......... 63%  387M 37s
 66250K .......... .......... .......... .......... .......... 63%  581M 37s
 66300K .......... .......... .......... .......... .......... 63%  586M 37s
 66350K .......... .......... .......... .......... .......... 63%  246K 37s
 66400K .......... .......... .......... .......... .......... 63%  361M 37s
 66450K .......... .......... .......... .......... .......... 63%  595M 37s
 66500K .......... .......... .......... .......... .......... 63%  593M 37s
 66550K .......... .......... .......... .......... .......... 63%  247K 37s
 66600K .......... .......... .......... .......... .......... 64%  394M 37s
 66650K .......... .......... .......... .......... .......... 64%  609M 36s
 66700K .......... .......... .......... .......... .......... 64%  617M 36s
 66750K .......... .......... .......... .......... .......... 64%  247K 36s
 66800K .......... .......... .......... .......... .......... 64%  362M 36s
 66850K .......... .......... .......... .......... .......... 64%  625M 36s
 66900K .......... .......... .......... .......... .......... 64%  617M 36s
 66950K .......... .......... .......... .......... .......... 64%  247K 36s
 67000K .......... .......... .......... .......... .......... 64%  392M 36s
 67050K .......... .......... .......... .......... .......... 64%  595M 36s
 67100K .......... .......... .......... .......... .......... 64%  610M 36s
 67150K .......... .......... .......... .......... .......... 64%  243K 36s
 67200K .......... .......... .......... .......... .......... 64%  338M 36s
 67250K .......... .......... .......... .......... .......... 64%  368M 36s
 67300K .......... .......... .......... .......... .......... 64%  607M 36s
 67350K .......... .......... .......... .......... .......... 64%  482M 36s
 67400K .......... .......... .......... .......... .......... 64%  241K 36s
 67450K .......... .......... .......... .......... .......... 64%  594M 36s
 67500K .......... .......... .......... .......... .......... 64%  304M 36s
 67550K .......... .......... .......... .......... .......... 64%  482M 36s
 67600K .......... .......... .......... .......... .......... 64%  245K 36s
 67650K .......... .......... .......... .......... .......... 65%  567M 36s
 67700K .......... .......... .......... .......... .......... 65%  622M 35s
 67750K .......... .......... .......... .......... .......... 65%  615M 35s
 67800K .......... .......... .......... .......... .......... 65%  248K 35s
 67850K .......... .......... .......... .......... .......... 65%  587M 35s
 67900K .......... .......... .......... .......... .......... 65%  616M 35s
 67950K .......... .......... .......... .......... .......... 65%  611M 35s
 68000K .......... .......... .......... .......... .......... 65%  246K 35s
 68050K .......... .......... .......... .......... .......... 65%  553M 35s
 68100K .......... .......... .......... .......... .......... 65%  575M 35s
 68150K .......... .......... .......... .......... .......... 65%  421M 35s
 68200K .......... .......... .......... .......... .......... 65%  247K 35s
 68250K .......... .......... .......... .......... .......... 65%  562M 35s
 68300K .......... .......... .......... .......... .......... 65%  585M 35s
 68350K .......... .......... .......... .......... .......... 65%  477M 35s
 68400K .......... .......... .......... .......... .......... 65%  247K 35s
 68450K .......... .......... .......... .......... .......... 65%  517M 35s
 68500K .......... .......... .......... .......... .......... 65%  482M 35s
 68550K .......... .......... .......... .......... .......... 65%  614M 35s
 68600K .......... .......... .......... .......... .......... 65%  247K 35s
 68650K .......... .......... .......... .......... .......... 65%  338M 35s
 68700K .......... .......... .......... .......... .......... 66%  604M 34s
 68750K .......... .......... .......... .......... .......... 66%  616M 34s
 68800K .......... .......... .......... .......... .......... 66%  513M 34s
 68850K .......... .......... .......... .......... .......... 66%  214K 34s
 68900K .......... .......... .......... .......... .......... 66%  477M 34s
 68950K .......... .......... .......... .......... .......... 66%  596M 34s
 69000K .......... .......... .......... .......... .......... 66%  549M 34s
 69050K .......... .......... .......... .......... .......... 66% 6,05M 34s
 69100K .......... .......... .......... .......... .......... 66%  246K 34s
 69150K .......... .......... .......... .......... .......... 66%  577M 34s
 69200K .......... .......... .......... .......... .......... 66%  399M 34s
 69250K .......... .......... .......... .......... .......... 66%  607M 34s
 69300K .......... .......... .......... .......... .......... 66%  244K 34s
 69350K .......... .......... .......... .......... .......... 66%  445M 34s
 69400K .......... .......... .......... .......... .......... 66%  441M 34s
 69450K .......... .......... .......... .......... .......... 66%  620M 34s
 69500K .......... .......... .......... .......... .......... 66%  240K 34s
 69550K .......... .......... .......... .......... .......... 66%  504M 34s
 69600K .......... .......... .......... .......... .......... 66%  490M 34s
 69650K .......... .......... .......... .......... .......... 66%  631M 34s
 69700K .......... .......... .......... .......... .......... 66%  246K 34s
 69750K .......... .......... .......... .......... .......... 67%  541M 33s
 69800K .......... .......... .......... .......... .......... 67%  406M 33s
 69850K .......... .......... .......... .......... .......... 67%  604M 33s
 69900K .......... .......... .......... .......... .......... 67%  246K 33s
 69950K .......... .......... .......... .......... .......... 67%  321M 33s
 70000K .......... .......... .......... .......... .......... 67%  380M 33s
 70050K .......... .......... .......... .......... .......... 67%  610M 33s
 70100K .......... .......... .......... .......... .......... 67%  625M 33s
 70150K .......... .......... .......... .......... .......... 67%  246K 33s
 70200K .......... .......... .......... .......... .......... 67%  416M 33s
 70250K .......... .......... .......... .......... .......... 67%  599M 33s
 70300K .......... .......... .......... .......... .......... 67%  618M 33s
 70350K .......... .......... .......... .......... .......... 67%  247K 33s
 70400K .......... .......... .......... .......... .......... 67%  478M 33s
 70450K .......... .......... .......... .......... .......... 67%  603M 33s
 70500K .......... .......... .......... .......... .......... 67%  403M 33s
 70550K .......... .......... .......... .......... .......... 67%  247K 33s
 70600K .......... .......... .......... .......... .......... 67%  536M 33s
 70650K .......... .......... .......... .......... .......... 67%  560M 33s
 70700K .......... .......... .......... .......... .......... 67%  431M 33s
