--2023-05-16 14:55:55--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 1m52s
 47350K .......... .......... .......... .......... .......... 51%  588M 43s
 47400K .......... .......... .......... .......... .......... 51%  246K 43s
 47450K .......... .......... .......... .......... .......... 51%  600M 43s
 47500K .......... .......... .......... .......... .......... 51%  395M 43s
 47550K .......... .......... .......... .......... .......... 51%  241M 43s
 47600K .......... .......... .......... .......... .......... 51%  246K 43s
 47650K .......... .......... .......... .......... .......... 51%  552M 43s
 47700K .......... .......... .......... .......... .......... 52%  529M 43s
 47750K .......... .......... .......... .......... .......... 52% 60,9M 43s
 47800K .......... .......... .......... .......... .......... 52%  248K 43s
 47850K .......... .......... .......... .......... .......... 52%  570M 43s
 47900K .......... .......... .......... .......... .......... 52%  376M 43s
 47950K .......... .......... .......... .......... .......... 52%  609M 43s
 48000K .......... .......... .......... .......... .......... 52%  247K 43s
 48050K .......... .......... .......... .......... .......... 52%  403M 43s
 48100K .......... .......... .......... .......... .......... 52%  583M 43s
 48150K .......... .......... .......... .......... .......... 52%  602M 42s
 48200K .......... .......... .......... .......... .......... 52%  247K 43s
 48250K .......... .......... .......... .......... .......... 52%  332M 42s
 48300K .......... .......... .......... .......... .......... 52%  601M 42s
 48350K .......... .......... .......... .......... .......... 52%  610M 42s
 48400K .......... .......... .......... .......... .......... 52%  501M 42s
 48450K .......... .......... .......... .......... .......... 52%  246K 42s
 48500K .......... .......... .......... .......... .......... 52%  559M 42s
 48550K .......... .......... .......... .......... .......... 52%  614M 42s
 48600K .......... .......... .......... .......... .......... 53%  550M 42s
 48650K .......... .......... .......... .......... .......... 53%  246K 42s
 48700K .......... .......... .......... .......... .......... 53%  429M 42s
 48750K .......... .......... .......... .......... .......... 53%  601M 42s
 48800K .......... .......... .......... .......... .......... 53%  500M 42s
 48850K .......... .......... .......... .......... .......... 53%  247K 42s
 48900K .......... .......... .......... .......... .......... 53%  424M 42s
 48950K .......... .......... .......... .......... .......... 53%  605M 42s
 49000K .......... .......... .......... .......... .......... 53%  523M 42s
 49050K .......... .......... .......... .......... .......... 53%  247K 42s
 49100K .......... .......... .......... .......... .......... 53%  571M 42s
 49150K .......... .......... .......... .......... .......... 53%  605M 41s
 49200K .......... .......... .......... .......... .......... 53%  497M 41s
 49250K .......... .......... .......... .......... .......... 53%  246K 41s
 49300K .......... .......... .......... .......... .......... 53%  529M 41s
 49350K .......... .......... .......... .......... .......... 53%  474M 41s
 49400K .......... .......... .......... .......... .......... 53%  386M 41s
 49450K .......... .......... .......... .......... .......... 53%  247K 41s
 49500K .......... .......... .......... .......... .......... 54%  473M 41s
 49550K .......... .......... .......... .......... .......... 54%  383M 41s
 49600K .......... .......... .......... .......... .......... 54%  486M 41s
 49650K .......... .......... .......... .......... .......... 54%  601M 41s
 49700K .......... .......... .......... .......... .......... 54%  247K 41s
 49750K .......... .......... .......... .......... .......... 54%  422M 41s
 49800K .......... .......... .......... .......... .......... 54%  563M 41s
 49850K .......... .......... .......... .......... .......... 54%  609M 41s
 49900K .......... .......... .......... .......... .......... 54%  247K 41s
 49950K .......... .......... .......... .......... .......... 54%  428M 41s
 50000K .......... .......... .......... .......... .......... 54%  466M 41s
 50050K .......... .......... .......... .......... .......... 54%  598M 41s
 50100K .......... .......... .......... .......... .......... 54%  246K 41s
 50150K .......... .......... .......... .......... .......... 54%  419M 41s
 50200K .......... .......... .......... .......... .......... 54%  543M 40s
 50250K .......... .......... .......... .......... .......... 54%  605M 40s
 50300K .......... .......... .......... .......... .......... 54%  247K 40s
 50350K .......... .......... .......... .......... .......... 54%  561M 40s
 50400K .......... .......... .......... .......... .......... 54%  404M 40s
 50450K .......... .......... .......... .......... .......... 55%  615M 40s
 50500K .......... .......... .......... .......... .......... 55%  247K 40s
 50550K .......... .......... .......... .......... .......... 55%  410M 40s
 50600K .......... .......... .......... .......... .......... 55%  543M 40s
 50650K .......... .......... .......... .......... .......... 55%  326M 40s
 50700K .......... .......... .......... .......... .......... 55%  247K 40s
 50750K .......... .......... .......... .......... .......... 55%  413M 40s
 50800K .......... .......... .......... .......... .......... 55%  499M 40s
 50850K .......... .......... .......... .......... .......... 55%  596M 40s
 50900K .......... .......... .......... .......... .......... 55%  618M 40s
 50950K .......... .......... .......... .......... .......... 55%  246K 40s
 51000K .......... .......... .......... .......... .......... 55%  533M 40s
 51050K .......... .......... .......... .......... .......... 55%  436M 40s
 51100K .......... .......... .......... .......... .......... 55%  578M 40s
 51150K .......... .......... .......... .......... .......... 55%  246K 40s
 51200K .......... .......... .......... .......... .......... 55%  472M 40s
 51250K .......... .......... .......... .......... .......... 55%  446M 39s
 51300K .......... .......... .......... .......... .......... 55%  611M 39s
 51350K .......... .......... .......... .......... .......... 56%  247K 39s
 51400K .......... .......... .......... .......... .......... 56%  404M 39s
 51450K .......... .......... .......... .......... .......... 56%  586M 39s
 51500K .......... .......... .......... .......... .......... 56%  625M 39s
 51550K .......... .......... .......... .......... .......... 56%  247K 39s
 51600K .......... .......... .......... .......... .......... 56%  366M 39s
 51650K .......... .......... .......... .......... .......... 56%  609M 39s
 51700K .......... .......... .......... .......... .......... 56%  597M 39s
 51750K .......... .......... .......... .......... .......... 56%  247K 39s
 51800K .......... .......... .......... .......... .......... 56%  337M 39s
 51850K .......... .......... .......... .......... .......... 56%  603M 39s
 51900K .......... .......... .......... .......... .......... 56%  620M 39s
 51950K .......... .......... .......... .......... .......... 56%  247K 39s
 52000K .......... .......... .......... .......... .......... 56%  306M 39s
 52050K .......... .......... .......... .......... .......... 56%  585M 39s
 52100K .......... .......... .......... .......... .......... 56%  626M 39s
 52150K .......... .......... .......... .......... .......... 56%  621M 38s
 52200K .......... .......... .......... .......... .......... 56%  246K 39s
 52250K .......... .......... .......... .......... .......... 57%  580M 38s
 52300K .......... .......... .......... .......... .......... 57%  607M 38s
 52350K .......... .......... .......... .......... .......... 57%  423M 38s
 52400K .......... .......... .......... .......... .......... 57%  247K 38s
 52450K .......... .......... .......... .......... .......... 57%  579M 38s
 52500K .......... .......... .......... .......... .......... 57%  616M 38s
 52550K .......... .......... .......... .......... .......... 57%  414M 38s
 52600K .......... .......... .......... .......... .......... 57%  247K 38s
 52650K .......... .......... .......... .......... .......... 57%  580M 38s
 52700K .......... .......... .......... .......... .......... 57%  297M 38s
 52750K .......... .......... .......... .......... .......... 57%  610M 38s
 52800K .......... .......... .......... .......... .......... 57%  247K 38s
 52850K .......... .......... .......... .......... .......... 57%  374M 38s
 52900K .......... .......... .......... .......... .......... 57%  537M 38s
 52950K .......... .......... .......... .......... .......... 57%  585M 38s
 53000K .......... .......... .......... .......... .......... 57%  247K 38s
 53050K .......... .......... .......... .......... .......... 57%  585M 38s
 53100K .......... .......... .......... .......... .......... 57%  364M 38s
 53150K .......... .......... .......... .......... .......... 57%  612M 38s
 53200K .......... .......... .......... .......... .......... 58%  244K 38s
 53250K .......... .......... .......... .......... .......... 58%  401M 38s
 53300K .......... .......... .......... .......... .......... 58%  560M 37s
 53350K .......... .......... .......... .......... .......... 58%  594M 37s
 53400K .......... .......... .......... .......... .......... 58%  249K 37s
 53450K .......... .......... .......... .......... .......... 58%  412M 37s
 53500K .......... .......... .......... .......... .......... 58%  481M 37s
 53550K .......... .......... .......... .......... .......... 58%  583M 37s
 53600K .......... .......... .......... .......... .......... 58%  504M 37s
 53650K .......... .......... .......... .......... .......... 58%  246K 37s
 53700K .......... .......... .......... .......... .......... 58%  567M 37s
 53750K .......... .......... .......... .......... .......... 58%  603M 37s
 53800K .......... .......... .......... .......... .......... 58%  565M 37s
 53850K .......... .......... .......... .......... .......... 58%  247K 37s
 53900K .......... .......... .......... .......... .......... 58%  581M 37s
 53950K .......... .......... .......... .......... .......... 58%  608M 37s
 54000K .......... .......... .......... .......... .......... 58%  470M 37s
 54050K .......... .......... .......... .......... .......... 58%  246K 37s
 54100K .......... .......... .......... .......... .......... 59%  578M 37s
 54150K .......... .......... .......... .......... .......... 59%  433M 37s
 54200K .......... .......... .......... .......... .......... 59%  431M 37s
 54250K .......... .......... .......... .......... .......... 59%  246K 37s
 54300K .......... .......... .......... .......... .......... 59%  554M 36s
 54350K .......... .......... .......... .......... .......... 59%  609M 36s
 54400K .......... .......... .......... .......... .......... 59%  367M 36s
 54450K .......... .......... .......... .......... .......... 59%  247K 36s
 54500K .......... .......... .......... .......... .......... 59%  526M 36s
 54550K .......... .......... .......... .......... .......... 59%  526M 36s
 54600K .......... .......... .......... .......... .......... 59%  558M 36s
 54650K .......... .......... .......... .......... .......... 59%  247K 36s
 54700K .......... .......... .......... .......... .......... 59%  390M 36s
 54750K .......... .......... .......... .......... .......... 59%  472M 36s
 54800K .......... .......... .......... .......... .......... 59%  479M 36s
 54850K .......... .......... .......... .......... .......... 59%  557M 36s
 54900K .......... .......... .......... .......... .......... 59%  247K 36s
 54950K .......... .......... .......... .......... .......... 59%  455M 36s
 55000K .......... .......... .......... .......... .......... 60%  552M 36s
 55050K .......... .......... .......... .......... .......... 60%  610M 36s
 55100K .......... .......... .......... .......... .......... 60%  247K 36s
 55150K .......... .......... .......... .......... .......... 60%  428M 36s
 55200K .......... .......... .......... .......... .......... 60%  501M 36s
 55250K .......... .......... .......... .......... .......... 60%  623M 35s
 55300K .......... .......... .......... .......... .......... 60%  247K 36s
 55350K .......... .......... .......... .......... .......... 60%  422M 35s
 55400K .......... .......... .......... .......... .......... 60%  557M 35s
 55450K .......... .......... .......... .......... .......... 60%  614M 35s
 55500K .......... .......... .......... .......... .......... 60%  247K 35s
 55550K .......... .......... .......... .......... .......... 60%  537M 35s
 55600K .......... .......... .......... .......... .......... 60%  496M 35s
 55650K .......... .......... .......... .......... .......... 60%  576M 35s
 55700K .......... .......... .......... .......... .......... 60%  247K 35s
 55750K .......... .......... .......... .......... .......... 60%  516M 35s
 55800K .......... .......... .......... .......... .......... 60%  540M 35s
 55850K .......... .......... .......... .......... .......... 60%  446M 35s
 55900K .......... .......... .......... .......... .......... 60%  247K 35s
 55950K .......... .......... .......... .......... .......... 61%  353M 35s
 56000K .......... .......... .......... .......... .......... 61%  389M 35s
 56050K .......... .......... .......... .......... .......... 61%  492M 35s
 56100K .......... .......... .......... .......... .......... 61%  601M 35s
 56150K .......... .......... .......... .......... .......... 61%  247K 35s
 56200K .......... .......... .......... .......... .......... 61%  409M 35s
 56250K .......... .......... .......... .......... .......... 61%  611M 35s
 56300K .......... .......... .......... .......... .......... 61%  620M 34s
 56350K .......... .......... .......... .......... .......... 61%  247K 35s
 56400K .......... .......... .......... .......... .......... 61%  424M 34s
 56450K .......... .......... .......... .......... .......... 61%  594M 34s
 56500K .......... .......... .......... .......... .......... 61%  614M 34s
 56550K .......... .......... .......... .......... .......... 61%  246K 34s
 56600K .......... .......... .......... .......... .......... 61%  398M 34s
 56650K .......... .......... .......... .......... .......... 61%  616M 34s
 56700K .......... .......... .......... .......... .......... 61%  378M 34s
 56750K .......... .......... .......... .......... .......... 61%  247K 34s
 56800K .......... .......... .......... .......... .......... 61%  462M 34s
 56850K .......... .......... .......... .......... .......... 62%  409M 34s
 56900K .......... .......... .......... .......... .......... 62%  604M 34s
 56950K .......... .......... .......... .......... .......... 62%  247K 34s
 57000K .......... .......... .......... .......... .......... 62%  491M 34s
 57050K .......... .......... .......... .......... .......... 62%  448M 34s
 57100K .......... .......... .......... .......... .......... 62%  601M 34s
 57150K .......... .......... .......... .......... .......... 62%  242K 34s
 57200K .......... .......... .......... .......... .......... 62%  356M 34s
 57250K .......... .......... .......... .......... .......... 62%  530M 34s
 57300K .......... .......... .......... .......... .......... 62%  594M 34s
 57350K .......... .......... .......... .......... .......... 62%  610M 33s
 57400K .......... .......... .......... .......... .......... 62%  242K 33s
 57450K .......... .......... .......... .......... .......... 62%  581M 33s
 57500K .......... .......... .......... .......... .......... 62%  457M 33s
 57550K .......... .......... .......... .......... .......... 62%  621M 33s
 57600K .......... .......... .......... .......... .......... 62%  247K 33s
 57650K .......... .......... .......... .......... .......... 62%  587M 33s
 57700K .......... .......... .......... .......... .......... 62%  442M 33s
 57750K .......... .......... .......... .......... .......... 62%  599M 33s
 57800K .......... .......... .......... .......... .......... 63%  245K 33s
 57850K .......... .......... .......... .......... .......... 63%  418M 33s
 57900K .......... .......... .......... .......... .......... 63%  611M 33s
 57950K .......... .......... .......... .......... .......... 63%  618M 33s
 58000K .......... .......... .......... .......... .......... 63%  248K 33s
 58050K .......... .......... .......... .......... .......... 63%  447M 33s
 58100K .......... .......... .......... .......... .......... 63%  578M 33s
 58150K .......... .......... .......... .......... .......... 63%  631M 33s
 58200K .......... .......... .......... .......... .......... 63%  245K 33s
 58250K .......... .......... .......... .......... .......... 63%  349M 33s
 58300K .......... .......... .......... .......... .......... 63%  577M 33s
 58350K .......... .......... .......... .......... .......... 63%  596M 32s
 58400K .......... .......... .......... .......... .......... 63%  249K 33s
 58450K .......... .......... .......... .......... .......... 63%  362M 32s
 58500K .......... .......... .......... .......... .......... 63%  532M 32s
 58550K .......... .......... .......... .......... .......... 63%  614M 32s
 58600K .......... .......... .......... .......... .......... 63%  446M 32s
 58650K .......... .......... .......... .......... .......... 63%  243K 32s
 58700K .......... .......... .......... .......... .......... 64%  412M 32s
 58750K .......... .......... .......... .......... .......... 64%  392M 32s
 58800K .......... .......... .......... .......... .......... 64%  466M 32s
 58850K .......... .......... .......... .......... .......... 64%  241K 32s
 58900K .......... .......... .......... .......... .......... 64%  235M 32s
 58950K .......... .......... .......... .......... .......... 64%  602M 32s
 59000K .......... .......... .......... .......... .......... 64%  560M 32s
 59050K .......... .......... .......... .......... .......... 64%  247K 32s
 59100K .......... .......... .......... .......... .......... 64%  575M 32s
 59150K .......... .......... .......... .......... .......... 64%  617M 32s
 59200K .......... .......... .......... .......... .......... 64%  384M 32s
 59250K .......... .......... .......... .......... .......... 64%  246K 32s
 59300K .......... .......... .......... .......... .......... 64%  540M 32s
 59350K .......... .......... .......... .......... .......... 64%  619M 32s
 59400K .......... .......... .......... .......... .......... 64%  547M 31s
 59450K .......... .......... .......... .......... .......... 64%  247K 32s
 59500K .......... .......... .......... .......... .......... 64%  430M 31s
 59550K .......... .......... .......... .......... .......... 64%  556M 31s
 59600K .......... .......... .......... .......... .......... 65%  503M 31s
 59650K .......... .......... .......... .......... .......... 65%  612M 31s
 59700K .......... .......... .......... .......... .......... 65%  246K 31s
 59750K .......... .......... .......... .......... .......... 65%  548M 31s
 59800K .......... .......... .......... .......... .......... 65%  208M 31s
 59850K .......... .......... .......... .......... .......... 65%  613M 31s
 59900K .......... .......... .......... .......... .......... 65%  247K 31s
 59950K .......... .......... .......... .......... .......... 65%  570M 31s
 60000K .......... .......... .......... .......... .......... 65%  483M 31s
 60050K .......... .......... .......... .......... .......... 65%  461M 31s
 60100K .......... .......... .......... .......... .......... 65%  247K 31s
 60150K .......... .......... .......... .......... .......... 65%  574M 31s
 60200K .......... .......... .......... .......... .......... 65%  560M 31s
 60250K .......... .......... .......... .......... .......... 65%  600M 31s
 60300K .......... .......... .......... .......... .......... 65%  246K 31s
 60350K .......... .......... .......... .......... .......... 65%  566M 31s
 60400K .......... .......... .......... .......... .......... 65%  373M 31s
 60450K .......... .......... .......... .......... .......... 65%  629M 30s
 60500K .......... .......... .......... .......... .......... 65%  246K 30s
 60550K .......... .......... .......... .......... .......... 66%  516M 30s
 60600K .......... .......... .......... .......... .......... 66%  540M 30s
 60650K .......... .......... .......... .......... .......... 66%  487M 30s
 60700K .......... .......... .......... .......... .......... 66%  247K 30s
 60750K .......... .......... .......... .......... .......... 66%  327M 30s
 60800K .......... .......... .......... .......... .......... 66%  490M 30s
 60850K .......... .......... .......... .......... .......... 66%  613M 30s
 60900K .......... .......... .......... .......... .......... 66%  599M 30s
 60950K .......... .......... .......... .......... .......... 66%  247K 30s
 61000K .......... .......... .......... .......... .......... 66%  517M 30s
 61050K .......... .......... .......... .......... .......... 66%  620M 30s
 61100K .......... .......... .......... .......... .......... 66%  614M 30s
 61150K .......... .......... .......... .......... .......... 66%  246K 30s
 61200K .......... .......... .......... .......... .......... 66%  414M 30s
 61250K .......... .......... .......... .......... .......... 66%  403M 30s
 61300K .......... .......... .......... .......... .......... 66%  615M 30s
 61350K .......... .......... .......... .......... .......... 66%  246K 30s
 61400K .......... .......... .......... .......... .......... 66%  530M 30s
 61450K .......... .......... .......... .......... .......... 67%  611M 29s
 61500K .......... .......... .......... .......... .......... 67%  621M 29s
 61550K .......... .......... .......... .......... .......... 67%  247K 29s
 61600K .......... .......... .......... .......... .......... 67%  251M 29s
 61650K .......... .......... .......... .......... .......... 67%  481M 29s
 61700K .......... .......... .......... .......... .......... 67%  603M 29s
 61750K .......... .......... .......... .......... .......... 67%  247K 29s
 61800K .......... .......... .......... .......... .......... 67%  480M 29s
 61850K .......... .......... .......... .......... .......... 67%  617M 29s
 61900K .......... .......... .......... .......... .......... 67%  617M 29s
 61950K .......... .......... .......... .......... .......... 67%  247K 29s
 62000K .......... .......... .......... .......... .......... 67%  303M 29s
 62050K .......... .......... .......... .......... .......... 67%  395M 29s
 62100K .......... .......... .......... .......... .......... 67%  592M 29s
 62150K .......... .......... .......... .......... .......... 67%  603M 29s
 62200K .......... .......... .......... .......... .......... 67%  246K 29s
 62250K .......... .......... .......... .......... .......... 67%  588M 29s
 62300K .......... .......... .......... .......... .......... 67%  445M 29s
 62350K .......... .......... .......... .......... .......... 68%  551M 29s
 62400K .......... .......... .......... .......... .......... 68%  247K 29s
 62450K .......... .......... .......... .......... .......... 68%  586M 29s
 62500K .......... .......... .......... .......... .......... 68%  610M 28s
 62550K .......... .......... .......... .......... .......... 68%  452M 28s
 62600K .......... .......... .......... .......... .......... 68%  246K 28s
 62650K .......... .......... .......... .......... .......... 68%  570M 28s
 62700K .......... .......... .......... .......... .......... 68%  260M 28s
 62750K .......... .......... .......... .......... .......... 68%  566M 28s
 62800K .......... .......... .......... .......... .......... 68%  247K 28s
 62850K .......... .......... .......... .......... .......... 68%  549M 28s
 62900K .......... .......... .......... .......... .......... 68%  582M 28s
 62950K .......... .......... .......... .......... .......... 68%  603M 28s
 63000K .......... .......... .......... .......... .......... 68%  246K 28s
 63050K .......... .......... .......... .......... .......... 68%  419M 28s
 63100K .......... .......... .......... .......... .......... 68%  615M 28s
 63150K .......... .......... .......... .......... .......... 68%  604M 28s
 63200K .......... .......... .......... .......... .......... 68%  246K 28s
 63250K .......... .......... .......... .......... .......... 68%  478M 28s
 63300K .......... .......... .......... .......... .......... 69%  614M 28s
 63350K .......... .......... .......... .......... .......... 69%  603M 28s
 63400K .......... .......... .......... .......... .......... 69%  247K 28s
 63450K .......... .......... .......... .......... .......... 69%  388M 28s
 63500K .......... .......... .......... .......... .......... 69%  583M 28s
 63550K .......... .......... .......... .......... .......... 69%  438M 27s
 63600K .......... .......... .......... .......... .......... 69%  483M 27s
 63650K .......... .......... .......... .......... .......... 69%  247K 27s
 63700K .......... .......... .......... .......... .......... 69%  573M 27s
 63750K .......... .......... .......... .......... .......... 69%  440M 27s
 63800K .......... .......... .......... .......... .......... 69%  551M 27s
 63850K .......... .......... .......... .......... .......... 69%  246K 27s
 63900K .......... .......... .......... .......... .......... 69%  582M 27s
 63950K .......... .......... .......... .......... .......... 69%  439M 27s
 64000K .......... .......... .......... .......... .......... 69%  482M 27s
 64050K .......... .......... .......... .......... .......... 69%  247K 27s
 64100K .......... .......... .......... .......... .......... 69%  540M 27s
 64150K .......... .......... .......... .......... .......... 69%  439M 27s
 64200K .......... .......... .......... .......... .......... 70%  555M 27s
 64250K .......... .......... .......... .......... .......... 70%  247K 27s
 64300K .......... .......... .......... .......... .......... 70%  560M 27s
 64350K .......... .......... .......... .......... .......... 70%  439M 27s
 64400K .......... .......... .......... .......... .......... 70%  502M 27s
 64450K .......... .......... .......... .......... .......... 70%  247K 27s
 64500K .......... .......... .......... .......... .......... 70%  397M 27s
 64550K .......... .......... .......... .......... .......... 70%  601M 26s
 64600K .......... .......... .......... .......... .......... 70%  550M 26s
 64650K .......... .......... .......... .......... .......... 70%  246K 26s
 64700K .......... .......... .......... .......... .......... 70%  351M 26s
 64750K .......... .......... .......... .......... .......... 70%  520M 26s
 64800K .......... .......... .......... .......... .......... 70%  292M 26s
 64850K .......... .......... .......... .......... .......... 70%  608M 26s
 64900K .......... .......... .......... .......... .......... 70%  244K 26s
 64950K .......... .......... .......... .......... .......... 70%  567M 26s
 65000K .......... .......... .......... .......... .......... 70%  393M 26s
 65050K .......... .......... .......... .......... .......... 70%  376M 26s
 65100K .......... .......... .......... .......... .......... 71%  249K 26s
 65150K .......... .......... .......... .......... .......... 71%  493M 26s
 65200K .......... .......... .......... .......... .......... 71%  491M 26s
 65250K .......... .......... .......... .......... .......... 71%  599M 26s
 65300K .......... .......... .......... .......... .......... 71%  247K 26s
 65350K .......... .......... .......... .......... .......... 71%  418M 26s
 65400K .......... .......... .......... .......... .......... 71%  551M 26s
 65450K .......... .......... .......... .......... .......... 71%  613M 26s
 65500K .......... .......... .......... .......... .......... 71%  246K 26s
 65550K .......... .......... .......... .......... .......... 71%  429M 26s
 65600K .......... .......... .......... .......... .......... 71%  502M 25s
 65650K .......... .......... .......... .......... .......... 71%  525M 25s
 65700K .......... .......... .......... .......... .......... 71%  247K 25s
 65750K .......... .......... .......... .......... .......... 71%  448M 25s
 65800K .......... .......... .......... .......... .......... 71%  535M 25s
 65850K .......... .......... .......... .......... .......... 71%  471M 25s
 65900K .......... .......... .......... .......... .......... 71%  247K 25s
 65950K .......... .......... .......... .......... .......... 71%  399M 25s
 66000K .......... .......... .......... .......... .......... 71%  377M 25s
 66050K .......... .......... .......... .......... .......... 72%  597M 25s
 66100K .......... .......... .......... .......... .......... 72%  612M 25s
 66150K .......... .......... .......... .......... .......... 72%  247K 25s
 66200K .......... .......... .......... .......... .......... 72%  400M 25s
 66250K .......... .......... .......... .......... .......... 72%  462M 25s
 66300K .......... .......... .......... .......... .......... 72%  602M 25s
 66350K .......... .......... .......... .......... .......... 72%  247K 25s
 66400K .......... .......... .......... .......... .......... 72%  431M 25s
 66450K .......... .......... .......... .......... .......... 72%  139M 25s
 66500K .......... .......... .......... .......... .......... 72%  493M 25s
 66550K .......... .......... .......... .......... .......... 72%  247K 25s
 66600K .......... .......... .......... .......... .......... 72%  475M 24s
 66650K .......... .......... .......... .......... .......... 72%  606M 24s
 66700K .......... .......... .......... .......... .......... 72%  609M 24s
 66750K .......... .......... .......... .......... .......... 72%  246K 24s
 66800K .......... .......... .......... .......... .......... 72%  354M 24s
 66850K .......... .......... .......... .......... .......... 72%  296M 24s
 66900K .......... .......... .......... .......... .......... 72%  621M 24s
 66950K .......... .......... .......... .......... .......... 73%  247K 24s
 67000K .......... .......... .......... .......... .......... 73%  418M 24s
 67050K .......... .......... .......... .......... .......... 73%  557M 24s
 67100K .......... .......... .......... .......... .......... 73%  590M 24s
 67150K .......... .......... .......... .......... .......... 73%  246K 24s
 67200K .......... .......... .......... .......... .......... 73%  339M 24s
 67250K .......... .......... .......... .......... .......... 73%  583M 24s
 67300K .......... .......... .......... .......... .......... 73%  608M 24s
 67350K .......... .......... .......... .......... .......... 73%  619M 24s
 67400K .......... .......... .......... .......... .......... 73%  245K 24s
 67450K .......... .......... .......... .......... .......... 73%  585M 24s
 67500K .......... .......... .......... .......... .......... 73%  592M 24s
 67550K .......... .......... .......... .......... .......... 73%  461M 24s
 67600K .......... .......... .......... .......... .......... 73%  248K 24s
 67650K .......... .......... .......... .......... .......... 73%  493M 23s
 67700K .......... .......... .......... .......... .......... 73%  589M 23s
 67750K .......... .......... .......... .......... .......... 73%  613M 23s
 67800K .......... .......... .......... .......... .......... 73%  246K 23s
 67850K .......... .......... .......... .......... .......... 74%  410M 23s
 67900K .......... .......... .......... .......... .......... 74%  605M 23s
 67950K .......... .......... .......... .......... .......... 74%  610M 23s
 68000K .......... .......... .......... .......... .......... 74%  247K 23s
 68050K .......... .......... .......... .......... .......... 74%  409M 23s
 68100K .......... .......... .......... .......... .......... 74%  604M 23s
 68150K .......... .......... .......... .......... .......... 74%  616M 23s
 68200K .......... .......... .......... .......... .......... 74%  243K 23s
 68250K .......... .......... .......... .......... .......... 74%  487M 23s
 68300K .......... .......... .......... .......... .......... 74%  630M 23s
 68350K .......... .......... .......... .......... .......... 74%  618M 23s
 68400K .......... .......... .......... .......... .......... 74%  241K 23s
 68450K .......... .......... .......... .......... .......... 74%  427M 23s
 68500K .......... .......... .......... .......... .......... 74%  464M 23s
 68550K .......... .......... .......... .......... .......... 74%  611M 23s
 68600K .......... .......... .......... .......... .......... 74%  517M 23s
 68650K .......... .......... .......... .......... .......... 74%  245K 23s
 68700K .......... .......... .......... .......... .......... 74%  459M 22s
 68750K .......... .......... .......... .......... .......... 74%  568M 22s
 68800K .......... .......... .......... .......... .......... 75%  467M 22s
 68850K .......... .......... .......... .......... .......... 75%  248K 22s
 68900K .......... .......... .......... .......... .......... 75%  298M 22s
 68950K .......... .......... .......... .......... .......... 75%  580M 22s
 69000K .......... .......... .......... .......... .......... 75%  551M 22s
 69050K .......... .......... .......... .......... .......... 75%  246K 22s
 69100K .......... .......... .......... .......... .......... 75%  422M 22s
 69150K .......... .......... .......... .......... .......... 75%  606M 22s
 69200K .......... .......... .......... .......... .......... 75%  497M 22s
 69250K .......... .......... .......... .......... .......... 75%  247K 22s
 69300K .......... .......... .......... .......... .......... 75%  431M 22s
 69350K .......... .......... .......... .......... .......... 75%  600M 22s
 69400K .......... .......... .......... .......... .......... 75%  561M 22s
 69450K .......... .......... .......... .......... .......... 75%  247K 22s
 69500K .......... .......... .......... .......... .......... 75%  339M 22s
 69550K .......... .......... .......... .......... .......... 75%  600M 22s
 69600K .......... .......... .......... .......... .......... 75%  491M 22s
 69650K .......... .......... .......... .......... .......... 75%  247K 22s
 69700K .......... .......... .......... .......... .......... 76%  420M 21s
 69750K .......... .......... .......... .......... .......... 76%  479M 21s
 69800K .......... .......... .......... .......... .......... 76%  559M 21s
 69850K .......... .......... .......... .......... .......... 76%  599M 21s
 69900K .......... .......... .......... .......... .......... 76%  247K 21s
 69950K .......... .......... .......... .......... .......... 76%  441M 21s
 70000K .......... .......... .......... .......... .......... 76%  508M 21s
 70050K .......... .......... .......... .......... .......... 76%  621M 21s
 70100K .......... .......... .......... .......... .......... 76%  247K 21s
 70150K .......... .......... .......... .......... .......... 76%  467M 21s
 70200K .......... .......... .......... .......... .......... 76%  422M 21s
 70250K .......... .......... .......... .......... .......... 76%  618M 21s
 70300K .......... .......... .......... .......... .......... 76%  247K 21s
 70350K .......... .......... .......... .......... .......... 76%  484M 21s
 70400K .......... .......... .......... .......... .......... 76%  492M 21s
 70450K .......... .......... .......... .......... .......... 76%  617M 21s
 70500K .......... .......... .......... .......... .......... 76%  246K 21s
 70550K .......... .......... .......... .......... .......... 76%  413M 21s
 70600K .......... .......... .......... .......... .......... 77%  538M 21s
 70650K .......... .......... .......... .......... .......... 77%  611M 21s
 70700K .......... .......... .......... .......... .......... 77%  247K 21s
 70750K .......... .......... .......... .......... .......... 77%  308M 20s
 70800K .......... .......... .......... .......... .......... 77%  481M 20s
 70850K .......... .......... .......... .......... .......... 77%  559M 20s
 70900K .......... .......... .......... .......... .......... 77%  247K 20s
 70950K .......... .......... .......... .......... .......... 77%  294M 20s
 71000K .......... .......... .......... .......... .......... 77%  412M 20s
 71050K .......... .......... .......... .......... .......... 77%  552M 20s
 71100K .......... .......... .......... .......... .......... 77%  627M 20s
