--2023-05-16 13:54:36--  https://shs.hal.science/halshs-01518896/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66296820 (63M) [application/pdf]
Saving to: ‘./data/0.shs/1518896.pdf’

     0K .......... .......... .......... .......... ..........  0%  436K 2m28s
 47200K .......... .......... .......... .......... .......... 72% 66,6M 17s
 47250K .......... .......... .......... .......... .......... 73%  603M 17s
 47300K .......... .......... .......... .......... .......... 73%  622M 17s
 47350K .......... .......... .......... .......... .......... 73%  247K 17s
 47400K .......... .......... .......... .......... .......... 73%  420M 17s
 47450K .......... .......... .......... .......... .......... 73%  611M 17s
 47500K .......... .......... .......... .......... .......... 73%  618M 17s
 47550K .......... .......... .......... .......... .......... 73%  247K 17s
 47600K .......... .......... .......... .......... .......... 73%  383M 17s
 47650K .......... .......... .......... .......... .......... 73%  599M 17s
 47700K .......... .......... .......... .......... .......... 73%  616M 17s
 47750K .......... .......... .......... .......... .......... 73%  246K 17s
 47800K .......... .......... .......... .......... .......... 73%  216M 17s
 47850K .......... .......... .......... .......... .......... 73%  560M 16s
 47900K .......... .......... .......... .......... .......... 74%  595M 16s
 47950K .......... .......... .......... .......... .......... 74%  247K 16s
 48000K .......... .......... .......... .......... .......... 74%  199M 16s
 48050K .......... .......... .......... .......... .......... 74%  494M 16s
 48100K .......... .......... .......... .......... .......... 74%  469M 16s
 48150K .......... .......... .......... .......... .......... 74%  247K 16s
 48200K .......... .......... .......... .......... .......... 74%  354M 16s
 48250K .......... .......... .......... .......... .......... 74%  215M 16s
 48300K .......... .......... .......... .......... .......... 74%  164M 16s
 48350K .......... .......... .......... .......... .......... 74%  247K 16s
 48400K .......... .......... .......... .......... .......... 74%  290M 16s
 48450K .......... .......... .......... .......... .......... 74%  598M 16s
 48500K .......... .......... .......... .......... .......... 74%  594M 16s
 48550K .......... .......... .......... .......... .......... 75%  613M 16s
 48600K .......... .......... .......... .......... .......... 75%  245K 16s
 48650K .......... .......... .......... .......... .......... 75%  361M 16s
 48700K .......... .......... .......... .......... .......... 75%  516M 16s
 48750K .......... .......... .......... .......... .......... 75%  551M 16s
 48800K .......... .......... .......... .......... .......... 75%  248K 16s
 48850K .......... .......... .......... .......... .......... 75%  576M 15s
 48900K .......... .......... .......... .......... .......... 75%  609M 15s
 48950K .......... .......... .......... .......... .......... 75%  613M 15s
 49000K .......... .......... .......... .......... .......... 75%  247K 15s
 49050K .......... .......... .......... .......... .......... 75%  445M 15s
 49100K .......... .......... .......... .......... .......... 75%  378M 15s
 49150K .......... .......... .......... .......... .......... 75%  602M 15s
 49200K .......... .......... .......... .......... .......... 76%  247K 15s
 49250K .......... .......... .......... .......... .......... 76%  437M 15s
 49300K .......... .......... .......... .......... .......... 76%  610M 15s
 49350K .......... .......... .......... .......... .......... 76%  628M 15s
 49400K .......... .......... .......... .......... .......... 76%  246K 15s
 49450K .......... .......... .......... .......... .......... 76%  567M 15s
 49500K .......... .......... .......... .......... .......... 76%  561M 15s
 49550K .......... .......... .......... .......... .......... 76%  574M 15s
 49600K .......... .......... .......... .......... .......... 76%  247K 15s
 49650K .......... .......... .......... .......... .......... 76%  385M 15s
 49700K .......... .......... .......... .......... .......... 76%  585M 15s
 49750K .......... .......... .......... .......... .......... 76%  625M 15s
 49800K .......... .......... .......... .......... .......... 76%  247K 15s
 49850K .......... .......... .......... .......... .......... 77%  312M 15s
 49900K .......... .......... .......... .......... .......... 77%  450M 14s
 49950K .......... .......... .......... .......... .......... 77%  617M 14s
 50000K .......... .......... .......... .......... .......... 77%  499M 14s
 50050K .......... .......... .......... .......... .......... 77%  247K 14s
 50100K .......... .......... .......... .......... .......... 77%  441M 14s
 50150K .......... .......... .......... .......... .......... 77%  601M 14s
 50200K .......... .......... .......... .......... .......... 77% 70,0M 14s
 50250K .......... .......... .......... .......... .......... 77%  247K 14s
 50300K .......... .......... .......... .......... .......... 77%  438M 14s
 50350K .......... .......... .......... .......... .......... 77%  568M 14s
 50400K .......... .......... .......... .......... .......... 77%  491M 14s
 50450K .......... .......... .......... .......... .......... 78%  246K 14s
 50500K .......... .......... .......... .......... .......... 78%  444M 14s
 50550K .......... .......... .......... .......... .......... 78%  609M 14s
 50600K .......... .......... .......... .......... .......... 78%  561M 14s
 50650K .......... .......... .......... .......... .......... 78%  247K 14s
 50700K .......... .......... .......... .......... .......... 78%  568M 14s
 50750K .......... .......... .......... .......... .......... 78%  534M 14s
 50800K .......... .......... .......... .......... .......... 78%  357M 14s
 50850K .......... .......... .......... .......... .......... 78%  247K 14s
 50900K .......... .......... .......... .......... .......... 78%  402M 13s
 50950K .......... .......... .......... .......... .......... 78%  580M 13s
 51000K .......... .......... .......... .......... .......... 78%  556M 13s
 51050K .......... .......... .......... .......... .......... 78%  247K 13s
 51100K .......... .......... .......... .......... .......... 79%  295M 13s
 51150K .......... .......... .......... .......... .......... 79%  443M 13s
 51200K .......... .......... .......... .......... .......... 79%  412M 13s
 51250K .......... .......... .......... .......... .......... 79%  604M 13s
 51300K .......... .......... .......... .......... .......... 79%  247K 13s
 51350K .......... .......... .......... .......... .......... 79%  571M 13s
 51400K .......... .......... .......... .......... .......... 79%  517M 13s
 51450K .......... .......... .......... .......... .......... 79%  603M 13s
 51500K .......... .......... .......... .......... .......... 79%  247K 13s
 51550K .......... .......... .......... .......... .......... 79%  455M 13s
 51600K .......... .......... .......... .......... .......... 79%  473M 13s
 51650K .......... .......... .......... .......... .......... 79%  621M 13s
 51700K .......... .......... .......... .......... .......... 79%  247K 13s
 51750K .......... .......... .......... .......... .......... 80%  440M 13s
 51800K .......... .......... .......... .......... .......... 80%  551M 13s
 51850K .......... .......... .......... .......... .......... 80%  613M 13s
 51900K .......... .......... .......... .......... .......... 80%  246K 13s
 51950K .......... .......... .......... .......... .......... 80%  380M 12s
 52000K .......... .......... .......... .......... .......... 80%  495M 12s
 52050K .......... .......... .......... .......... .......... 80%  606M 12s
 52100K .......... .......... .......... .......... .......... 80%  247K 12s
 52150K .......... .......... .......... .......... .......... 80%  497M 12s
 52200K .......... .......... .......... .......... .......... 80%  533M 12s
 52250K .......... .......... .......... .......... .......... 80%  464M 12s
 52300K .......... .......... .......... .......... .......... 80%  247K 12s
 52350K .......... .......... .......... .......... .......... 80%  313M 12s
 52400K .......... .......... .......... .......... .......... 81%  461M 12s
 52450K .......... .......... .......... .......... .......... 81%  615M 12s
 52500K .......... .......... .......... .......... .......... 81%  467M 12s
 52550K .......... .......... .......... .......... .......... 81%  247K 12s
 52600K .......... .......... .......... .......... .......... 81%  428M 12s
 52650K .......... .......... .......... .......... .......... 81%  610M 12s
 52700K .......... .......... .......... .......... .......... 81%  351M 12s
 52750K .......... .......... .......... .......... .......... 81%  246K 12s
 52800K .......... .......... .......... .......... .......... 81%  369M 12s
 52850K .......... .......... .......... .......... .......... 81%  621M 12s
 52900K .......... .......... .......... .......... .......... 81%  619M 12s
 52950K .......... .......... .......... .......... .......... 81%  247K 11s
 53000K .......... .......... .......... .......... .......... 81%  409M 11s
 53050K .......... .......... .......... .......... .......... 82%  615M 11s
 53100K .......... .......... .......... .......... .......... 82%  602M 11s
 53150K .......... .......... .......... .......... .......... 82%  247K 11s
 53200K .......... .......... .......... .......... .......... 82%  288M 11s
 53250K .......... .......... .......... .......... .......... 82%  569M 11s
 53300K .......... .......... .......... .......... .......... 82%  625M 11s
 53350K .......... .......... .......... .......... .......... 82%  247K 11s
 53400K .......... .......... .......... .......... .......... 82%  384M 11s
 53450K .......... .......... .......... .......... .......... 82%  613M 11s
 53500K .......... .......... .......... .......... .......... 82%  608M 11s
 53550K .......... .......... .......... .......... .......... 82%  247K 11s
 53600K .......... .......... .......... .......... .......... 82%  338M 11s
 53650K .......... .......... .......... .......... .......... 82%  598M 11s
 53700K .......... .......... .......... .......... .......... 83%  622M 11s
 53750K .......... .......... .......... .......... .......... 83%  593M 11s
 53800K .......... .......... .......... .......... .......... 83%  246K 11s
 53850K .......... .......... .......... .......... .......... 83%  457M 11s
 53900K .......... .......... .......... .......... .......... 83%  590M 11s
 53950K .......... .......... .......... .......... .......... 83%  626M 10s
 54000K .......... .......... .......... .......... .......... 83%  247K 10s
 54050K .......... .......... .......... .......... .......... 83%  541M 10s
 54100K .......... .......... .......... .......... .......... 83%  610M 10s
 54150K .......... .......... .......... .......... .......... 83%  620M 10s
 54200K .......... .......... .......... .......... .......... 83%  247K 10s
 54250K .......... .......... .......... .......... .......... 83%  517M 10s
 54300K .......... .......... .......... .......... .......... 83%  612M 10s
 54350K .......... .......... .......... .......... .......... 84%  456M 10s
 54400K .......... .......... .......... .......... .......... 84%  247K 10s
 54450K .......... .......... .......... .......... .......... 84%  491M 10s
 54500K .......... .......... .......... .......... .......... 84%  538M 10s
 54550K .......... .......... .......... .......... .......... 84%  622M 10s
 54600K .......... .......... .......... .......... .......... 84%  246K 10s
 54650K .......... .......... .......... .......... .......... 84%  431M 10s
 54700K .......... .......... .......... .......... .......... 84%  609M 10s
 54750K .......... .......... .......... .......... .......... 84%  607M 10s
 54800K .......... .......... .......... .......... .......... 84%  246K 10s
 54850K .......... .......... .......... .......... .......... 84%  411M 10s
 54900K .......... .......... .......... .......... .......... 84%  607M 10s
 54950K .......... .......... .......... .......... .......... 84%  612M 10s
 55000K .......... .......... .......... .......... .......... 85%  247K 9s
 55050K .......... .......... .......... .......... .......... 85%  339M 9s
 55100K .......... .......... .......... .......... .......... 85%  591M 9s
 55150K .......... .......... .......... .......... .......... 85%  616M 9s
 55200K .......... .......... .......... .......... .......... 85%  507M 9s
 55250K .......... .......... .......... .......... .......... 85%  246K 9s
 55300K .......... .......... .......... .......... .......... 85%  434M 9s
 55350K .......... .......... .......... .......... .......... 85%  611M 9s
 55400K .......... .......... .......... .......... .......... 85%  553M 9s
 55450K .......... .......... .......... .......... .......... 85%  247K 9s
 55500K .......... .......... .......... .......... .......... 85%  440M 9s
 55550K .......... .......... .......... .......... .......... 85%  610M 9s
 55600K .......... .......... .......... .......... .......... 85%  490M 9s
 55650K .......... .......... .......... .......... .......... 86%  246K 9s
 55700K .......... .......... .......... .......... .......... 86%  442M 9s
 55750K .......... .......... .......... .......... .......... 86%  617M 9s
 55800K .......... .......... .......... .......... .......... 86%  561M 9s
 55850K .......... .......... .......... .......... .......... 86%  247K 9s
 55900K .......... .......... .......... .......... .......... 86%  434M 9s
 55950K .......... .......... .......... .......... .......... 86%  608M 9s
 56000K .......... .......... .......... .......... .......... 86%  499M 8s
 56050K .......... .......... .......... .......... .......... 86%  247K 8s
 56100K .......... .......... .......... .......... .......... 86%  405M 8s
 56150K .......... .......... .......... .......... .......... 86%  606M 8s
 56200K .......... .......... .......... .......... .......... 86%  563M 8s
 56250K .......... .......... .......... .......... .......... 86%  247K 8s
 56300K .......... .......... .......... .......... .......... 87%  317M 8s
 56350K .......... .......... .......... .......... .......... 87%  601M 8s
 56400K .......... .......... .......... .......... .......... 87%  506M 8s
 56450K .......... .......... .......... .......... .......... 87%  626M 8s
 56500K .......... .......... .......... .......... .......... 87%  246K 8s
 56550K .......... .......... .......... .......... .......... 87%  503M 8s
 56600K .......... .......... .......... .......... .......... 87%  549M 8s
 56650K .......... .......... .......... .......... .......... 87%  597M 8s
 56700K .......... .......... .......... .......... .......... 87%  247K 8s
 56750K .......... .......... .......... .......... .......... 87%  496M 8s
 56800K .......... .......... .......... .......... .......... 87%  483M 8s
 56850K .......... .......... .......... .......... .......... 87%  624M 8s
 56900K .......... .......... .......... .......... .......... 87%  247K 8s
 56950K .......... .......... .......... .......... .......... 88%  410M 8s
 57000K .......... .......... .......... .......... .......... 88%  556M 8s
 57050K .......... .......... .......... .......... .......... 88%  605M 7s
 57100K .......... .......... .......... .......... .......... 88%  246K 7s
 57150K .......... .......... .......... .......... .......... 88%  584M 7s
 57200K .......... .......... .......... .......... .......... 88%  464M 7s
 57250K .......... .......... .......... .......... .......... 88%  466M 7s
 57300K .......... .......... .......... .......... .......... 88%  247K 7s
 57350K .......... .......... .......... .......... .......... 88%  415M 7s
 57400K .......... .......... .......... .......... .......... 88%  538M 7s
 57450K .......... .......... .......... .......... .......... 88%  617M 7s
 57500K .......... .......... .......... .......... .......... 88%  247K 7s
 57550K .......... .......... .......... .......... .......... 88%  334M 7s
 57600K .......... .......... .......... .......... .......... 89%  488M 7s
 57650K .......... .......... .......... .......... .......... 89%  614M 7s
 57700K .......... .......... .......... .......... .......... 89%  607M 7s
 57750K .......... .......... .......... .......... .......... 89%  246K 7s
 57800K .......... .......... .......... .......... .......... 89%  516M 7s
 57850K .......... .......... .......... .......... .......... 89%  603M 7s
 57900K .......... .......... .......... .......... .......... 89%  602M 7s
 57950K .......... .......... .......... .......... .......... 89%  247K 7s
 58000K .......... .......... .......... .......... .......... 89%  371M 7s
 58050K .......... .......... .......... .......... .......... 89%  595M 6s
 58100K .......... .......... .......... .......... .......... 89%  612M 6s
 58150K .......... .......... .......... .......... .......... 89%  247K 6s
 58200K .......... .......... .......... .......... .......... 89%  409M 6s
 58250K .......... .......... .......... .......... .......... 90%  614M 6s
 58300K .......... .......... .......... .......... .......... 90%  602M 6s
 58350K .......... .......... .......... .......... .......... 90%  247K 6s
 58400K .......... .......... .......... .......... .......... 90%  376M 6s
 58450K .......... .......... .......... .......... .......... 90%  618M 6s
 58500K .......... .......... .......... .......... .......... 90%  607M 6s
 58550K .......... .......... .......... .......... .......... 90%  246K 6s
 58600K .......... .......... .......... .......... .......... 90%  478M 6s
 58650K .......... .......... .......... .......... .......... 90%  420M 6s
 58700K .......... .......... .......... .......... .......... 90%  612M 6s
 58750K .......... .......... .......... .......... .......... 90%  247K 6s
 58800K .......... .......... .......... .......... .......... 90%  347M 6s
 58850K .......... .......... .......... .......... .......... 90%  448M 6s
 58900K .......... .......... .......... .......... .......... 91%  619M 6s
 58950K .......... .......... .......... .......... .......... 91%  616M 6s
 59000K .......... .......... .......... .......... .......... 91%  247K 6s
 59050K .......... .......... .......... .......... .......... 91%  445M 6s
 59100K .......... .......... .......... .......... .......... 91%  585M 5s
 59150K .......... .......... .......... .......... .......... 91%  606M 5s
 59200K .......... .......... .......... .......... .......... 91%  246K 5s
 59250K .......... .......... .......... .......... .......... 91%  554M 5s
 59300K .......... .......... .......... .......... .......... 91%  396M 5s
 59350K .......... .......... .......... .......... .......... 91%  413M 5s
 59400K .......... .......... .......... .......... .......... 91%  247K 5s
 59450K .......... .......... .......... .......... .......... 91%  438M 5s
 59500K .......... .......... .......... .......... .......... 91%  616M 5s
 59550K .......... .......... .......... .......... .......... 92%  607M 5s
 59600K .......... .......... .......... .......... .......... 92%  246K 5s
 59650K .......... .......... .......... .......... .......... 92%  434M 5s
 59700K .......... .......... .......... .......... .......... 92%  605M 5s
 59750K .......... .......... .......... .......... .......... 92%  623M 5s
 59800K .......... .......... .......... .......... .......... 92%  247K 5s
 59850K .......... .......... .......... .......... .......... 92%  564M 5s
 59900K .......... .......... .......... .......... .......... 92%  598M 5s
 59950K .......... .......... .......... .......... .......... 92%  617M 5s
 60000K .......... .......... .......... .......... .......... 92%  246K 5s
 60050K .......... .......... .......... .......... .......... 92%  526M 5s
 60100K .......... .......... .......... .......... .......... 92%  611M 4s
 60150K .......... .......... .......... .......... .......... 92%  603M 4s
 60200K .......... .......... .......... .......... .......... 93%  247K 4s
 60250K .......... .......... .......... .......... .......... 93%  431M 4s
 60300K .......... .......... .......... .......... .......... 93%  614M 4s
 60350K .......... .......... .......... .......... .......... 93%  600M 4s
 60400K .......... .......... .......... .......... .......... 93%  506M 4s
 60450K .......... .......... .......... .......... .......... 93%  245K 4s
 60500K .......... .......... .......... .......... .......... 93%  561M 4s
 60550K .......... .......... .......... .......... .......... 93%  610M 4s
 60600K .......... .......... .......... .......... .......... 93%  558M 4s
 60650K .......... .......... .......... .......... .......... 93%  248K 4s
 60700K .......... .......... .......... .......... .......... 93%  575M 4s
 60750K .......... .......... .......... .......... .......... 93%  614M 4s
 60800K .......... .......... .......... .......... .......... 93%  502M 4s
 60850K .......... .......... .......... .......... .......... 94%  246K 4s
 60900K .......... .......... .......... .......... .......... 94%  574M 4s
 60950K .......... .......... .......... .......... .......... 94%  606M 4s
 61000K .......... .......... .......... .......... .......... 94%  549M 4s
 61050K .......... .......... .......... .......... .......... 94%  246K 4s
 61100K .......... .......... .......... .......... .......... 94%  563M 4s
 61150K .......... .......... .......... .......... .......... 94%  610M 3s
 61200K .......... .......... .......... .......... .......... 94%  451M 3s
 61250K .......... .......... .......... .......... .......... 94%  247K 3s
 61300K .......... .......... .......... .......... .......... 94%  508M 3s
 61350K .......... .......... .......... .......... .......... 94%  618M 3s
 61400K .......... .......... .......... .......... .......... 94%  455M 3s
 61450K .......... .......... .......... .......... .......... 94%  247K 3s
 61500K .......... .......... .......... .......... .......... 95%  324M 3s
 61550K .......... .......... .......... .......... .......... 95%  595M 3s
 61600K .......... .......... .......... .......... .......... 95%  491M 3s
 61650K .......... .......... .......... .......... .......... 95%  615M 3s
 61700K .......... .......... .......... .......... .......... 95%  247K 3s
 61750K .......... .......... .......... .......... .......... 95%  560M 3s
 61800K .......... .......... .......... .......... .......... 95%  551M 3s
 61850K .......... .......... .......... .......... .......... 95%  601M 3s
 61900K .......... .......... .......... .......... .......... 95%  246K 3s
 61950K .......... .......... .......... .......... .......... 95%  575M 3s
 62000K .......... .......... .......... .......... .......... 95%  488M 3s
 62050K .......... .......... .......... .......... .......... 95%  624M 3s
 62100K .......... .......... .......... .......... .......... 95%  246K 3s
 62150K .......... .......... .......... .......... .......... 96%  580M 2s
 62200K .......... .......... .......... .......... .......... 96%  537M 2s
 62250K .......... .......... .......... .......... .......... 96%  625M 2s
 62300K .......... .......... .......... .......... .......... 96%  246K 2s
 62350K .......... .......... .......... .......... .......... 96%  553M 2s
 62400K .......... .......... .......... .......... .......... 96%  500M 2s
 62450K .......... .......... .......... .......... .......... 96%  596M 2s
 62500K .......... .......... .......... .......... .......... 96%  247K 2s
 62550K .......... .......... .......... .......... .......... 96%  523M 2s
 62600K .......... .......... .......... .......... .......... 96%  541M 2s
 62650K .......... .......... .......... .......... .......... 96%  577M 2s
 62700K .......... .......... .......... .......... .......... 96%  247K 2s
 62750K .......... .......... .......... .......... .......... 96%  429M 2s
 62800K .......... .......... .......... .......... .......... 97%  482M 2s
 62850K .......... .......... .......... .......... .......... 97%  607M 2s
 62900K .......... .......... .......... .......... .......... 97%  617M 2s
 62950K .......... .......... .......... .......... .......... 97%  246K 2s
 63000K .......... .......... .......... .......... .......... 97%  495M 2s
 63050K .......... .......... .......... .......... .......... 97%  606M 2s
 63100K .......... .......... .......... .......... .......... 97%  575M 2s
 63150K .......... .......... .......... .......... .......... 97%  246K 2s
 63200K .......... .......... .......... .......... .......... 97%  479M 1s
 63250K .......... .......... .......... .......... .......... 97%  600M 1s
 63300K .......... .......... .......... .......... .......... 97%  606M 1s
 63350K .......... .......... .......... .......... .......... 97%  246K 1s
 63400K .......... .......... .......... .......... .......... 98%  391M 1s
 63450K .......... .......... .......... .......... .......... 98%  606M 1s
 63500K .......... .......... .......... .......... .......... 98% 60,4M 1s
 63550K .......... .......... .......... .......... .......... 98%  247K 1s
 63600K .......... .......... .......... .......... .......... 98%  472M 1s
 63650K .......... .......... .......... .......... .......... 98%  619M 1s
 63700K .......... .......... .......... .......... .......... 98%  572M 1s
 63750K .......... .......... .......... .......... .......... 98%  247K 1s
 63800K .......... .......... .......... .......... .......... 98%  354M 1s
 63850K .......... .......... .......... .......... .......... 98%  611M 1s
 63900K .......... .......... .......... .......... .......... 98%  616M 1s
 63950K .......... .......... .......... .......... .......... 98%  247K 1s
 64000K .......... .......... .......... .......... .......... 98%  352M 1s
 64050K .......... .......... .......... .......... .......... 99%  607M 1s
 64100K .......... .......... .......... .......... .......... 99%  625M 1s
 64150K .......... .......... .......... .......... .......... 99%  623M 1s
 64200K .......... .......... .......... .......... .......... 99%  246K 0s
 64250K .......... .......... .......... .......... .......... 99%  577M 0s
 64300K .......... .......... .......... .......... .......... 99%  576M 0s
 64350K .......... .......... .......... .......... .......... 99%  608M 0s
 64400K .......... .......... .......... .......... .......... 99%  246K 0s
 64450K .......... .......... .......... .......... .......... 99%  570M 0s
 64500K .......... .......... .......... .......... .......... 99%  579M 0s
 64550K .......... .......... .......... .......... .......... 99%  626M 0s
 64600K .......... .......... .......... .......... .......... 99%  246K 0s
 64650K .......... .......... .......... .......... .......... 99%  526M 0s
 64700K .......... .......... .......... .......... ..        100%  594M=63s

2023-05-16 13:55:39 (1023 KB/s) - ‘./data/0.shs/1518896.pdf’ saved [66296820/66296820]

