--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
 65450K .......... .......... .......... .......... .......... 49%  613M 66s
 65500K .......... .......... .......... .......... .......... 49%  604M 66s
 65550K .......... .......... .......... .......... .......... 49%  247K 66s
 65600K .......... .......... .......... .......... .......... 49%  360M 66s
 65650K .......... .......... .......... .......... .......... 49%  457M 66s
 65700K .......... .......... .......... .......... .......... 49%  605M 66s
 65750K .......... .......... .......... .......... .......... 49%  629M 66s
 65800K .......... .......... .......... .......... .......... 49%  247K 66s
 65850K .......... .......... .......... .......... .......... 49%  581M 66s
 65900K .......... .......... .......... .......... .......... 49%  627M 66s
 65950K .......... .......... .......... .......... .......... 49%  618M 65s
 66000K .......... .......... .......... .......... .......... 49%  246K 66s
 66050K .......... .......... .......... .......... .......... 49%  579M 65s
 66100K .......... .......... .......... .......... .......... 49%  613M 65s
 66150K .......... .......... .......... .......... .......... 49%  462M 65s
 66200K .......... .......... .......... .......... .......... 49%  247K 65s
 66250K .......... .......... .......... .......... .......... 49%  588M 65s
 66300K .......... .......... .......... .......... .......... 49%  452M 65s
 66350K .......... .......... .......... .......... .......... 49%  616M 65s
 66400K .......... .......... .......... .......... .......... 49%  247K 65s
 66450K .......... .......... .......... .......... .......... 50%  391M 65s
 66500K .......... .......... .......... .......... .......... 50%  591M 65s
 66550K .......... .......... .......... .......... .......... 50%  615M 65s
 66600K .......... .......... .......... .......... .......... 50%  247K 65s
 66650K .......... .......... .......... .......... .......... 50%  576M 65s
 66700K .......... .......... .......... .......... .......... 50%  629M 65s
 66750K .......... .......... .......... .......... .......... 50%  622M 65s
 66800K .......... .......... .......... .......... .......... 50%  246K 65s
 66850K .......... .......... .......... .......... .......... 50%  537M 65s
 66900K .......... .......... .......... .......... .......... 50%  620M 65s
 66950K .......... .......... .......... .......... .......... 50%  455M 64s
 67000K .......... .......... .......... .......... .......... 50%  247K 65s
 67050K .......... .......... .......... .......... .......... 50%  411M 64s
 67100K .......... .......... .......... .......... .......... 50%  400M 64s
 67150K .......... .......... .......... .......... .......... 50%  436M 64s
 67200K .......... .......... .......... .......... .......... 50%  508M 64s
 67250K .......... .......... .......... .......... .......... 50%  247K 64s
 67300K .......... .......... .......... .......... .......... 50%  435M 64s
 67350K .......... .......... .......... .......... .......... 50%  615M 64s
 67400K .......... .......... .......... .......... .......... 50%  556M 64s
 67450K .......... .......... .......... .......... .......... 50%  247K 64s
 67500K .......... .......... .......... .......... .......... 50%  445M 64s
 67550K .......... .......... .......... .......... .......... 50%  597M 64s
 67600K .......... .......... .......... .......... .......... 50%  503M 64s
 67650K .......... .......... .......... .......... .......... 50%  247K 64s
 67700K .......... .......... .......... .......... .......... 50%  433M 64s
 67750K .......... .......... .......... .......... .......... 51%  611M 64s
 67800K .......... .......... .......... .......... .......... 51%  556M 64s
 67850K .......... .......... .......... .......... .......... 51%  247K 64s
 67900K .......... .......... .......... .......... .......... 51%  449M 64s
 67950K .......... .......... .......... .......... .......... 51%  622M 64s
 68000K .......... .......... .......... .......... .......... 51%  507M 63s
 68050K .......... .......... .......... .......... .......... 51%  246K 64s
 68100K .......... .......... .......... .......... .......... 51% 61,4M 63s
 68150K .......... .......... .......... .......... .......... 51%  521M 63s
 68200K .......... .......... .......... .......... .......... 51%  526M 63s
 68250K .......... .......... .......... .......... .......... 51%  248K 63s
 68300K .......... .......... .......... .......... .......... 51%  188M 63s
 68350K .......... .......... .......... .......... .......... 51%  603M 63s
 68400K .......... .......... .......... .......... .......... 51%  390M 63s
 68450K .......... .......... .......... .......... .......... 51%  611M 63s
 68500K .......... .......... .......... .......... .......... 51%  247K 63s
 68550K .......... .......... .......... .......... .......... 51%  590M 63s
 68600K .......... .......... .......... .......... .......... 51%  496M 63s
 68650K .......... .......... .......... .......... .......... 51%  461M 63s
 68700K .......... .......... .......... .......... .......... 51%  247K 63s
 68750K .......... .......... .......... .......... .......... 51%  444M 63s
 68800K .......... .......... .......... .......... .......... 51%  480M 63s
 68850K .......... .......... .......... .......... .......... 51%  614M 63s
 68900K .......... .......... .......... .......... .......... 51%  247K 63s
 68950K .......... .......... .......... .......... .......... 51%  409M 63s
 69000K .......... .......... .......... .......... .......... 51%  560M 63s
 69050K .......... .......... .......... .......... .......... 51%  639M 62s
 69100K .......... .......... .......... .......... .......... 52%  247K 62s
 69150K .......... .......... .......... .......... .......... 52%  419M 62s
 69200K .......... .......... .......... .......... .......... 52%  497M 62s
 69250K .......... .......... .......... .......... .......... 52%  600M 62s
 69300K .......... .......... .......... .......... .......... 52%  246K 62s
 69350K .......... .......... .......... .......... .......... 52% 98,2M 62s
 69400K .......... .......... .......... .......... .......... 52%  546M 62s
 69450K .......... .......... .......... .......... .......... 52%  459M 62s
 69500K .......... .......... .......... .......... .......... 52%  247K 62s
 69550K .......... .......... .......... .......... .......... 52%  359M 62s
 69600K .......... .......... .......... .......... .......... 52%  489M 62s
 69650K .......... .......... .......... .......... .......... 52%  562M 62s
 69700K .......... .......... .......... .......... .......... 52%  466M 62s
 69750K .......... .......... .......... .......... .......... 52%  237K 62s
 69800K .......... .......... .......... .......... .......... 52%  545M 62s
 69850K .......... .......... .......... .......... .......... 52%  585M 62s
 69900K .......... .......... .......... .......... .......... 52%  625M 62s
 69950K .......... .......... .......... .......... .......... 52%  247K 62s
 70000K .......... .......... .......... .......... .......... 52%  448M 62s
 70050K .......... .......... .......... .......... .......... 52%  619M 61s
 70100K .......... .......... .......... .......... .......... 52%  471M 61s
 70150K .......... .......... .......... .......... .......... 52%  247K 61s
 70200K .......... .......... .......... .......... .......... 52%  227M 61s
 70250K .......... .......... .......... .......... .......... 52%  611M 61s
 70300K .......... .......... .......... .......... .......... 52%  462M 61s
 70350K .......... .......... .......... .......... .......... 52%  247K 61s
 70400K .......... .......... .......... .......... .......... 53%  305M 61s
 70450K .......... .......... .......... .......... .......... 53%  596M 61s
 70500K .......... .......... .......... .......... .......... 53%  635M 61s
 70550K .......... .......... .......... .......... .......... 53%  246K 61s
 70600K .......... .......... .......... .......... .......... 53%  324M 61s
 70650K .......... .......... .......... .......... .......... 53%  593M 61s
 70700K .......... .......... .......... .......... .......... 53%  622M 61s
 70750K .......... .......... .......... .......... .......... 53%  625M 61s
 70800K .......... .......... .......... .......... .......... 53%  247K 61s
 70850K .......... .......... .......... .......... .......... 53%  443M 61s
 70900K .......... .......... .......... .......... .......... 53%  313M 61s
 70950K .......... .......... .......... .......... .......... 53%  465M 61s
 71000K .......... .......... .......... .......... .......... 53%  247K 61s
 71050K .......... .......... .......... .......... .......... 53%  579M 61s
 71100K .......... .......... .......... .......... .......... 53%  605M 60s
 71150K .......... .......... .......... .......... .......... 53%  609M 60s
 71200K .......... .......... .......... .......... .......... 53%  246K 60s
 71250K .......... .......... .......... .......... .......... 53%  565M 60s
 71300K .......... .......... .......... .......... .......... 53%  621M 60s
 71350K .......... .......... .......... .......... .......... 53%  467M 60s
 71400K .......... .......... .......... .......... .......... 53%  247K 60s
 71450K .......... .......... .......... .......... .......... 53%  591M 60s
 71500K .......... .......... .......... .......... .......... 53%  469M 60s
 71550K .......... .......... .......... .......... .......... 53%  610M 60s
 71600K .......... .......... .......... .......... .......... 53%  246K 60s
 71650K .......... .......... .......... .......... .......... 53%  571M 60s
 71700K .......... .......... .......... .......... .......... 53%  451M 60s
 71750K .......... .......... .......... .......... .......... 54%  616M 60s
 71800K .......... .......... .......... .......... .......... 54%  247K 60s
 71850K .......... .......... .......... .......... .......... 54%  451M 60s
 71900K .......... .......... .......... .......... .......... 54%  451M 60s
 71950K .......... .......... .......... .......... .......... 54%  623M 60s
 72000K .......... .......... .......... .......... .......... 54%  246K 60s
 72050K .......... .......... .......... .......... .......... 54%  353M 60s
 72100K .......... .......... .......... .......... .......... 54%  618M 59s
 72150K .......... .......... .......... .......... .......... 54%  602M 59s
 72200K .......... .......... .......... .......... .......... 54%  566M 59s
 72250K .......... .......... .......... .......... .......... 54%  245K 59s
 72300K .......... .......... .......... .......... .......... 54%  361M 59s
 72350K .......... .......... .......... .......... .......... 54%  622M 59s
 72400K .......... .......... .......... .......... .......... 54%  502M 59s
 72450K .......... .......... .......... .......... .......... 54%  248K 59s
 72500K .......... .......... .......... .......... .......... 54%  543M 59s
 72550K .......... .......... .......... .......... .......... 54%  620M 59s
 72600K .......... .......... .......... .......... .......... 54%  433M 59s
 72650K .......... .......... .......... .......... .......... 54%  247K 59s
 72700K .......... .......... .......... .......... .......... 54%  517M 59s
 72750K .......... .......... .......... .......... .......... 54%  616M 59s
 72800K .......... .......... .......... .......... .......... 54%  391M 59s
 72850K .......... .......... .......... .......... .......... 54%  246K 59s
 72900K .......... .......... .......... .......... .......... 54%  581M 59s
 72950K .......... .......... .......... .......... .......... 54%  592M 59s
 73000K .......... .......... .......... .......... .......... 54%  439M 59s
 73050K .......... .......... .......... .......... .......... 54%  247K 59s
 73100K .......... .......... .......... .......... .......... 55%  446M 59s
 73150K .......... .......... .......... .......... .......... 55%  526M 58s
 73200K .......... .......... .......... .......... .......... 55%  489M 58s
 73250K .......... .......... .......... .......... .......... 55%  247K 58s
 73300K .......... .......... .......... .......... .......... 55%  447M 58s
 73350K .......... .......... .......... .......... .......... 55%  455M 58s
 73400K .......... .......... .......... .......... .......... 55%  533M 58s
 73450K .......... .......... .......... .......... .......... 55%  612M 58s
 73500K .......... .......... .......... .......... .......... 55%  247K 58s
 73550K .......... .......... .......... .......... .......... 55%  435M 58s
 73600K .......... .......... .......... .......... .......... 55%  497M 58s
 73650K .......... .......... .......... .......... .......... 55%  632M 58s
 73700K .......... .......... .......... .......... .......... 55%  247K 58s
 73750K .......... .......... .......... .......... .......... 55%  577M 58s
 73800K .......... .......... .......... .......... .......... 55%  562M 58s
 73850K .......... .......... .......... .......... .......... 55%  606M 58s
 73900K .......... .......... .......... .......... .......... 55%  246K 58s
 73950K .......... .......... .......... .......... .......... 55%  576M 58s
 74000K .......... .......... .......... .......... .......... 55%  492M 58s
 74050K .......... .......... .......... .......... .......... 55%  458M 58s
 74100K .......... .......... .......... .......... .......... 55%  247K 58s
 74150K .......... .......... .......... .......... .......... 55%  567M 57s
 74200K .......... .......... .......... .......... .......... 55%  425M 57s
 74250K .......... .......... .......... .......... .......... 55%  620M 57s
 74300K .......... .......... .......... .......... .......... 55%  247K 57s
 74350K .......... .......... .......... .......... .......... 55%  458M 57s
 74400K .......... .......... .......... .......... .......... 56%  394M 57s
 74450K .......... .......... .......... .......... .......... 56%  610M 57s
 74500K .......... .......... .......... .......... .......... 56%  247K 57s
 74550K .......... .......... .......... .......... .......... 56%  409M 57s
 74600K .......... .......... .......... .......... .......... 56%  420M 57s
 74650K .......... .......... .......... .......... .......... 56%  620M 57s
 74700K .......... .......... .......... .......... .......... 56%  604M 57s
 74750K .......... .......... .......... .......... .......... 56%  247K 57s
 74800K .......... .......... .......... .......... .......... 56%  372M 57s
 74850K .......... .......... .......... .......... .......... 56%  604M 57s
 74900K .......... .......... .......... .......... .......... 56%  624M 57s
 74950K .......... .......... .......... .......... .......... 56%  247K 57s
 75000K .......... .......... .......... .......... .......... 56%  419M 57s
 75050K .......... .......... .......... .......... .......... 56%  262M 57s
 75100K .......... .......... .......... .......... .......... 56%  472M 56s
 75150K .......... .......... .......... .......... .......... 56%  247K 57s
 75200K .......... .......... .......... .......... .......... 56%  479M 56s
 75250K .......... .......... .......... .......... .......... 56%  601M 56s
 75300K .......... .......... .......... .......... .......... 56%  485M 56s
 75350K .......... .......... .......... .......... .......... 56%  247K 56s
 75400K .......... .......... .......... .......... .......... 56%  514M 56s
 75450K .......... .......... .......... .......... .......... 56%  621M 56s
 75500K .......... .......... .......... .......... .......... 56%  458M 56s
 75550K .......... .......... .......... .......... .......... 56%  245K 56s
 75600K .......... .......... .......... .......... .......... 56%  396M 56s
 75650K .......... .......... .......... .......... .......... 56%  618M 56s
 75700K .......... .......... .......... .......... .......... 56%  524M 56s
 75750K .......... .......... .......... .......... .......... 57%  249K 56s
 75800K .......... .......... .......... .......... .......... 57%  389M 56s
 75850K .......... .......... .......... .......... .......... 57%  453M 56s
 75900K .......... .......... .......... .......... .......... 57%  611M 56s
 75950K .......... .......... .......... .......... .......... 57%  603M 56s
 76000K .......... .......... .......... .......... .......... 57%  246K 56s
 76050K .......... .......... .......... .......... .......... 57%  447M 56s
 76100K .......... .......... .......... .......... .......... 57%  613M 56s
 76150K .......... .......... .......... .......... .......... 57%  616M 55s
 76200K .......... .......... .......... .......... .......... 57%  246K 56s
 76250K .......... .......... .......... .......... .......... 57%  448M 55s
 76300K .......... .......... .......... .......... .......... 57%  601M 55s
 76350K .......... .......... .......... .......... .......... 57%  620M 55s
 76400K .......... .......... .......... .......... .......... 57%  247K 55s
 76450K .......... .......... .......... .......... .......... 57%  443M 55s
 76500K .......... .......... .......... .......... .......... 57%  613M 55s
 76550K .......... .......... .......... .......... .......... 57%  613M 55s
 76600K .......... .......... .......... .......... .......... 57%  246K 55s
 76650K .......... .......... .......... .......... .......... 57%  440M 55s
 76700K .......... .......... .......... .......... .......... 57%  611M 55s
 76750K .......... .......... .......... .......... .......... 57%  613M 55s
 76800K .......... .......... .......... .......... .......... 57%  246K 55s
 76850K .......... .......... .......... .......... .......... 57%  371M 55s
 76900K .......... .......... .......... .......... .......... 57%  595M 55s
 76950K .......... .......... .......... .......... .......... 57%  628M 55s
 77000K .......... .......... .......... .......... .......... 57%  247K 55s
 77050K .......... .......... .......... .......... .......... 58%  445M 55s
 77100K .......... .......... .......... .......... .......... 58%  455M 55s
 77150K .......... .......... .......... .......... .......... 58%  616M 54s
 77200K .......... .......... .......... .......... .......... 58%  247K 55s
 77250K .......... .......... .......... .......... .......... 58%  430M 54s
 77300K .......... .......... .......... .......... .......... 58%  482M 54s
 77350K .......... .......... .......... .......... .......... 58%  474M 54s
 77400K .......... .......... .......... .......... .......... 58%  552M 54s
 77450K .......... .......... .......... .......... .......... 58%  247K 54s
 77500K .......... .......... .......... .......... .......... 58%  439M 54s
 77550K .......... .......... .......... .......... .......... 58%  547M 54s
 77600K .......... .......... .......... .......... .......... 58%  294M 54s
 77650K .......... .......... .......... .......... .......... 58%  246K 54s
 77700K .......... .......... .......... .......... .......... 58%  436M 54s
 77750K .......... .......... .......... .......... .......... 58%  622M 54s
 77800K .......... .......... .......... .......... .......... 58%  564M 54s
 77850K .......... .......... .......... .......... .......... 58%  247K 54s
 77900K .......... .......... .......... .......... .......... 58%  576M 54s
 77950K .......... .......... .......... .......... .......... 58%  619M 54s
 78000K .......... .......... .......... .......... .......... 58%  497M 54s
 78050K .......... .......... .......... .......... .......... 58%  246K 54s
 78100K .......... .......... .......... .......... .......... 58%  591M 54s
 78150K .......... .......... .......... .......... .......... 58%  594M 54s
 78200K .......... .......... .......... .......... .......... 58%  427M 53s
 78250K .......... .......... .......... .......... .......... 58%  247K 54s
 78300K .......... .......... .......... .......... .......... 58%  434M 53s
 78350K .......... .......... .......... .......... .......... 58%  613M 53s
 78400K .......... .......... .......... .......... .......... 59%  436M 53s
 78450K .......... .......... .......... .......... .......... 59%  247K 53s
 78500K .......... .......... .......... .......... .......... 59%  419M 53s
 78550K .......... .......... .......... .......... .......... 59%  473M 53s
 78600K .......... .......... .......... .......... .......... 59%  544M 53s
 78650K .......... .......... .......... .......... .......... 59%  630M 53s
 78700K .......... .......... .......... .......... .......... 59%  246K 53s
 78750K .......... .......... .......... .......... .......... 59%  447M 53s
 78800K .......... .......... .......... .......... .......... 59%  485M 53s
 78850K .......... .......... .......... .......... .......... 59%  588M 53s
 78900K .......... .......... .......... .......... .......... 59%  247K 53s
 78950K .......... .......... .......... .......... .......... 59%  444M 53s
 79000K .......... .......... .......... .......... .......... 59%  563M 53s
 79050K .......... .......... .......... .......... .......... 59%  629M 53s
 79100K .......... .......... .......... .......... .......... 59%  247K 53s
 79150K .......... .......... .......... .......... .......... 59%  449M 53s
 79200K .......... .......... .......... .......... .......... 59%  498M 53s
 79250K .......... .......... .......... .......... .......... 59%  620M 52s
 79300K .......... .......... .......... .......... .......... 59%  247K 52s
 79350K .......... .......... .......... .......... .......... 59%  411M 52s
 79400K .......... .......... .......... .......... .......... 59%  414M 52s
 79450K .......... .......... .......... .......... .......... 59%  631M 52s
 79500K .......... .......... .......... .......... .......... 59%  247K 52s
 79550K .......... .......... .......... .......... .......... 59%  402M 52s
 79600K .......... .......... .......... .......... .......... 59%  466M 52s
 79650K .......... .......... .......... .......... .......... 59%  627M 52s
 79700K .......... .......... .......... .......... .......... 60%  247K 52s
 79750K .......... .......... .......... .......... .......... 60%  419M 52s
 79800K .......... .......... .......... .......... .......... 60%  556M 52s
 79850K .......... .......... .......... .......... .......... 60%  604M 52s
 79900K .......... .......... .......... .......... .......... 60%  506M 52s
 79950K .......... .......... .......... .......... .......... 60%  245K 52s
 80000K .......... .......... .......... .......... .......... 60%  472M 52s
 80050K .......... .......... .......... .......... .......... 60%  620M 52s
 80100K .......... .......... .......... .......... .......... 60%  616M 52s
 80150K .......... .......... .......... .......... .......... 60%  248K 52s
 80200K .......... .......... .......... .......... .......... 60%  542M 52s
 80250K .......... .......... .......... .......... .......... 60%  623M 51s
 80300K .......... .......... .......... .......... .......... 60%  615M 51s
 80350K .......... .......... .......... .......... .......... 60%  246K 51s
 80400K .......... .......... .......... .......... .......... 60%  482M 51s
 80450K .......... .......... .......... .......... .......... 60%  599M 51s
 80500K .......... .......... .......... .......... .......... 60%  621M 51s
 80550K .......... .......... .......... .......... .......... 60%  246K 51s
 80600K .......... .......... .......... .......... .......... 60%  503M 51s
 80650K .......... .......... .......... .......... .......... 60%  626M 51s
 80700K .......... .......... .......... .......... .......... 60%  624M 51s
 80750K .......... .......... .......... .......... .......... 60%  247K 51s
 80800K .......... .......... .......... .......... .......... 60%  323M 51s
 80850K .......... .......... .......... .......... .......... 60%  626M 51s
 80900K .......... .......... .......... .......... .......... 60%  608M 51s
 80950K .......... .......... .......... .......... .......... 60%  247K 51s
 81000K .......... .......... .......... .......... .......... 60%  409M 51s
 81050K .......... .......... .......... .......... .......... 61%  617M 51s
 81100K .......... .......... .......... .......... .......... 61%  460M 51s
 81150K .......... .......... .......... .......... .......... 61%  611M 51s
 81200K .......... .......... .......... .......... .......... 61%  246K 51s
 81250K .......... .......... .......... .......... .......... 61%  598M 51s
 81300K .......... .......... .......... .......... .......... 61%  635M 50s
 81350K .......... .......... .......... .......... .......... 61%  464M 50s
 81400K .......... .......... .......... .......... .......... 61%  247K 50s
 81450K .......... .......... .......... .......... .......... 61%  575M 50s
 81500K .......... .......... .......... .......... .......... 61%  603M 50s
 81550K .......... .......... .......... .......... .......... 61%  606M 50s
 81600K .......... .......... .......... .......... .......... 61%  246K 50s
 81650K .......... .......... .......... .......... .......... 61%  584M 50s
 81700K .......... .......... .......... .......... .......... 61%  368M 50s
 81750K .......... .......... .......... .......... .......... 61%  622M 50s
 81800K .......... .......... .......... .......... .......... 61%  246K 50s
 81850K .......... .......... .......... .......... .......... 61%  548M 50s
 81900K .......... .......... .......... .......... .......... 61%  594M 50s
 81950K .......... .......... .......... .......... .......... 61%  495M 50s
 82000K .......... .......... .......... .......... .......... 61%  247K 50s
 82050K .......... .......... .......... .......... .......... 61%  559M 50s
 82100K .......... .......... .......... .......... .......... 61%  629M 50s
 82150K .......... .......... .......... .......... .......... 61%  600M 50s
 82200K .......... .......... .......... .......... .......... 61%  247K 50s
 82250K .......... .......... .......... .......... .......... 61%  455M 50s
 82300K .......... .......... .......... .......... .......... 61%  604M 49s
 82350K .......... .......... .......... .......... .......... 61%  464M 49s
 82400K .......... .......... .......... .......... .......... 62%  246K 49s
 82450K .......... .......... .......... .......... .......... 62%  334M 49s
 82500K .......... .......... .......... .......... .......... 62%  604M 49s
 82550K .......... .......... .......... .......... .......... 62%  622M 49s
 82600K .......... .......... .......... .......... .......... 62%  564M 49s
 82650K .......... .......... .......... .......... .......... 62%  247K 49s
 82700K .......... .......... .......... .......... .......... 62%  572M 49s
 82750K .......... .......... .......... .......... .......... 62%  600M 49s
 82800K .......... .......... .......... .......... .......... 62%  505M 49s
 82850K .......... .......... .......... .......... .......... 62%  246K 49s
 82900K .......... .......... .......... .......... .......... 62%  576M 49s
 82950K .......... .......... .......... .......... .......... 62%  455M 49s
 83000K .......... .......... .......... .......... .......... 62%  560M 49s
 83050K .......... .......... .......... .......... .......... 62%  246K 49s
 83100K .......... .......... .......... .......... .......... 62%  566M 49s
 83150K .......... .......... .......... .......... .......... 62%  621M 49s
 83200K .......... .......... .......... .......... .......... 62%  498M 49s
 83250K .......... .......... .......... .......... .......... 62%  247K 49s
 83300K .......... .......... .......... .......... .......... 62%  577M 49s
 83350K .......... .......... .......... .......... .......... 62%  625M 48s
 83400K .......... .......... .......... .......... .......... 62%  548M 48s
 83450K .......... .......... .......... .......... .......... 62%  246K 48s
 83500K .......... .......... .......... .......... .......... 62%  111M 48s
 83550K .......... .......... .......... .......... .......... 62%  595M 48s
 83600K .......... .......... .......... .......... .......... 62%  396M 48s
 83650K .......... .......... .......... .......... .......... 62%  247K 48s
 83700K .......... .......... .......... .......... .......... 63%  340M 48s
 83750K .......... .......... .......... .......... .......... 63%  603M 48s
 83800K .......... .......... .......... .......... .......... 63%  562M 48s
 83850K .......... .......... .......... .......... .......... 63%  463M 48s
 83900K .......... .......... .......... .......... .......... 63%  247K 48s
 83950K .......... .......... .......... .......... .......... 63%  585M 48s
 84000K .......... .......... .......... .......... .......... 63%  492M 48s
 84050K .......... .......... .......... .......... .......... 63%  614M 48s
 84100K .......... .......... .......... .......... .......... 63%  246K 48s
 84150K .......... .......... .......... .......... .......... 63%  564M 48s
 84200K .......... .......... .......... .......... .......... 63%  400M 48s
 84250K .......... .......... .......... .......... .......... 63%  331M 48s
 84300K .......... .......... .......... .......... .......... 63%  247K 48s
 84350K .......... .......... .......... .......... .......... 63%  555M 47s
 84400K .......... .......... .......... .......... .......... 63%  494M 47s
 84450K .......... .......... .......... .......... .......... 63%  469M 47s
 84500K .......... .......... .......... .......... .......... 63%  247K 47s
 84550K .......... .......... .......... .......... .......... 63%  544M 47s
 84600K .......... .......... .......... .......... .......... 63%  531M 47s
 84650K .......... .......... .......... .......... .......... 63%  449M 47s
 84700K .......... .......... .......... .......... .......... 63%  247K 47s
 84750K .......... .......... .......... .......... .......... 63%  441M 47s
 84800K .......... .......... .......... .......... .......... 63%  501M 47s
 84850K .......... .......... .......... .......... .......... 63%  631M 47s
 84900K .......... .......... .......... .......... .......... 63%  247K 47s
 84950K .......... .......... .......... .......... .......... 63%  409M 47s
 85000K .......... .......... .......... .......... .......... 63%  548M 47s
 85050K .......... .......... .......... .......... .......... 64%  613M 47s
 85100K .......... .......... .......... .......... .......... 64%  600M 47s
 85150K .......... .......... .......... .......... .......... 64%  246K 47s
 85200K .......... .......... .......... .......... .......... 64%  482M 47s
 85250K .......... .......... .......... .......... .......... 64%  596M 47s
 85300K .......... .......... .......... .......... .......... 64%  607M 46s
 85350K .......... .......... .......... .......... .......... 64%  246K 47s
 85400K .......... .......... .......... .......... .......... 64%  527M 46s
 85450K .......... .......... .......... .......... .......... 64%  629M 46s
 85500K .......... .......... .......... .......... .......... 64%  306M 46s
 85550K .......... .......... .......... .......... .......... 64%  247K 46s
 85600K .......... .......... .......... .......... .......... 64%  482M 46s
 85650K .......... .......... .......... .......... .......... 64%  615M 46s
 85700K .......... .......... .......... .......... .......... 64%  618M 46s
 85750K .......... .......... .......... .......... .......... 64%  247K 46s
 85800K .......... .......... .......... .......... .......... 64%  526M 46s
 85850K .......... .......... .......... .......... .......... 64%  600M 46s
 85900K .......... .......... .......... .......... .......... 64%  623M 46s
 85950K .......... .......... .......... .......... .......... 64%  246K 46s
 86000K .......... .......... .......... .......... .......... 64%  351M 46s
 86050K .......... .......... .......... .......... .......... 64%  627M 46s
 86100K .......... .......... .......... .......... .......... 64%  607M 46s
 86150K .......... .......... .......... .......... .......... 64%  246K 46s
 86200K .......... .......... .......... .......... .......... 64%  344M 46s
 86250K .......... .......... .......... .......... .......... 64%  598M 46s
 86300K .......... .......... .......... .......... .......... 64%  632M 46s
 86350K .......... .......... .......... .......... .......... 65%  469M 45s
 86400K .......... .......... .......... .......... .......... 65%  247K 45s
 86450K .......... .......... .......... .......... .......... 65%  581M 45s
 86500K .......... .......... .......... .......... .......... 65%  620M 45s
 86550K .......... .......... .......... .......... .......... 65%  494M 45s
 86600K .......... .......... .......... .......... .......... 65%  247K 45s
 86650K .......... .......... .......... .......... .......... 65%  595M 45s
 86700K .......... .......... .......... .......... .......... 65%  612M 45s
 86750K .......... .......... .......... .......... .......... 65%  604M 45s
 86800K .......... .......... .......... .......... .......... 65%  246K 45s
 86850K .......... .......... .......... .......... .......... 65%  561M 45s
 86900K .......... .......... .......... .......... .......... 65%  581M 45s
 86950K .......... .......... .......... .......... .......... 65%  469M 45s
 87000K .......... .......... .......... .......... .......... 65%  246K 45s
 87050K .......... .......... .......... .......... .......... 65%  543M 45s
 87100K .......... .......... .......... .......... .......... 65%  591M 45s
 87150K .......... .......... .......... .......... .......... 65%  587M 45s
 87200K .......... .......... .......... .......... .......... 65%  247K 45s
 87250K .......... .......... .......... .......... .......... 65%  552M 45s
 87300K .......... .......... .......... .......... .......... 65%  449M 45s
 87350K .......... .......... .......... .......... .......... 65%  581M 45s
 87400K .......... .......... .......... .......... .......... 65%  247K 45s
 87450K .......... .......... .......... .......... .......... 65%  357M 44s
 87500K .......... .......... .......... .......... .......... 65%  582M 44s
 87550K .......... .......... .......... .......... .......... 65%  310M 44s
 87600K .......... .......... .......... .......... .......... 65%  247K 44s
 87650K .......... .......... .......... .......... .......... 65%  341M 44s
 87700K .......... .......... .......... .......... .......... 66%  580M 44s
 87750K .......... .......... .......... .......... .......... 66%  595M 44s
 87800K .......... .......... .......... .......... .......... 66%  422M 44s
 87850K .......... .......... .......... .......... .......... 66%  247K 44s
 87900K .......... .......... .......... .......... .......... 66%  568M 44s
 87950K .......... .......... .......... .......... .......... 66%  606M 44s
 88000K .......... .......... .......... .......... .......... 66%  387M 44s
 88050K .......... .......... .......... .......... .......... 66%  247K 44s
 88100K .......... .......... .......... .......... .......... 66%  567M 44s
 88150K .......... .......... .......... .......... .......... 66%  572M 44s
 88200K .......... .......... .......... .......... .......... 66%  422M 44s
 88250K .......... .......... .......... .......... .......... 66%  247K 44s
 88300K .......... .......... .......... .......... .......... 66%  531M 44s
 88350K .......... .......... .......... .......... .......... 66%  171M 44s
 88400K .......... .......... .......... .......... .......... 66%  480M 43s
 88450K .......... .......... .......... .......... .......... 66%  247K 43s
 88500K .......... .......... .......... .......... .......... 66%  541M 43s
 88550K .......... .......... .......... .......... .......... 66%  601M 43s
 88600K .......... .......... .......... .......... .......... 66%  529M 43s
 88650K .......... .......... .......... .......... .......... 66%  247K 43s
 88700K .......... .......... .......... .......... .......... 66%  357M 43s
 88750K .......... .......... .......... .......... .......... 66%  576M 43s
 88800K .......... .......... .......... .......... .......... 66%  481M 43s
 88850K .......... .......... .......... .......... .......... 66%  247K 43s
 88900K .......... .......... .......... .......... .......... 66%  409M 43s
 88950K .......... .......... .......... .......... .......... 66%  581M 43s
 89000K .......... .......... .......... .......... .......... 66%  551M 43s
 89050K .......... .......... .......... .......... .......... 67%  546M 43s
 89100K .......... .......... .......... .......... .......... 67%  246K 43s
 89150K .......... .......... .......... .......... .......... 67%  567M 43s
